player_id,team,opp,pos,name,fpts,proj_own,min_exposure,max_exposure,salary,custom,rg_id,partner_id
1181702,MICH,IU,WR,Hunter Neff,,0,0,0,3000,,,1181702
1180415,PUR,UMD,WR,Garrett Miller,,0,0,0,3000,,,1180415
1180448,PUR,UMD,WR,Milton Wright,,0,0,0,3000,,,1180448
1183605,UF,MIZZ,WR,Justin Curtis,,0,0,0,3000,,,1183605
1181317,AUB,UGA,WR,Tommy Nesmith,,0,0,0,3000,,,1181317
1380615,MSU,OSU,QB,Katin Houser,,0,0,0,4500,,,1380615
1074727,MICH,IU,WR,Carter Selzer,,0,0,0,3000,,,1074727
1290129,MISS,VAND,RB,Matt Jones,,0,0,0,3000,,,1290129
1383915,MSST,ARK,RB,Javaris Bufford,,0,0,0,3000,,,1383915
1285905,UT,OU,WR,Agiye Hall,1.75,0,0,0,3000,,,1285905
1380648,AUB,UGA,WR,Jake Kruse,,0,0,0,3000,,,1380648
1394816,UF,MIZZ,WR,Scott Isacks III,,0,0,0,3000,,,1394816
1164806,MIZZ,UF,WR,Demariyon Houston,,0,0,0,3000,,,1164806
1285949,UF,MIZZ,WR,Nick Elksnis,,0,0,0,3000,,,1285949
1395949,UGA,AUB,RB,Andrew Paul,,0,0,0,3000,,,1395949
1381209,TENN,LSU,WR,Titus Rohrer,,0,0,0,3000,,,1381209
1231829,OKST,TTU,RB,Deondre Jackson,1.69,0,0,0,3000,,,1231829
1180812,TCU,KU,WR,Brent Matiscik,,0,0,0,3000,,,1180812
976966,TENN,LSU,QB,Hendon Hooker,28.9,23,0,0,8100,,,976966
1180999,LSU,TENN,WR,Evan Francioni,0.66,0,0,0,3000,,,1180999
1390824,MIZZ,UF,RB,Anthony Favrow,,0,0,0,3000,,,1390824
1193737,UF,MIZZ,QB,Jack Anders,,0,0,0,4500,,,1193737
1193748,UF,MIZZ,WR,William Sawyer,,0,0,0,3000,,,1193748
1181659,MICH,IU,WR,Cornelius Johnson,9.17,1,0,0,3900,,,1181659
1182627,UGA,AUB,RB,Sevaughn Clark,1.01,0,0,0,3000,,,1182627
1074706,MICH,IU,WR,Joel Honigford,,0,0,0,3400,,,1074706
1172969,MISS,VAND,WR,Dayton Wade,1.36,0,0,0,3400,,,1172969
1380616,VAND,MISS,WR,Jayden McGowan,10.63,0,0,0,6700,,,1380616
1290108,ARK,MSST,WR,Zach Lee,,0,0,0,3000,,,1290108
1380627,MSU,OSU,WR,Jack Nickel,,0,0,0,3000,,,1380627
1229092,PUR,UMD,QB,Christian Gelov,,0,0,0,4500,,,1229092
1383916,MSST,ARK,RB,Ashtanyrein Duncan,,0,0,0,3000,,,1383916
1380649,AUB,UGA,WR,Colby Stafford,,0,0,0,3000,,,1380649
1285917,UGA,AUB,WR,Brock Bowers,18.35,12,0,0,7100,,,1285917
1381749,MSST,ARK,WR,Kade Kolka,,0,0,0,3000,,,1381749
1286709,OKST,TTU,WR,Vance Hooper,,0,0,0,3000,,,1286709
1390814,MIZZ,UF,QB,Brett Brown,,0,0,0,4500,,,1390814
1390836,MIZZ,UF,QB,Sam Horn,,0,0,0,4500,,,1390836
1181638,MICH,IU,WR,Mathew Harrison,,0,0,0,3000,,,1181638
1180428,PUR,UMD,WR,Mershawn Rice,5.67,0,0,0,4000,,,1180428
1161816,TENN,LSU,WR,Ramel Keyton,11.3,9,0,0,3800,,,1161816
1229071,OU,UT,QB,Micah Bowens,,0,0,0,4500,,,1229071
1329270,UGA,AUB,WR,Woody Waters,,0,0,0,3000,,,1329270
1380617,AUB,UGA,WR,Jay Fair,0.45,0,0,0,3000,,,1380617
1380628,AUB,UGA,RB,Wise Gordon,,0,0,0,3000,,,1380628
1383807,MISS,VAND,RB,Quinshon Judkins,22.2,15,0,0,6400,,,1383807
1285929,UF,MIZZ,QB,Jalen Kitna,,0,0,0,5700,,,1285929
1066919,UT,OU,WR,Tarique Milton,2.74,0,0,0,3500,,,1066919
1171816,IU,MICH,QB,Connor Bazelak,14.32,1,0,0,5300,,,1171816
1229171,TCU,KU,QB,Chandler Morris,,0,0,0,6000,,,1229171
1285908,UGA,AUB,WR,Adonai Mitchell,,0,0,0,6100,,,1285908
1214080,MSU,OSU,WR,Christian Fitzpatrick,0.58,0,0,0,3000,,,1214080
1106280,UTAH,UCLA,QB,Cameron Rising,21.84,3,0,0,7900,,,1106280
1229370,OKST,TTU,WR,Rashod Owens,0.75,0,0,0,3200,,,1229370
1229095,MISS,VAND,WR,Lex Boucvalt,,0,0,0,3000,,,1229095
1383919,MSST,ARK,WR,Nick Lauderdale,,0,0,0,3000,,,1383919
1319185,AUB,UGA,RB,Jarquez Hunter,3.44,0,0,0,4600,,,1319185
1409220,ASU,UW,QB,Max Clark,,0,0,0,4500,,,1409220
1248060,ASU,UW,WR,Giovanni Sanders,5.88,0,0,0,3600,,,1248060
1215071,UCLA,UTAH,WR,Logan Loya,2.74,0,0,0,3900,,,1215071
1216094,MIZZ,UF,WR,Micah Manning,,0,0,0,3000,,,1216094
1229096,TCU,KU,WR,Ben Reppenhagen,,0,0,0,3000,,,1229096
1319252,TENN,LSU,WR,Nigel Lanier,,0,0,0,3000,,,1319252
1329295,UGA,AUB,RB,Gleaton Jones,,0,0,0,3000,,,1329295
1319142,AUB,UGA,RB,Jordon Ingram,,0,0,0,3000,,,1319142
1319274,TENN,LSU,RB,Patrick Wilk,1.3,0,0,0,3000,,,1319274
1319175,AUB,UGA,WR,Tar'Varish Dawson Jr.,1.59,0,0,0,3000,,,1319175
1229680,MICH,IU,RB,Nico Tiberia,,0,0,0,3000,,,1229680
1214082,OSU,MSU,WR,Julian Fleming,9.16,7,0,0,5000,,,1214082
1400180,VAND,MISS,WR,Cole Spence,0.5,0,0,0,3000,,,1400180
1229691,MICH,IU,WR,Sam Staruch,,0,0,0,3000,,,1229691
1229493,IU,MICH,WR,David Baker,,0,0,0,3000,,,1229493
1406560,TCU,KU,RB,Brant Ahlfinger,,0,0,0,3000,,,1406560
1406571,TCU,KU,WR,Hunter Krepp,,0,0,0,3000,,,1406571
1329285,UGA,AUB,QB,Collin Drake,,0,0,0,4500,,,1329285
973946,TTU,OKST,WR,Chadarius Townsend,,0,0,0,3000,,,973946
1379280,PUR,UMD,QB,Kyle Adams,,0,0,0,4500,,,1379280
1180829,KU,TCU,QB,Jordan Preston,,0,0,0,4500,,,1180829
1106382,UMD,PUR,WR,Jeshaun Jones,10.68,2,0,0,4900,,,1106382
1229681,MICH,IU,RB,Isaiah Gash,0.75,0,0,0,3000,,,1229681
1400071,ASU,UW,WR,Zeek Freeman,0.51,0,0,0,3000,,,1400071
1317230,UMD,PUR,RB,Roman Hemby,14.83,2,0,0,5200,,,1317230
1319265,TENN,LSU,WR,Julian Nixon,,0,0,0,3000,,,1319265
1223290,ASU,UW,WR,Cade Veach,,0,0,0,3000,,,1223290
1213390,MIZZ,UF,RB,Elijah Young,,0,0,0,4000,,,1213390
1246181,UCLA,UTAH,RB,Brian Kowall,,0,0,0,3000,,,1246181
1181809,MIZZ,UF,WR,Tyler Stephens,1.02,0,0,0,3400,,,1181809
1214084,OSU,MSU,QB,C.J. Stroud,28.4,19,0,0,9200,,,1214084
1229693,MICH,IU,WR,Matthew Hibner,,0,0,0,3000,,,1229693
1128075,UCLA,UTAH,WR,Kazmeir Allen,11.34,2,0,0,5100,,,1128075
1239285,OKST,TTU,WR,Cale Cabbiness,3.31,0,0,0,3000,,,1239285
1128086,UCLA,UTAH,WR,Michael Ezeike,2.76,0,0,0,3500,,,1128086
1229363,OKST,TTU,RB,Zach Middleton,1.04,0,0,0,3000,,,1229363
1317231,UMD,PUR,WR,Kai Holloway,,0,0,0,3000,,,1317231
1229055,MISS,VAND,RB,Kentrel Bullock,1.1,0,0,0,3000,,,1229055
1229187,OU,UT,WR,Brian Darby,,0,0,0,3000,,,1229187
1409224,MIZZ,UF,WR,Tucker Miller,,0,0,0,3000,,,1409224
1118670,MICH,IU,WR,Zach Peterson,,0,0,0,3000,,,1118670
1214041,PUR,UMD,WR,Abdur-Rahmaan Yaseen,0.76,0,0,0,3800,,,1214041
1325240,WISC,NW,WR,Alex Moeller,,0,0,0,3000,,,1325240
1229540,MICH,IU,RB,Blake Corum,28.43,15,0,0,7900,,,1229540
1107462,IU,MICH,QB,Jack Tuttle,,0,0,0,4500,,,1107462
1400040,UW,ASU,WR,John Frazier,,0,0,0,3000,,,1400040
1218661,UGA,AUB,WR,Davis Day,,0,0,0,3000,,,1218661
1214085,UF,MIZZ,QB,Jack Miller III,,0,0,0,4500,,,1214085
1315483,NW,WISC,WR,Jasper Stratton,,0,0,0,3000,,,1315483
1402493,KU,TCU,WR,Cole Rhoden,,0,0,0,3000,,,1402493
1229353,ASU,UW,WR,Ryan Morgan,,0,0,0,3000,,,1229353
1229474,MICH,IU,WR,Josh Beetham,,0,0,0,3000,,,1229474
1107033,UTAH,UCLA,RB,Tavion Thomas,12.03,4,0,0,8400,,,1107033
1317221,UMD,PUR,WR,Maxwell Brown,,0,0,0,3000,,,1317221
1229386,OKST,TTU,WR,Brennan Presley,9.85,2,0,0,5100,,,1229386
1404077,MICH,IU,QB,Brandon Mann,,0,0,0,4500,,,1404077
1299071,MISS,VAND,QB,Alex Grado,,0,0,0,4500,,,1299071
1409225,MIZZ,UF,RB,Ethan Wood,,0,0,0,3000,,,1409225
1213480,ASU,UW,RB,Daniyel Ngata,5.62,2,0,0,3200,,,1213480
1213381,ARK,MSST,QB,Kade Renfro,,0,0,0,4500,,,1213381
1321082,MSST,ARK,QB,Jake Weir,,0,0,0,4500,,,1321082
1117352,UF,MIZZ,WR,Griffin McDowell,,0,0,0,3000,,,1117352
1248032,AUB,UGA,QB,Robby Ashford,16.43,4,0,0,5000,,,1248032
1214042,MSU,OSU,WR,Maliq Carr,1.64,0,0,0,3000,,,1214042
1226384,UMD,PUR,RB,Challen Faamatau,,0,0,0,3000,,,1226384
1218651,UGA,AUB,WR,Marcus Rosemy-Jacksaint,8.08,0,0,0,3800,,,1218651
1229541,MICH,IU,WR,A.J. Henning,1.1,0,0,0,3500,,,1229541
1325494,LSU,TENN,WR,Gabe Leonards,,0,0,0,3000,,,1325494
1214185,AUB,UGA,WR,Dazalin Worsham,0.83,0,0,0,3000,,,1214185
1215285,IU,MICH,WR,James Bomba,0.63,0,0,0,3000,,,1215285
1405860,MICH,IU,QB,Declan Byle,,0,0,0,4500,,,1405860
1229321,AUB,UGA,WR,Ze'Vian Capers,0.37,0,0,0,3000,,,1229321
1107232,UCLA,UTAH,WR,Colson Yankoff,1.13,0,0,0,3000,,,1107232
1214086,MIZZ,UF,WR,Mookie Cooper,6.34,0,0,0,4200,,,1214086
1229332,AUB,UGA,WR,Jackson Billings,,0,0,0,3000,,,1229332
1228243,UTAH,UCLA,QB,Ja'Quinden Jackson,,0,0,0,6400,,,1228243
1402494,KU,TCU,WR,Quinton Conley,,0,0,0,3000,,,1402494
1400074,OU,UT,RB,Tawee Walker,3.06,0,0,0,3000,,,1400074
1228254,UT,OU,WR,Paxton Anderson,,0,0,0,3000,,,1228254
1227165,PUR,UMD,RB,Dylan Downing,11.41,2,0,0,5000,,,1227165
1329300,UGA,AUB,WR,Logan Johnson,,0,0,0,3000,,,1329300
1229497,IU,MICH,WR,Javon Swinton,1.45,0,0,0,4000,,,1229497
1229057,MISS,VAND,RB,Urriah Shephard,,0,0,0,3000,,,1229057
1229189,OU,UT,WR,Trevon West,,0,0,0,3000,,,1229189
1329289,UGA,AUB,RB,Cash Jones,1.01,0,0,0,3000,,,1329289
1178193,UCLA,UTAH,WR,Mike Martinez,,0,0,0,3000,,,1178193
1404089,LSU,TENN,WR,Cowinn Helaire,,0,0,0,3000,,,1404089
1244270,AUB,UGA,WR,Malcolm Johnson Jr.,2.88,0,0,0,3000,,,1244270
1320390,OU,UT,WR,Jalil Farooq,7.31,0,0,0,5200,,,1320390
1243093,UF,MIZZ,WR,Kahleil Jackson,,0,0,0,3000,,,1243093
1399062,OU,UT,RB,Gavin Sawchuk,2.35,0,0,0,3000,,,1399062
1213360,LSU,TENN,WR,Kole Taylor,1.27,0,0,0,3200,,,1213360
1213492,ASU,UW,QB,Daylin McLemore,,0,0,0,4500,,,1213492
1311150,OSU,MSU,WR,Reis Stocksdale,,0,0,0,3000,,,1311150
1311172,ARK,MSST,WR,Chase Lowery,,0,0,0,3000,,,1311172
1246195,UCLA,UTAH,WR,Bradley Schlom,,0,0,0,3000,,,1246195
1229871,MSU,OSU,WR,Aubrey Dawkins,,0,0,0,3000,,,1229871
1325231,WISC,NW,RB,Braelon Allen,21.98,11,0,0,8500,,,1325231
1325594,PUR,UMD,RB,Devin Mockobee,12.09,10,0,0,3500,,,1325594
1218641,UGA,AUB,RB,Kurt Knisely,,0,0,0,3600,,,1218641
1215022,UF,MIZZ,QB,Anthony Richardson,25.91,12,0,0,6800,,,1215022
1229674,MICH,IU,WR,Jake Thaw,,0,0,0,3000,,,1229674
1315474,NW,WISC,QB,Cole Freeman,,0,0,0,4500,,,1315474
1229201,OU,UT,WR,Jackson Sumlin,,0,0,0,3000,,,1229201
1229322,PUR,UMD,WR,Elijah Canion,,0,0,0,3000,,,1229322
1214087,OSU,MSU,WR,Jaxon Smith-Njigba,,0,0,0,7500,,,1214087
1229333,AUB,UGA,WR,J.J. Evans,,0,0,0,3000,,,1229333
1228244,UT,OU,RB,Bijan Robinson,30.44,28,0,0,9000,,,1228244
1229344,ASU,UW,RB,Deonce Elliott,,0,0,0,3000,,,1229344
1405421,UCLA,UTAH,RB,Jack Pedersen,,0,0,0,3000,,,1405421
1400097,VAND,MISS,QB,Walter Taylor,,0,0,0,4500,,,1400097
1286390,TTU,OKST,WR,Mason Tharp,4.93,0,0,0,3300,,,1286390
1317234,UMD,PUR,WR,Leron Husbands,,0,0,0,3000,,,1317234
1398150,MSST,ARK,WR,Marquez Dortch,,0,0,0,3000,,,1398150
1389581,TTU,OKST,WR,Coy Eakin,,0,0,0,3000,,,1389581
1399151,UT,OU,WR,Remy Patson,,0,0,0,3000,,,1399151
1233150,AUB,UGA,RB,Justin Jones,,0,0,0,3000,,,1233150
1225681,KU,TCU,QB,Jalon Daniels,25.7,14,0,0,6900,,,1225681
1115571,VAND,MISS,WR,Ben Bresnahan,4.12,0,0,0,3400,,,1115571
1213350,AUB,UGA,QB,T.J. Finley,,0,0,0,4900,,,1213350
1213482,ASU,UW,WR,Elijhah Badger,12.86,0,0,0,7600,,,1213482
1215792,MISS,VAND,RB,Zach Evans,19.78,6,0,0,7200,,,1215792
1213493,ASU,UW,WR,Jake Ray,,0,0,0,3000,,,1213493
1228750,TTU,OKST,WR,Jason Lloyd,,0,0,0,3000,,,1228750
1321073,MSST,ARK,QB,Sawyer Robertson,,0,0,0,7000,,,1321073
1246174,UCLA,UTAH,WR,Matt Sykes,1.67,0,0,0,3000,,,1246174
1379274,PUR,UMD,QB,Drake Hagerman,,0,0,0,4500,,,1379274
1128573,MISS,VAND,WR,Jonathan Hess,,0,0,0,3000,,,1128573
1246185,UCLA,UTAH,WR,Devanti Dillard,,0,0,0,3000,,,1246185
1229850,MSU,OSU,WR,Sebastian Brown,,0,0,0,3000,,,1229850
1325572,MICH,IU,WR,Noah Howes,,0,0,0,3000,,,1325572
1325583,MICH,IU,WR,Peyton O'Leary,0.64,0,0,0,3000,,,1325583
1325232,WISC,NW,WR,Markus Allen,3.55,0,0,0,3500,,,1325232
1218653,UGA,AUB,WR,Arian Smith,1.28,0,0,0,3000,,,1218653
1172090,VAND,MISS,WR,Devin Boddie Jr.,2.35,0,0,0,6100,,,1172090
1229675,MICH,IU,WR,Christian Bartholomew,,0,0,0,3000,,,1229675
1225088,KU,TCU,RB,Jack Codwell,,0,0,0,3000,,,1225088
1401022,MSU,OSU,WR,Alex Watters,,0,0,0,3000,,,1401022
1229323,AUB,UGA,QB,Sawyer Pate,,0,0,0,4500,,,1229323
1214088,OSU,MSU,WR,Gee Scott Jr.,0.76,0,0,0,3000,,,1214088
1229334,AUB,UGA,WR,Brandon Frazier,0.45,0,0,0,3000,,,1229334
1228256,UT,OU,WR,Dajon Harrison,,0,0,0,3000,,,1228256
1329302,UGA,AUB,WR,Mekhi Mews,,0,0,0,3000,,,1329302
1405422,UCLA,UTAH,WR,Braden Pegan,,0,0,0,3000,,,1405422
1400098,VAND,MISS,QB,Drew Dickey,,0,0,0,4500,,,1400098
1108004,UTAH,UCLA,WR,Brant Kuithe,,0,0,0,3000,,,1108004
1286391,TTU,OKST,WR,Nehemiah Martinez I,7.75,3,0,0,3000,,,1286391
1317246,UMD,PUR,RB,Antwain Littleton II,12.21,11,0,0,3600,,,1317246
1286292,UW,ASU,QB,Sam Huard,,0,0,0,4500,,,1286292
1406566,TCU,KU,WR,Joe Staubach,,0,0,0,3000,,,1406566
1317147,ARK,MSST,WR,Erin Outley,,0,0,0,3000,,,1317147
1229059,MISS,VAND,RB,Bobo Miller,,0,0,0,3000,,,1229059
1377790,OKST,TTU,WR,Peyton Kramer,,0,0,0,3000,,,1377790
1378780,MICH,IU,WR,Darrius Clemons,0.64,0,0,0,3000,,,1378780
1121050,UCLA,UTAH,WR,Jake Bobo,12.75,1,0,0,6500,,,1121050
1386282,UW,ASU,QB,Andrew Sirmon,,0,0,0,4500,,,1386282
1399141,UT,OU,QB,Joe Tatum,,0,0,0,4500,,,1399141
1213560,KU,TCU,RB,Ky Thomas,2.01,0,0,0,3900,,,1213560
1125120,UGA,AUB,WR,Steven Peterson,,0,0,0,3000,,,1125120
1213340,UGA,AUB,QB,Carson Beck,,0,0,0,6900,,,1213340
1225682,TTU,OKST,WR,Jordan Brown,0.59,0,0,0,3000,,,1225682
1379231,OSU,MSU,WR,Bennett Christian,,0,0,0,3000,,,1379231
1106992,UF,MIZZ,RB,Lorenzo Lingard,0.87,0,0,0,3000,,,1106992
1225693,KU,TCU,WR,Trevor Kardell,1.35,0,0,0,3000,,,1225693
1136395,OSU,MSU,WR,Xavier Johnson,1.45,0,0,0,3000,,,1136395
1213362,LSU,TENN,WR,Kayshon Boutte,9.79,1,0,0,4800,,,1213362
1321063,MISS,VAND,WR,Jacobi Moore,,0,0,0,3000,,,1321063
1126385,UCLA,UTAH,RB,Keegan Jones,6.94,0,0,0,5000,,,1126385
1229840,IU,MICH,WR,Sam Daugstrup,,0,0,0,3000,,,1229840
1400461,ASU,UW,WR,Cooper Wallace,,0,0,0,3000,,,1400461
1325562,MICH,IU,WR,Max Bredeson,1.22,0,0,0,3000,,,1325562
1229851,MSU,OSU,WR,Zach Gillespie,,0,0,0,3000,,,1229851
1246197,UCLA,UTAH,WR,Grant Norberg,,0,0,0,3000,,,1246197
1214034,NW,WISC,QB,Carl Richardson,,0,0,0,4500,,,1214034
1218643,UGA,AUB,WR,Ladd McConkey,14.49,2,0,0,5500,,,1218643
1400033,UW,ASU,QB,Jackson Jones,,0,0,0,4500,,,1400033
1218665,UGA,AUB,WR,George Vining,,0,0,0,3000,,,1218665
1215035,AUB,UGA,RB,Tank Bigsby,9.3,0,0,0,5500,,,1215035
1229676,MICH,IU,WR,Will Rolapp,,0,0,0,3000,,,1229676
1406600,TCU,KU,WR,Parker Clark,,0,0,0,3000,,,1406600
1400077,OU,UT,QB,General Booty,,0,0,0,4500,,,1400077
1205388,KU,TCU,RB,Gayflor Flomo,,0,0,0,3000,,,1205388
1286480,MIZZ,UF,WR,Dominic Lovett,14.45,17,0,0,3800,,,1286480
1405412,UCLA,UTAH,WR,Jadyn Marshall,0.6,0,0,0,3000,,,1405412
1286260,MISS,VAND,QB,Jaxson Dart,25.77,9,0,0,7500,,,1286260
1175182,OSU,MSU,WR,Cade Stover,10.52,7,0,0,4000,,,1175182
1168780,UTAH,UCLA,RB,Micah Bernard,10.38,0,0,0,4900,,,1168780
1396040,UMD,PUR,WR,Octavian Smith Jr.,0.67,0,0,0,3000,,,1396040
1406556,TCU,KU,QB,Jacob Porter,,0,0,0,4500,,,1406556
1317258,UMD,PUR,WR,Robert Smith,,0,0,0,3200,,,1317258
1122580,OSU,MSU,WR,Kamryn Babb,,0,0,0,3000,,,1122580
1386283,UW,ASU,RB,Emeka Megwa,,0,0,0,3000,,,1386283
1398163,NW,WISC,WR,Chris Petrucci,,0,0,0,3000,,,1398163
1389220,AUB,UGA,WR,Whit Johnson,,0,0,0,3000,,,1389220
1399142,UT,OU,RB,Ky Woods,,0,0,0,3000,,,1399142
1379320,TCU,KU,QB,Josh Hoover,,0,0,0,4500,,,1379320
1379331,TCU,KU,WR,Jordan Hudson,3.29,0,0,0,3700,,,1379331
1213451,VAND,MISS,QB,Ken Seals,,0,0,0,4500,,,1213451
1379221,OSU,MSU,WR,Caleb Burton,,0,0,0,3000,,,1379221
1225683,KU,TCU,WR,Steven McBride,0.71,0,0,0,3400,,,1225683
1117762,UTAH,UCLA,WR,Tiquan Gilmore,0.82,0,0,0,3000,,,1117762
1225694,KU,TCU,WR,Jared Casey,3.07,0,0,0,3000,,,1225694
1228730,TTU,OKST,RB,Tahj Brooks,15.04,5,0,0,5800,,,1228730
1214331,ARK,MSST,WR,Harper Cole,,0,0,0,3000,,,1214331
1213363,LSU,TENN,RB,Tre Bradford,,0,0,0,3000,,,1213363
1226684,LSU,TENN,WR,Gregory Clayton Jr.,,0,0,0,3000,,,1226684
1137023,UF,MIZZ,WR,Daniel Cross,,0,0,0,3000,,,1137023
1401650,WISC,NW,WR,Chris Brooks Jr.,,0,0,0,3000,,,1401650
1325541,IU,MICH,WR,Eli Jochem,,0,0,0,3000,,,1325541
1106300,MICH,IU,QB,Alan Bowman,,0,0,0,5000,,,1106300
1226343,UMD,PUR,WR,Rakim Jarrett,13.75,2,0,0,5700,,,1226343
1311175,ARK,MSST,WR,Landon Rogers,,0,0,0,3000,,,1311175
1378088,KU,TCU,WR,Tevita Noa,,0,0,0,3000,,,1378088
1401683,PUR,UMD,WR,Max Klare,,0,0,0,3000,,,1401683
1214023,KU,TCU,RB,Sevion Morrison,4.98,2,0,0,3000,,,1214023
1128113,UCLA,UTAH,WR,David Priebe,,0,0,0,3000,,,1128113
1325234,WISC,NW,WR,Skyler Bell,8.11,0,0,0,4400,,,1325234
1109986,UTAH,UCLA,RB,Chris Curry,1.4,0,0,0,3000,,,1109986
1217797,OU,UT,WR,J.J. Hester,0.56,0,0,0,3000,,,1217797
1381290,LSU,TENN,WR,RJ Willis,,0,0,0,3000,,,1381290
1229666,MICH,IU,QB,Peyton Smith,,0,0,0,4500,,,1229666
1107478,UW,ASU,QB,Michael Penix Jr.,26.18,7,0,0,8500,,,1107478
1164480,PUR,UMD,RB,Sampson James,,0,0,0,3000,,,1164480
1327577,VAND,MISS,WR,Wilson Long,,0,0,0,3000,,,1327577
1286481,MIZZ,UF,QB,Tyler Macon,,0,0,0,4500,,,1286481
1287592,UMD,PUR,RB,Joseph Bearns III,,0,0,0,3000,,,1287592
914170,MIZZ,UF,QB,Jack Abraham,,0,0,0,4900,,,914170
1317226,UMD,PUR,QB,Ryan Duell,,0,0,0,4500,,,1317226
1286393,TTU,OKST,WR,Jerand Bradley,5.42,0,0,0,3700,,,1286393
1067031,UF,MIZZ,WR,Jordan Pouncey,,0,0,0,3000,,,1067031
1317248,UMD,PUR,RB,Colby McDonald,3.09,0,0,0,4700,,,1317248
