player_id,team,opp,pos,name,fpts,proj_own,min_exposure,max_exposure,salary,custom,rg_id,partner_id
1400930,MSU,OSU,WR,Tyler Vroman,,0,0,0,3000,,,1400930
1222345,LSU,TENN,RB,Nick Demas,0.93,0,0,0,3000,,,1222345
1125666,OKST,TTU,QB,Spencer Sanders,31.79,20,0,0,8000,,,1125666
1124456,KU,TCU,RB,Spencer Roe,,0,0,0,3000,,,1124456
1378798,MICH,IU,QB,Alex Orji,,0,0,0,4500,,,1378798
1389215,AUB,UGA,RB,Damari Alston,1.11,0,0,0,3000,,,1389215
1399137,UT,OU,WR,Savion Red,0.63,0,0,0,3000,,,1399137
1399148,UT,OU,WR,Quinn Merritt,,0,0,0,3000,,,1399148
1324623,AUB,UGA,RB,Sean Jackson,,0,0,0,3000,,,1324623
1214876,UT,OU,WR,Troy Omeire,0.63,0,0,0,3000,,,1214876
1222147,TCU,KU,RB,Emani Bailey,6.05,0,0,0,4100,,,1222147
1125589,OU,UT,WR,Brayden Willis,6.48,0,0,0,3800,,,1125589
1126326,WISC,NW,WR,Jack Eschenbach,7.57,3,0,0,3000,,,1126326
1217802,MIZZ,UF,WR,Chance Luper,,0,0,0,3600,,,1217802
1324414,UCLA,UTAH,RB,Deshun Murrell,0.96,0,0,0,3000,,,1324414
1322115,UTAH,UCLA,RB,Ricky Parks,,0,0,0,3000,,,1322115
1401733,KU,TCU,WR,Max Dowling,,0,0,0,3000,,,1401733
1180072,IU,MICH,QB,Grant Gremel,,0,0,0,4500,,,1180072
1213479,OU,UT,WR,LV Bunkley-Shelton,0.93,0,0,0,3000,,,1213479
1213369,AUB,UGA,WR,Koy Moore,6.31,1,0,0,3300,,,1213369
1395991,MISS,VAND,WR,Jeremiah Dillon,,0,0,0,3000,,,1395991
1328704,TCU,KU,WR,Drew Scott,,0,0,0,3000,,,1328704
1396970,ARK,MSST,RB,Dennis Daniels,,0,0,0,3000,,,1396970
1173241,NW,WISC,WR,Wayne Dennis Jr.,0.67,0,0,0,3000,,,1173241
1186672,IU,MICH,WR,Christian Harris,,0,0,0,3000,,,1186672
1401678,PUR,UMD,WR,Curtis Deville Jr.,,0,0,0,3000,,,1401678
1381130,UGA,AUB,WR,C.J. Smith,,0,0,0,3000,,,1381130
1229869,MSU,OSU,WR,Montorie Foster,0.56,0,0,0,3800,,,1229869
1382351,ASU,UW,QB,Bennett Meredith,,0,0,0,4500,,,1382351
1173263,NW,WISC,WR,Bryce Kirtz,5.31,0,0,0,3800,,,1173263
1400369,VAND,MISS,QB,Hayden Moses,,0,0,0,4500,,,1400369
1207737,TCU,KU,RB,Trevor Ailey,,0,0,0,3000,,,1207737
1121861,UW,ASU,WR,David Pritchard,,0,0,0,3000,,,1121861
1286300,UW,ASU,WR,Caden Jumper,,0,0,0,3000,,,1286300
1286421,UW,ASU,WR,Mason Wheeler,,0,0,0,3000,,,1286421
1299852,MIZZ,UF,QB,Tommy Lock,,0,0,0,4500,,,1299852
1296464,VAND,MISS,WR,Quincy Skinner Jr.,,0,0,0,3000,,,1296464
1172087,VAND,MISS,WR,Justin Ball,2.65,0,0,0,3000,,,1172087
1231740,MSST,ARK,WR,Brodie King,,0,0,0,3000,,,1231740
1163265,UT,OU,RB,Roschon Johnson,11.8,2,0,0,5400,,,1163265
1230420,PUR,UMD,WR,Andrew Sowinski,,0,0,0,3000,,,1230420
1165333,OU,UT,QB,Dillon Gabriel,,2,0,0,9000,,,1165333
1231652,MSST,ARK,RB,Jo'quavious Marks,16.39,6,0,0,5700,,,1231652
1395134,UMD,PUR,WR,Khalid Jones,,0,0,0,3000,,,1395134
1406618,UW,ASU,QB,Camdyn Stiegeler,,0,0,0,4500,,,1406618
1405408,UCLA,UTAH,RB,TJ Harden,1.43,0,0,0,3400,,,1405408
1244610,MSU,OSU,WR,Jackson Morse,,0,0,0,3000,,,1244610
1231663,MSST,ARK,RB,Dillon Johnson,17.64,7,0,0,6100,,,1231663
1068203,MISS,VAND,RB,Isaiah Woullard,0.56,0,0,0,3200,,,1068203
1398665,OSU,MSU,QB,Mason Maggs,,0,0,0,4500,,,1398665
1287587,UMD,PUR,WR,Tai Felton,3.09,0,0,0,3600,,,1287587
1163078,UCLA,UTAH,WR,Kam Brown,7.32,1,0,0,3500,,,1163078
1378821,MICH,IU,WR,Colston Loveland,0.64,0,0,0,3000,,,1378821
1377732,MIZZ,UF,WR,Luther Burden III,10.67,3,0,0,5100,,,1377732
1398676,OSU,MSU,WR,Riordin Stauffer,,0,0,0,3000,,,1398676
1286388,TTU,OKST,QB,Behren Morton,,0,0,0,4500,,,1286388
1286399,TCU,KU,QB,Sam Jackson,,0,0,0,4500,,,1286399
1189478,ASU,UW,WR,Charles Hall IV,,0,0,0,3000,,,1189478
1320400,OU,UT,WR,Adrian Scott,,0,0,0,3000,,,1320400
1286047,LSU,TENN,RB,Armoni Goodwin,,0,0,0,3500,,,1286047
1396047,UMD,PUR,RB,Aeneas Smith,,0,0,0,3000,,,1396047
1126822,MSU,OSU,RB,Elijah Collins,2.38,0,0,0,3000,,,1126822
1377666,UF,MIZZ,RB,Gabriel Ortiz,,0,0,0,3000,,,1377666
1333875,OSU,MSU,WR,Joop Mitchell,,0,0,0,3000,,,1333875
1244225,WISC,NW,WR,Cole Dakovich,0.5,0,0,0,3000,,,1244225
1378898,UT,OU,RB,Jaydon Blue,,0,0,0,3000,,,1378898
1399105,OU,UT,WR,Dallas Dudley,,0,0,0,3000,,,1399105
1122257,ARK,MSST,WR,Nathan Bax,0.97,0,0,0,3000,,,1122257
1213865,TCU,KU,WR,Quentin Johnston,14.95,6,0,0,6800,,,1213865
1320345,TCU,KU,WR,Colton Dobson,,0,0,0,3000,,,1320345
1113457,TENN,LSU,WR,Jacob Warren,3.91,0,0,0,3000,,,1113457
1389579,TTU,OKST,RB,Bryson Donnell,0.19,0,0,0,3800,,,1389579
1400711,UF,MIZZ,WR,Zak Sedaros,,0,0,0,3000,,,1400711
1233258,TCU,KU,WR,Hilton Harris,,0,0,0,3000,,,1233258
1213799,OU,UT,WR,Marvin Mims,18.91,10,0,0,7900,,,1213799
1322105,UTAH,UCLA,WR,Deven Johnson,,0,0,0,3000,,,1322105
1126327,WISC,NW,WR,Jaylan Franklin,,0,0,0,3000,,,1126327
1064991,MSST,ARK,WR,Jamire Calvin,5.12,0,0,0,3700,,,1064991
1126338,WISC,NW,RB,Isaac Guerendo,3.55,0,0,0,4000,,,1126338
1180073,IU,MICH,QB,Will Jontz,,0,0,0,4500,,,1180073
1213348,UGA,AUB,WR,Arik Gilbert,0.64,0,0,0,3100,,,1213348
1214679,TENN,LSU,QB,Navy Shuler,,0,0,0,4500,,,1214679
1174650,UF,MIZZ,WR,Trent Whittemore,1.03,0,0,0,3600,,,1174650
1107869,ARK,MSST,QB,Cade Fortin,15.24,1,0,0,5800,,,1107869
1229837,IU,MICH,RB,Charlie Spegal,,0,0,0,3000,,,1229837
1395871,ARK,MSST,RB,Daryl Searcy,,0,0,0,3000,,,1395871
1394782,UF,MIZZ,QB,Max Brown,,0,0,0,4500,,,1394782
1164530,UCLA,UTAH,RB,Zach Charbonnet,22.3,13,0,0,6800,,,1164530
1285893,ARK,MSST,WR,Ketron Jackson Jr.,6.21,0,0,0,4200,,,1285893
1172032,ARK,MSST,QB,KJ Jefferson,,0,0,0,6500,,,1172032
1173363,AUB,UGA,WR,Ja'Varrius Johnson,7.37,0,0,0,4300,,,1173363
1229859,MSU,OSU,WR,Joseph Martinez,,0,0,0,3000,,,1229859
1381131,UTAH,UCLA,WR,Jack Platt,,0,0,0,3000,,,1381131
1164541,MSU,OSU,WR,Evan Morris,,0,0,0,3000,,,1164541
1400117,VAND,MISS,RB,Chase Gillespie,1.67,0,0,0,3400,,,1400117
1229749,OSU,MSU,WR,Patrick Gurd,,0,0,0,3000,,,1229749
1287851,OSU,MSU,WR,Sam Hart,,0,0,0,3000,,,1287851
1382352,ASU,UW,WR,Javen Jacobs,0.51,0,0,0,3000,,,1382352
1381263,LSU,TENN,WR,Mason Taylor,8.82,8,0,0,3000,,,1381263
1173264,NW,WISC,WR,Jack Kennedy,,0,0,0,3000,,,1173264
1172054,UGA,AUB,WR,Brett Seither,,0,0,0,3000,,,1172054
1207738,OKST,TTU,WR,Clayton Barbour,,0,0,0,3000,,,1207738
1325229,WISC,NW,RB,Jackson Acker,1.8,0,0,0,3000,,,1325229
1382001,UW,ASU,WR,Jackson Girouard,,0,0,0,3000,,,1382001
1299842,MIZZ,UF,WR,Zach Hahn,,0,0,0,3000,,,1299842
1293066,KU,TCU,RB,Devin Neal,14.98,14,0,0,5400,,,1293066
1286422,UW,ASU,WR,Quentin Moore,0.83,0,0,0,3000,,,1286422
1381286,TENN,LSU,WR,Squirrel White,1.28,0,0,0,4400,,,1381286
1163134,TTU,OKST,WR,Baylor Cupp,2.36,0,0,0,3000,,,1163134
1184188,ASU,UW,WR,Shawn Charles,,0,0,0,3300,,,1184188
1163266,TENN,LSU,WR,Bru McCoy,15.11,3,0,0,5700,,,1163266
1296377,UW,ASU,QB,Tyson Lang,,0,0,0,4500,,,1296377
1398633,NW,WISC,WR,Blake Van Buren,,0,0,0,3000,,,1398633
1385565,MISS,VAND,WR,Salathiel Hemphill,,0,0,0,3000,,,1385565
1286466,MIZZ,UF,RB,BJ Harris,0.83,0,0,0,3000,,,1286466
1286235,WISC,NW,WR,Keontez Lewis,5.31,0,0,0,3900,,,1286235
1287566,MICH,IU,RB,Donovan Edwards,15.69,9,0,0,4600,,,1287566
1360067,OU,UT,RB,Tyson Al-Jbour,,0,0,0,3000,,,1360067
1287588,UMD,PUR,WR,CJ Dippre,4.33,0,0,0,3000,,,1287588
1377733,MIZZ,UF,WR,Wes Campbell VI,,0,0,0,3000,,,1377733
1110686,UGA,AUB,WR,Kearis Jackson,5.55,0,0,0,4200,,,1110686
1287599,MICH,IU,QB,J.J. McCarthy,24,6,0,0,6400,,,1287599
1120135,ASU,UW,WR,Cam Johnson,0.51,0,0,0,4200,,,1120135
1286037,LSU,TENN,QB,Garrett Nussmeier,,0,0,0,6200,,,1286037
1178347,TTU,OKST,WR,Xavier White,14.84,24,0,0,3400,,,1178347
1164069,OU,UT,QB,Davis Beville,18.77,0,0,0,7900,,,1164069
1213800,OU,UT,RB,Jaden Knowles,,0,0,0,3000,,,1213800
1135513,UTAH,UCLA,WR,Dalton Kincaid,15.51,17,0,0,4400,,,1135513
1230377,PUR,UMD,RB,Caleb Lahey,,0,0,0,3000,,,1230377
1286048,LSU,TENN,WR,Chris Hilton Jr.,0.66,0,0,0,3000,,,1286048
1377766,OKST,TTU,RB,Ollie Gordon,2.01,0,0,0,3700,,,1377766
1133104,PUR,UMD,QB,Jack Albers,,0,0,0,4500,,,1133104
1286059,LSU,TENN,WR,Malik Nabers,15.52,6,0,0,5300,,,1286059
1213701,UTAH,UCLA,WR,Pierre Moudourou,,0,0,0,3000,,,1213701
1377777,OKST,TTU,QB,Garret Rangel,,0,0,0,4500,,,1377777
1398116,NW,WISC,WR,Reggie Fleurima,,0,0,0,3000,,,1398116
1410832,IU,MICH,RB,Reece Lozano,,0,0,0,3000,,,1410832
1310765,NW,WISC,WR,Donnie Gray,,0,0,0,3000,,,1310765
1225702,KU,TCU,WR,Luke Grimm,11.95,2,0,0,5100,,,1225702
1122005,TCU,KU,WR,Gunnar Henderson,2,0,0,0,3000,,,1122005
1213734,UW,ASU,RB,Jay'Veon Sunday,,0,0,0,3000,,,1213734
1244226,WISC,NW,WR,Cam Large,,0,0,0,3000,,,1244226
1123347,PUR,UMD,RB,Kobe Lewis,5.83,0,0,0,3900,,,1123347
1378899,UT,OU,WR,Hamilton McMartin,,0,0,0,3000,,,1378899
1213866,TCU,KU,WR,Caleb Medford,,0,0,0,3000,,,1213866
1222699,NW,WISC,RB,Cam Porter,5.21,0,0,0,4200,,,1222699
1288039,WISC,NW,WR,Jack Pugh,,0,0,0,3000,,,1288039
1172990,LSU,TENN,RB,Josh Williams,8.09,8,0,0,3000,,,1172990
1389217,AUB,UGA,WR,Camden Brown,3.5,0,0,0,3000,,,1389217
1180283,WISC,NW,WR,Dean Engram,3.11,0,0,0,3300,,,1180283
1322447,MSU,OSU,RB,Davion Primm,,0,0,0,3000,,,1322447
1180294,WISC,NW,WR,Hayden Rucci,,0,0,0,3000,,,1180294
1379328,TCU,KU,WR,Major Everhart,,0,0,0,3000,,,1379328
1325615,OKST,TTU,WR,Luke McEndoo,,0,0,0,3000,,,1325615
1160351,ASU,UW,QB,Paul Tyson,,0,0,0,7000,,,1160351
1324427,UCLA,UTAH,WR,Sam Summa,,0,0,0,3000,,,1324427
1228727,TTU,OKST,QB,Donovan Smith,29.5,13,0,0,7000,,,1228727
1174651,UF,MIZZ,RB,Nay'Quan Wright,9.24,2,0,0,3600,,,1174651
1162793,TCU,KU,QB,Max Duggan,26,17,0,0,7200,,,1162793
1271583,AUB,UGA,WR,Grant Hidalgo,,0,0,0,3000,,,1271583
1381341,ARK,MSST,RB,James Jointer,,0,0,0,3000,,,1381341
1187620,UTAH,UCLA,RB,Faysal Aden,,0,0,0,3000,,,1187620
1326638,UT,OU,WR,Xavier Worthy,15.43,9,0,0,6300,,,1326638
1215329,VAND,MISS,WR,Will Sheppard,12.45,0,0,0,5600,,,1215329
1381110,UGA,AUB,RB,Tauheed Ferguson,,0,0,0,3600,,,1381110
1229849,MSU,OSU,QB,Noah Kim,,0,0,0,5000,,,1229849
1173485,MISS,VAND,RB,Ulysses Bentley IV,,0,0,0,4600,,,1173485
1173254,NW,WISC,WR,Thomas Gordon,4.26,0,0,0,3000,,,1173254
1400118,VAND,MISS,RB,Isaiah Fontan,,0,0,0,3000,,,1400118
1172044,UGA,AUB,WR,Ryland Goede,,0,0,0,3000,,,1172044
1161396,ASU,UW,RB,Case Hatch,0.52,0,0,0,3800,,,1161396
1286400,TCU,KU,RB,Trent Battle,4.73,2,0,0,3000,,,1286400
1381143,UTAH,UCLA,RB,Jaylon Glover,5.01,0,0,0,3400,,,1381143
1218629,UGA,AUB,WR,Cade Brock,,0,0,0,3100,,,1218629
1399910,TENN,LSU,RB,Dylan Sampson,,0,0,0,3200,,,1399910
1382002,UW,ASU,QB,Jake Kern,,0,0,0,4500,,,1382002
1299843,MIZZ,UF,RB,Bryce Jackson,,0,0,0,3000,,,1299843
1381155,UTAH,UCLA,QB,Brandon Rose,,0,0,0,4500,,,1381155
1401109,UTAH,UCLA,WR,Tao Johnson,1.46,0,0,0,3000,,,1401109
1121863,UW,ASU,WR,Jack Westover,4.52,0,0,0,3000,,,1121863
1286423,UT,OU,WR,Jaden Alexis,,0,0,0,3000,,,1286423
1381287,TENN,LSU,WR,Kaleb Webb,,0,0,0,3000,,,1381287
1240454,MIZZ,UF,WR,Shawn Hendershot,,0,0,0,3000,,,1240454
1178744,UTAH,UCLA,WR,Munir McClain,,0,0,0,3400,,,1178744
1231621,MSST,ARK,WR,Caleb Ducking,14.24,4,0,0,5500,,,1231621
1287776,NW,WISC,QB,Brendan Sullivan,,0,0,0,4500,,,1287776
1122611,NW,WISC,WR,Raymond Niro III,0.67,0,0,0,3200,,,1122611
1286214,MISS,VAND,QB,Luke Altmyer,,0,0,0,5800,,,1286214
1122985,UMD,PUR,WR,Jacob Copeland,6.96,0,0,0,4700,,,1122985
1385566,MISS,VAND,WR,Matt Ware,,0,0,0,3000,,,1385566
1286467,MIZZ,UF,WR,Gavin McKay,,0,0,0,3000,,,1286467
1287798,PUR,UMD,WR,Deion Burks,4.96,0,0,0,3500,,,1287798
1399976,MSST,ARK,WR,Jace Dean,,0,0,0,3000,,,1399976
1286236,UCLA,UTAH,WR,DJ Justice,,0,0,0,3000,,,1286236
1378801,MICH,IU,WR,Tyler Morris,1.21,0,0,0,3000,,,1378801
1287589,UMD,PUR,WR,Weston Wolff,,0,0,0,3000,,,1287589
1230235,PUR,UMD,QB,Andrew Hobson,,0,0,0,4500,,,1230235
1396038,UMD,PUR,QB,Cameron Edge,,0,0,0,4500,,,1396038
1179448,UF,MIZZ,QB,Kyle Engel,,0,0,0,4500,,,1179448
1389625,TTU,OKST,WR,Jack Esparza,,0,0,0,3000,,,1389625
1377767,OKST,TTU,WR,Talyn Shettron,0.71,0,0,0,3000,,,1377767
1398106,MSST,ARK,WR,Kaydin Pope,,0,0,0,3000,,,1398106
1180570,UTAH,UCLA,RB,Charlie Vincent,0.83,0,0,0,3000,,,1180570
1213955,IU,MICH,WR,Trey Walker,,0,0,0,3000,,,1213955
1225703,KU,TCU,WR,Quentin Skinner,6.52,0,0,0,4300,,,1225703
1244216,WISC,NW,WR,Haakon Anderson,0.5,0,0,0,3000,,,1244216
1255227,OU,UT,WR,Carsten Groos,,0,0,0,3000,,,1255227
1213735,UW,ASU,WR,Mason West,,0,0,0,3000,,,1213735
1320336,TCU,KU,WR,Dylan Adams,,0,0,0,3000,,,1320336
1213746,KU,TCU,WR,Lawrence Arnold,7.58,0,0,0,6000,,,1213746
1213867,TCU,KU,RB,Kendre Miller,19.18,13,0,0,6000,,,1213867
1320347,TCU,KU,RB,Franklin Estrada,,0,0,0,3000,,,1320347
1400933,MSU,OSU,WR,Michael Masunas,,0,0,0,3000,,,1400933
1180372,PUR,UMD,RB,King Doerue,,0,0,0,5100,,,1180372
1321205,TTU,OKST,WR,Ben Gair,,0,0,0,3000,,,1321205
1113206,TCU,KU,WR,Taye Barber,11.56,4,0,0,5100,,,1113206
1122039,TCU,KU,WR,JR Justice,,0,0,0,3000,,,1122039
1322668,UF,MIZZ,WR,Gage Wilcox,,0,0,0,3000,,,1322668
1124349,MISS,VAND,WR,Jalen Knox,0.61,0,0,0,3000,,,1124349
1389218,AUB,UGA,WR,Camden Etheredge,,0,0,0,3000,,,1389218
1290130,MISS,VAND,RB,Fred McAfee,,0,0,0,3000,,,1290130
1214868,UT,OU,QB,Hudson Card,,0,0,0,7600,,,1214868
1125108,VAND,MISS,RB,Cooper Lutz,1.2,0,0,0,3000,,,1125108
1161672,WISC,NW,RB,Chez Mellusi,6.22,0,0,0,5300,,,1161672
1401626,WISC,NW,QB,Marshall Howe,,0,0,0,6600,,,1401626
1228728,TTU,OKST,WR,Myles Price,,0,0,0,5500,,,1228728
1174652,UF,MIZZ,WR,Keon Zipperer,6.31,0,0,0,3200,,,1174652
1401637,WISC,NW,WR,JT Seagreaves,,0,0,0,3000,,,1401637
1303748,TTU,OKST,RB,Cam'Ron Valdez,,0,0,0,3000,,,1303748
1326617,UT,OU,QB,Cole Lourd,,0,0,0,4500,,,1326617
1326628,UT,OU,WR,Ja'Tavion Sanders,7.47,0,0,0,3500,,,1326628
1325539,IU,MICH,WR,Connor Delp,,0,0,0,3000,,,1325539
1394773,UF,MIZZ,WR,Arlis Boardingham,,0,0,0,3000,,,1394773
1187874,PUR,UMD,WR,Alex Maxwell,0.76,0,0,0,3000,,,1187874
1381122,UGA,AUB,WR,Samuel Johnson,,0,0,0,3000,,,1381122
1285895,ARK,MSST,RB,Raheim Sanders,22.21,19,0,0,6200,,,1285895
1328718,OU,UT,WR,Nasir Kemper,,0,0,0,3000,,,1328718
1109708,PUR,UMD,WR,Tyrone Tracy,7.54,0,0,0,6400,,,1109708
1381133,UTAH,UCLA,WR,Bennett Redell,,0,0,0,3000,,,1381133
1173255,NW,WISC,WR,Malik Washington,15.64,6,0,0,4900,,,1173255
1133941,UGA,AUB,RB,Lorenzo Stephenson,,0,0,0,3600,,,1133941
1286401,TCU,KU,WR,D'Andre Rogers,,0,0,0,3000,,,1286401
1173266,NW,WISC,RB,Evan Hull,19.23,7,0,0,6300,,,1173266
1121985,UTAH,UCLA,WR,Logan Kendall,1.95,0,0,0,3000,,,1121985
1240444,MIZZ,UF,WR,Jaden Nash,,0,0,0,3000,,,1240444
1130213,MICH,IU,WR,Ronnie Bell,13.88,2,0,0,5900,,,1130213
1286424,UT,OU,QB,Charles Wright,,0,0,0,4500,,,1286424
1381167,UTAH,UCLA,RB,Brock Spiegelberg,,0,0,0,3000,,,1381167
1163246,TCU,KU,WR,Blair Conwright,0.75,0,0,0,3300,,,1163246
1286314,UW,ASU,WR,Jabez Tinae,,0,0,0,3000,,,1286314
1287777,NW,WISC,WR,Jacob Gill,7.38,3,0,0,3000,,,1287777
1398624,NW,WISC,RB,Joseph Himon II,,0,0,0,3000,,,1398624
1296379,UW,ASU,WR,Griffin Waiss,,0,0,0,3000,,,1296379
1286347,KU,TCU,QB,Ben Easters,,0,0,0,4500,,,1286347
1286237,UCLA,UTAH,WR,Ezavier Staples,,0,0,0,3000,,,1286237
1287568,MICH,IU,WR,Cristian Dixon,,0,0,0,3000,,,1287568
1058757,IU,MICH,WR,D.J. Matthews Jr.,,0,0,0,5800,,,1058757
1396006,UGA,AUB,WR,Cole Speer,0.67,0,0,0,3000,,,1396006
1398668,OSU,MSU,WR,Kai Saunders,,0,0,0,3000,,,1398668
1178206,UF,MIZZ,WR,Noah Keeter,,0,0,0,3000,,,1178206
1232898,TENN,LSU,RB,Jabari Small,16.77,8,0,0,6400,,,1232898
1120137,VAND,MISS,WR,Gavin Schoenwald,2.65,0,0,0,3000,,,1120137
1178349,UCLA,UTAH,WR,Ashton Authement,,0,0,0,3000,,,1178349
1396039,UMD,PUR,QB,Jayden Sauray,,0,0,0,4500,,,1396039
1125604,MISS,VAND,WR,Jaylon Robinson,3.09,0,0,0,5700,,,1125604
1378857,IU,MICH,WR,Brody Foley,,0,0,0,3000,,,1378857
1377779,OKST,TTU,WR,Rylan McQuarters,,0,0,0,3000,,,1377779
1223416,ARK,MSST,QB,Malik Hornsby,,0,0,0,4500,,,1223416
1112338,TENN,LSU,QB,Joe Milton III,,0,0,0,6300,,,1112338
1310789,MSST,ARK,WR,Jordan Mosley,0.95,0,0,0,3000,,,1310789
1290120,MISS,VAND,WR,Bralon Brown,,0,0,0,3000,,,1290120
1322669,UF,MIZZ,WR,Marcus Burke,0.55,0,0,0,3000,,,1322669
1180274,WISC,NW,WR,Stephan Bracey Jr.,,0,0,0,3200,,,1180274
1379308,PUR,UMD,WR,Zion Steptoe,,0,0,0,3000,,,1379308
1380650,AUB,UGA,WR,Micah Riley-Ducker,,0,0,0,3000,,,1380650
1181000,LSU,TENN,RB,Corren Norman,,0,0,0,3000,,,1181000
1381750,MSST,ARK,WR,Jarnorris Hopson,,0,0,0,3000,,,1381750
1381992,OSU,MSU,WR,Corban Cleveland,,0,0,0,3000,,,1381992
1272982,UF,MIZZ,RB,Eddie Battle,,0,0,0,3000,,,1272982
1285940,UF,MIZZ,RB,Carlson Joseph,,0,0,0,3000,,,1285940
1382751,ASU,UW,RB,Bryce Douglass,,0,0,0,3000,,,1382751
1164951,WISC,NW,QB,Graham Mertz,14.33,3,0,0,5100,,,1164951
1066941,TCU,KU,WR,Carter Ware,,0,0,0,3000,,,1066941
1218906,NW,WISC,WR,Marshall Lang,2.05,0,0,0,3000,,,1218906
1180076,IU,MICH,WR,McCall Ray,,0,0,0,3000,,,1180076
1381310,OU,UT,WR,Kaden Helms,0.57,0,0,0,3000,,,1381310
1401627,WISC,NW,WR,Tommy McIntosh,,0,0,0,3000,,,1401627
1228729,TTU,OKST,WR,Loic Fouonji,6.92,1,0,0,3500,,,1228729
1229818,TCU,KU,QB,Luke Pardee,,0,0,0,4500,,,1229818
1395973,MISS,VAND,WR,Mac Owen,,0,0,0,3000,,,1395973
