player_id,team,opp,pos,name,fpts,proj_own,min_exposure,max_exposure,salary,custom,rg_id,partner_id
1395863,ARK,MSST,WR,Isaiah Sategna,,0,0,0,3000,,,1395863
1381343,ARK,MSST,WR,Hunter Talley,,0,0,0,3000,,,1381343
1381354,ARK,MSST,WR,Quincey McAdoo,,0,0,0,3000,,,1381354
1395995,UGA,AUB,WR,Luke Bennett,,0,0,0,3000,,,1395995
1066996,MIZZ,UF,WR,Barrett Banister,6.69,0,0,0,3500,,,1066996
1120852,IU,MICH,RB,Shaun Shivers,12.46,2,0,0,5700,,,1120852
1164533,MICH,IU,WR,Erick All,,0,0,0,4700,,,1164533
1286512,TENN,LSU,WR,Walker Merrill,2.5,0,0,0,3000,,,1286512
1076335,TENN,LSU,WR,Grant Frerking,0.67,0,0,0,3000,,,1076335
1381266,LSU,TENN,WR,Landon Ibieta,,0,0,0,3000,,,1381266
1054203,AUB,UGA,WR,John Samuel Shenker,5.28,0,0,0,3100,,,1054203
1121975,PUR,UMD,WR,Broc Thompson,,0,0,0,5300,,,1121975
1293069,KU,TCU,WR,Majik Rector,,0,0,0,3000,,,1293069
1286425,OKST,TTU,WR,Blaine Green,,0,0,0,3000,,,1286425
1381168,UTAH,UCLA,RB,Alfredo Lira,,0,0,0,3000,,,1381168
1230402,PUR,UMD,WR,Collin Sullivan,0.76,0,0,0,3000,,,1230402
1121887,UF,MIZZ,WR,Justin Shorter,12.03,2,0,0,4000,,,1121887
1287778,NW,WISC,RB,Anthony Tyus III,1.19,0,0,0,3000,,,1287778
1230424,PUR,UMD,WR,Ben Buechel,,0,0,0,3000,,,1230424
1395127,UMD,PUR,WR,Joshua Jennings,,0,0,0,3000,,,1395127
1399978,MSST,ARK,RB,Brinston Williams,,0,0,0,3000,,,1399978
1232888,TENN,LSU,RB,Len'Neth Whitehead,,0,0,0,3000,,,1232888
1398669,OSU,MSU,RB,TC Caffey,,0,0,0,3000,,,1398669
1124604,MSST,ARK,WR,Brad Cumbest,,0,0,0,3000,,,1124604
1377736,MIZZ,UF,WR,Mekhi Miller,0.57,0,0,0,3000,,,1377736
1378836,IU,MICH,WR,Cam Camper,14.44,9,0,0,5200,,,1378836
1121348,TCU,KU,WR,Curtis Raymond III,,0,0,0,3000,,,1121348
1222999,TCU,KU,RB,Corey Wren,2.99,0,0,0,3000,,,1222999
1124626,TCU,KU,WR,Geor'Quarius Spivey,3.17,0,0,0,3000,,,1124626
1378858,IU,MICH,WR,Ryan Miller,,0,0,0,3000,,,1378858
1290550,IU,MICH,RB,Trent Howland,0.9,0,0,0,3000,,,1290550
1181650,MICH,IU,RB,Danny Hughes,,0,0,0,3000,,,1181650
1213704,UTAH,UCLA,WR,Taniela Pututau,,0,0,0,3000,,,1213704
1389638,TTU,OKST,WR,Zack McCown,,0,0,0,3000,,,1389638
1333868,UT,OU,QB,Quinn Ewers,21.42,3,0,0,6500,,,1333868
1244207,MSU,OSU,RB,Jalen Berger,11.34,2,0,0,5900,,,1244207
1410835,IU,MICH,RB,Declan McMahon,,0,0,0,3000,,,1410835
1213726,UW,ASU,WR,Jalen McMillan,18.7,10,0,0,6200,,,1213726
1410846,KU,TCU,RB,Tylan Alejos,,0,0,0,3000,,,1410846
1400924,MSU,OSU,WR,Antonio Gates,,0,0,0,3000,,,1400924
1213869,TCU,KU,WR,Blake Nowell,1.35,0,0,0,3500,,,1213869
1222339,LSU,TENN,WR,Charlie Drost,,0,0,0,3000,,,1222339
1400814,UTAH,UCLA,WR,Chris Reed,,0,0,0,3000,,,1400814
1071595,OSU,MSU,WR,Mitch Rossi,0.76,0,0,0,3000,,,1071595
1290132,MISS,VAND,WR,Joshua Pfeifer,,0,0,0,3000,,,1290132
1381982,UT,OU,WR,Gus Asel,,0,0,0,3000,,,1381982
1060496,NW,WISC,WR,Donny Navarro III,8.83,0,0,0,4200,,,1060496
1381630,TTU,OKST,WR,Jake Bishop,,0,0,0,3000,,,1381630
1381751,MSST,ARK,WR,Andrew Berquist,,0,0,0,3000,,,1381751
1325618,OKST,TTU,RB,Jaden Nixon,1.36,0,0,0,4500,,,1325618
1381300,OU,UT,WR,Jayden Gibson,3.53,0,0,0,3000,,,1381300
1382752,ASU,UW,WR,Bryce Pierre,,0,0,0,3000,,,1382752
1401738,PUR,UMD,WR,Trey Firestone,,0,0,0,3000,,,1401738
1401628,WISC,NW,WR,Cam Fane,,0,0,0,3000,,,1401628
1381201,UTAH,UCLA,WR,Braxton Wehrli,,0,0,0,3000,,,1381201
1401639,WISC,NW,RB,Zach Gloudeman,,0,0,0,3000,,,1401639
1290088,LSU,TENN,WR,LJ Gilyot,,0,0,0,3000,,,1290088
1396942,UGA,AUB,WR,Dillon Bell,3.71,0,0,0,3500,,,1396942
1287811,PUR,UMD,WR,Preston Terrell,0.76,0,0,0,3000,,,1287811
1381355,ARK,MSST,WR,Dax Courtney,,0,0,0,3000,,,1381355
1395996,UGA,AUB,WR,Grant Briscoe,,0,0,0,3000,,,1395996
1285897,ARK,MSST,WR,Jaedon Wilson,4.56,0,0,0,3000,,,1285897
1164897,PUR,UMD,WR,Paul Piferi,1.47,0,0,0,3200,,,1164897
1286513,TENN,LSU,RB,Jaylen Wright,10.47,1,0,0,4900,,,1286513
1382356,ASU,UW,QB,Oliver Towns,,0,0,0,4500,,,1382356
1286887,IU,MICH,WR,Andison Coby,3.85,0,0,0,3000,,,1286887
1173026,NW,WISC,WR,Genson Hooper Price,,0,0,0,3000,,,1173026
1286426,OKST,TTU,WR,Bryson Green,9.16,3,0,0,3500,,,1286426
1110855,UT,OU,WR,Gabe Sulser,0.67,0,0,0,3000,,,1110855
1286437,UT,OU,WR,Juan Davis,0.63,0,0,0,3000,,,1286437
1252568,KU,TCU,WR,Douglas Emilien,3.48,0,0,0,3200,,,1252568
1395348,UF,MIZZ,WR,Thai Chiaokhiao-Bowman,0.55,0,0,0,3000,,,1395348
1377825,OKST,TTU,WR,Tabry Shettron,,0,0,0,3000,,,1377825
1222835,MISS,VAND,WR,Jordan Watkins,10.47,4,0,0,3500,,,1222835
1231668,MSST,ARK,WR,Scoobie Ford,,0,0,0,3000,,,1231668
1379904,UW,ASU,WR,Denzel Boston,0.82,0,0,0,3000,,,1379904
1378815,UMD,PUR,QB,John Griffith,,0,0,0,4500,,,1378815
1379915,UW,ASU,WR,Ryan Otton,,0,0,0,3000,,,1379915
1134659,ASU,UW,WR,Elijah Parker,,0,0,0,3000,,,1134659
1378848,MICH,IU,RB,Henry Donohue,,0,0,0,3000,,,1378848
1310758,NW,WISC,WR,Lawson Albright,,0,0,0,3000,,,1310758
1213727,UW,ASU,WR,Rome Odunze,18.11,7,0,0,7200,,,1213727
1125639,OKST,TTU,WR,Braden Cassity,2.02,0,0,0,3300,,,1125639
1116817,TCU,KU,RB,Emari Demercado,8.59,7,0,0,3000,,,1116817
1181695,MICH,IU,QB,Andy Maddox,,0,0,0,4500,,,1181695
1213749,KU,TCU,WR,Jordan Medley,,0,0,0,3000,,,1213749
1161730,LSU,TENN,RB,John Emery Jr.,7.62,0,0,0,4800,,,1161730
1400815,UTAH,UCLA,WR,Sidney Mbanasor,,0,0,0,3000,,,1400815
1380630,VAND,MISS,RB,Maurice Edwards,,0,0,0,3000,,,1380630
974087,MSST,ARK,WR,Austin Williams,5.05,0,0,0,4300,,,974087
1174732,OU,UT,RB,Todd Hudson,,0,0,0,3000,,,1174732
1066811,PUR,UMD,QB,Aidan O'Connell,19.81,8,0,0,6000,,,1066811
1382753,ASU,UW,WR,Justin Roehl,,0,0,0,3000,,,1382753
1164953,WISC,NW,WR,Jordan DiBenedetto,,0,0,0,3000,,,1164953
1181288,MSU,OSU,QB,Payton Thorne,16.07,2,0,0,5900,,,1181288
1162544,KU,TCU,RB,Torry Locklin,2.29,0,0,0,3000,,,1162544
1270597,MISS,VAND,WR,DJ Ruff,,0,0,0,3000,,,1270597
1401629,WISC,NW,WR,Vinny Anthony,0.5,0,0,0,3000,,,1401629
1383985,WISC,NW,QB,Myles Burkett,,0,0,0,4500,,,1383985
1176954,UT,OU,WR,Nathan Hatter,,0,0,0,3000,,,1176954
1287801,PUR,UMD,WR,Hayden Parise,,0,0,0,3000,,,1287801
1395865,ARK,MSST,WR,Sam Mbake,,0,0,0,3000,,,1395865
1173225,NW,WISC,WR,Preston Bacon,,0,0,0,3000,,,1173225
1186777,ASU,UW,WR,Andre Johnson,5.1,0,0,0,5700,,,1186777
1073169,MSU,OSU,WR,Powers Warren,,0,0,0,3000,,,1073169
1381125,UGA,AUB,WR,Collin Lark,,0,0,0,3000,,,1381125
1164535,MSU,OSU,WR,Tre Mosley,6.88,0,0,0,4500,,,1164535
1394798,UF,MIZZ,WR,Caleb Douglas,,0,0,0,3000,,,1394798
1285898,ARK,MSST,RB,Javion Hunt,,0,0,0,3000,,,1285898
1164788,UTAH,UCLA,WR,Devaughn Vele,13.5,0,0,0,7400,,,1164788
1381268,LSU,TENN,WR,Noah Nash,,0,0,0,3000,,,1381268
1176778,MISS,VAND,WR,Casey Kelly,3.63,0,0,0,3000,,,1176778
1293059,KU,TCU,WR,Mason Brotherton,,0,0,0,3000,,,1293059
1140248,MIZZ,UF,RB,Cody Schrader,7.03,1,0,0,4200,,,1140248
1240447,MIZZ,UF,RB,Michael Cox,1.09,0,0,0,3000,,,1240447
1299858,MIZZ,UF,WR,Logan Muckey,,0,0,0,3000,,,1299858
1231735,MSST,ARK,WR,Lideatrick Griffin,7.33,0,0,0,4100,,,1231735
1240458,OU,UT,WR,Major Melson,,0,0,0,3000,,,1240458
1395217,OKST,TTU,WR,Braylin Presley,1.36,0,0,0,3000,,,1395217
1286438,UT,OU,WR,Gunnar Helm,1.86,1,0,0,3000,,,1286438
1165229,VAND,MISS,RB,Ray Davis,16.95,5,0,0,6900,,,1165229
1384129,MISS,VAND,WR,Drew Burnett,,0,0,0,3000,,,1384129
1110306,TTU,OKST,QB,Tyler Shough,,0,0,0,6000,,,1110306
1231559,MISS,VAND,WR,Malik Heath,10.42,6,0,0,5800,,,1231559
1378838,IU,MICH,RB,Jaylin Lucas,1.03,0,0,0,3000,,,1378838
1389629,TTU,OKST,WR,Tyler King,,0,0,0,3000,,,1389629
1290552,IU,MICH,WR,Aaron Steinfeldt,0.63,0,0,0,3000,,,1290552
1213827,OKST,TTU,WR,CJ Tate,0.71,0,0,0,3000,,,1213827
1213717,UW,ASU,RB,Sam Adams II,,0,0,0,3000,,,1213717
1213838,TCU,KU,WR,Christian MacDonald,,0,0,0,3000,,,1213838
1235618,UTAH,UCLA,QB,Bryson Barnes,0.74,2,0,0,4500,,,1235618
1400904,MSU,OSU,WR,Tyrell Henry,0.58,0,0,0,3000,,,1400904
1410848,KU,TCU,WR,Griffin Koch,,0,0,0,3000,,,1410848
1181685,OKST,TTU,WR,Jake Schultz,2.67,0,0,0,3000,,,1181685
1180365,PUR,UMD,WR,Camdyn Childers,,0,0,0,3000,,,1180365
1380620,AUB,UGA,QB,Holden Geriner,,0,0,0,4500,,,1380620
1182664,UGA,AUB,WR,Nathan Priestley,,0,0,0,3000,,,1182664
1321209,TTU,OKST,WR,Cole Kirkpatrick,,0,0,0,3000,,,1321209
1172753,ASU,UW,QB,Trenton Bourguet,,0,0,0,4500,,,1172753
1394810,UF,MIZZ,WR,Alex Gonzalez,,0,0,0,3000,,,1394810
1381632,TTU,OKST,WR,Cole Ramsey,,0,0,0,3000,,,1381632
1381995,UW,ASU,QB,Teddy Purcell,,0,0,0,4500,,,1381995
1394832,IU,MICH,WR,Kamryn Perry,,0,0,0,3000,,,1394832
1382754,ASU,UW,WR,Coben Bourguet,,0,0,0,3000,,,1382754
1174755,OU,UT,WR,Damon Smith,,0,0,0,3000,,,1174755
1181289,MSU,OSU,WR,Adam Berghorst,,0,0,0,3000,,,1181289
1060289,UTAH,UCLA,WR,Sire Woods,,0,0,0,3000,,,1060289
1395954,UGA,AUB,RB,Branson Robinson,2.29,0,0,0,3000,,,1395954
1172346,UMD,PUR,QB,Eric Najarian,,0,0,0,4500,,,1172346
1395965,MISS,VAND,WR,Kyirin Heath,,0,0,0,3000,,,1395965
1287824,OSU,MSU,WR,Jayden Ballard,3.53,0,0,0,4300,,,1287824
1395998,UGA,AUB,WR,Brooks Bortle,,0,0,0,3000,,,1395998
1386934,OU,UT,WR,Luke Creeger,,0,0,0,3000,,,1386934
1251414,AUB,UGA,WR,Trent Mason,,0,0,0,3000,,,1251414
1162116,UW,ASU,RB,Cameron Davis,6.27,0,0,0,4800,,,1162116
1232901,TENN,LSU,WR,Jack Jancek,0.67,0,0,0,3000,,,1232901
1381137,UGA,AUB,QB,Gunner Stockton,,0,0,0,4500,,,1381137
1162127,UW,ASU,QB,Dylan Morris,,0,0,0,5900,,,1162127
1286417,OKST,TTU,WR,John Paul Richardson,10.14,3,0,0,3700,,,1286417
1231736,MSST,ARK,WR,Rufus Harvey,9.91,0,0,0,6200,,,1231736
1231648,MSST,ARK,WR,Trip Wilson,,0,0,0,3000,,,1231648
1094830,MSU,OSU,WR,Tyler Hunt,3.97,0,0,0,3200,,,1094830
1377739,MIZZ,UF,WR,Max Whisner,,0,0,0,3000,,,1377739
977730,PUR,UMD,QB,Austin Burton,,0,0,0,5500,,,977730
1290542,IU,MICH,WR,Donaven McCulley,3.18,0,0,0,3000,,,1290542
1290784,IU,MICH,RB,David Holloman,,0,0,0,3000,,,1290784
976773,OU,UT,RB,Bentavious Thompson,,0,0,0,3500,,,976773
1213828,OKST,TTU,WR,Quinton Stewart,0.72,0,0,0,3000,,,1213828
1213949,IU,MICH,QB,Dexter Williams II,,0,0,0,4500,,,1213949
1173920,UGA,AUB,WR,Drew Sheehan,,0,0,0,3000,,,1173920
1400905,MSU,OSU,WR,Jaron Glover,0.58,0,0,0,3000,,,1400905
1410838,IU,MICH,WR,Brady Simmons,,0,0,0,3000,,,1410838
1172985,LSU,TENN,WR,Jack Mashburn,0.67,0,0,0,3000,,,1172985
1381974,UTAH,UCLA,QB,Luke Bottari,,0,0,0,4500,,,1381974
1395900,ARK,MSST,WR,Kalil Girault,,0,0,0,3000,,,1395900
1285933,AUB,UGA,WR,Landen King,0.45,0,0,0,3000,,,1285933
1164933,LSU,TENN,RB,Noah Cain,7.42,0,0,0,3900,,,1164933
1161798,OU,UT,RB,Eric Gray,16.18,4,0,0,7400,,,1161798
1381303,OU,UT,RB,Jovantae Barnes,6.78,0,0,0,4400,,,1381303
1176945,UT,OU,WR,Parker Alford,,0,0,0,3000,,,1176945
1395966,MISS,VAND,QB,Braden Waterman,,0,0,0,4500,,,1395966
1286835,UTAH,UCLA,WR,Landon Morris,,0,0,0,3000,,,1286835
1384735,UCLA,UTAH,QB,Justyn Martin,,0,0,0,4500,,,1384735
1381105,UGA,AUB,WR,Oscar Delp,0.68,0,0,0,3000,,,1381105
1395867,ARK,MSST,QB,Rykar Acebo,,0,0,0,4500,,,1395867
1287825,OSU,MSU,WR,Emeka Egbuka,24.92,43,0,0,6700,,,1287825
1395999,UGA,AUB,WR,Parker Jones,,0,0,0,3000,,,1395999
1162106,AUB,UGA,WR,Tyler Fromm,0.45,0,0,0,3000,,,1162106
1173238,NW,WISC,RB,Marcus Cisco,,0,0,0,3000,,,1173238
1381127,UGA,AUB,WR,De'Nylon Morrissette,0.67,0,0,0,3000,,,1381127
1162117,UW,ASU,WR,Taj Davis,1.51,0,0,0,3200,,,1162117
1172039,UGA,AUB,WR,Dominick Blaylock,3.77,0,0,0,3200,,,1172039
1286406,OKST,TTU,QB,Gunnar Gundy,,0,0,0,6000,,,1286406
1399916,TENN,LSU,RB,Hunter Barnes,,0,0,0,3000,,,1399916
1286418,UW,ASU,WR,Brennan Holmes,0.82,0,0,0,3000,,,1286418
1231737,MSST,ARK,WR,Bo Brooks,,0,0,0,3000,,,1231737
1395219,OKST,TTU,WR,Stephon Johnson Jr.,1.06,0,0,0,3000,,,1395219
1242517,TTU,OKST,WR,Drew Hocutt,,0,0,0,3000,,,1242517
1377817,OKST,TTU,WR,Xavier Dandridge,,0,0,0,3000,,,1377817
1181632,MICH,IU,RB,Leon Franklin,1.01,0,0,0,3000,,,1181632
1290543,IU,MICH,WR,Jaquez Smith,,0,0,0,3000,,,1290543
1180433,PUR,UMD,WR,TJ Sheffield,9.7,0,0,0,4600,,,1180433
1235719,UTAH,UCLA,WR,Money Parks,6.7,0,0,0,3400,,,1235719
1323708,MISS,VAND,WR,Michael Trigg,7.35,1,0,0,3500,,,1323708
1181302,MSU,OSU,WR,Cade McDonald,,0,0,0,3000,,,1181302
1400818,UTAH,UCLA,QB,Nate Johnson,,0,0,0,4500,,,1400818
1161865,MIZZ,UF,RB,Nathaniel Peat,14.11,9,0,0,5000,,,1161865
1162602,OU,UT,WR,Theo Wease,8.02,0,0,0,6000,,,1162602
1180279,WISC,NW,WR,Clay Cundiff,,0,0,0,3000,,,1180279
1394812,UF,MIZZ,WR,Hayden Hansen,,0,0,0,3000,,,1394812
1285912,UGA,AUB,QB,Brock Vandagriff,,0,0,0,4500,,,1285912
1174735,OU,UT,RB,Marcus Major,4.53,0,0,0,6200,,,1174735
1052305,UTAH,UCLA,WR,Jaylen Dixon,5.07,0,0,0,4700,,,1052305
1381315,OU,UT,WR,Jason Llewellyn,,0,0,0,3000,,,1381315
1176825,TENN,LSU,WR,Michael Bittner,0.67,0,0,0,3000,,,1176825
1052316,ASU,UW,WR,Bryan Thompson,4.68,0,0,0,4900,,,1052316
1381205,UTAH,UCLA,WR,Collin Edwards,,0,0,0,3200,,,1381205
1395967,MISS,VAND,QB,Davin Wydner,,0,0,0,4500,,,1395967
1396946,ASU,UW,WR,Jack Cole,,0,0,0,3000,,,1396946
1381337,ARK,MSST,RB,Rashod Dubinion,4.75,0,0,0,3200,,,1381337
1395978,MISS,VAND,WR,Landon Thomason,,0,0,0,3000,,,1395978
1231902,TCU,KU,WR,Chase Curtis,,0,0,0,3000,,,1231902
1395989,MISS,VAND,WR,Larry Simmons,,0,0,0,3000,,,1395989
1161128,MIZZ,UF,WR,Tauskie Dove,5.53,0,0,0,3400,,,1161128
1384626,UCLA,UTAH,WR,Carsen Ryan,0.6,0,0,0,3000,,,1384626
1287826,OSU,MSU,QB,Kyle McCord,,0,0,0,7000,,,1287826
1172029,ARK,MSST,WR,Hudson Henry,,0,0,0,3000,,,1172029
1287837,OSU,MSU,RB,TreVeyon Henderson,20.93,7,0,0,8200,,,1287837
1377818,OKST,TTU,WR,Rashad Dixon,,0,0,0,3000,,,1377818
1182722,PUR,UMD,RB,Zac Tuinei,,0,0,0,3000,,,1182722
1214809,MSST,ARK,QB,Chance Lovertich,,0,0,0,4500,,,1214809
1180357,PUR,UMD,WR,Kyle Bilodeau,,0,0,0,3000,,,1180357
1290104,ARK,MSST,WR,Nathan Johnson,,0,0,0,3000,,,1290104
1181699,OKST,TTU,RB,Andre Washington,,0,0,0,3000,,,1181699
1400819,UTAH,UCLA,WR,Jett Meine,,0,0,0,3000,,,1400819
1162603,ARK,MSST,WR,Jadon Haselwood,10.53,0,0,0,6600,,,1162603
1290137,MISS,VAND,WR,Calvin Wilson,,0,0,0,3000,,,1290137
1381745,MSST,ARK,QB,Braedyn Locke,,0,0,0,4500,,,1381745
1381305,OU,UT,WR,Nic Anderson,,0,0,0,3000,,,1381305
1176936,KU,TCU,WR,Mason Fairchild,2.7,0,0,0,3600,,,1176936
1120924,KU,TCU,WR,Kevin Terry,1.34,0,0,0,3000,,,1120924
1381558,UTAH,UCLA,WR,Noah Bennee,,0,0,0,3000,,,1381558
1176947,UT,OU,QB,Ben Ballard,,0,0,0,4500,,,1176947
1287915,TTU,OKST,WR,Brady Boyd,3.11,0,0,0,3000,,,1287915
1381206,TENN,LSU,RB,Justin Williams-Thomas,2.24,0,0,0,3000,,,1381206
1395968,MISS,VAND,WR,Trace Campbell,,0,0,0,3000,,,1395968
1176958,UT,OU,WR,Brayden Liebrock,,0,0,0,3000,,,1176958
1161228,LSU,TENN,QB,Jayden Daniels,27.13,8,0,0,7300,,,1161228
1381338,ARK,MSST,WR,Ty Washington,,0,0,0,3000,,,1381338
1164528,MICH,IU,QB,Cade McNamara,,0,0,0,5000,,,1164528
1286518,TENN,LSU,WR,Miles Campbell,,0,0,0,3000,,,1286518
1286408,TCU,KU,WR,Quincy Brown,0.61,0,0,0,3000,,,1286408
1320916,TCU,KU,WR,Stayton Ankrom,,0,0,0,3000,,,1320916
1378809,MICH,IU,QB,Jayden Denegal,,0,0,0,4500,,,1378809
1191787,AUB,UGA,QB,Trey Lindsey,,0,0,0,4500,,,1191787
976644,LSU,TENN,QB,Myles Brennan,,0,0,0,4500,,,976644
1390843,MIZZ,UF,RB,Tavorus Jones,0.83,0,0,0,3000,,,1390843
1181656,UW,ASU,WR,Giles Jackson,8.82,1,0,0,3400,,,1181656
1062845,ASU,UW,RB,Xazavian Valladay,16.42,3,0,0,6700,,,1062845
1380613,MSU,OSU,WR,Germie Bernard,2.14,0,0,0,3500,,,1380613
1172746,UT,OU,WR,Isaiah Neyor,,0,0,0,3000,,,1172746
1172757,ASU,UW,WR,Josh Hart,,0,0,0,3000,,,1172757
1394803,UF,MIZZ,RB,Trevor Etienne,9.34,2,0,0,4000,,,1394803
1395903,ARK,MSST,WR,Kamron Bibby,,0,0,0,3000,,,1395903
1394825,IU,MICH,WR,Omar Cooper Jr.,,0,0,0,3000,,,1394825
1161416,UF,MIZZ,WR,Ricky Pearsall,8.53,0,0,0,4700,,,1161416
1285947,UF,MIZZ,WR,Daejon Reynolds,0.55,0,0,0,3200,,,1285947
1160349,UMD,PUR,QB,Taulia Tagovailoa,23.16,8,0,0,6700,,,1160349
1381306,OU,UT,QB,Nick Evers,,0,0,0,4500,,,1381306
1120925,TTU,OKST,RB,SaRodorick Thompson,9.19,0,0,0,5000,,,1120925
1176948,UT,OU,WR,Patrick Bayouth,,0,0,0,3000,,,1176948
1174649,UF,MIZZ,WR,Ja'Markis Weston,,0,0,0,3000,,,1174649
1287828,OSU,MSU,WR,Marvin Harrison Jr.,21.83,21,0,0,7400,,,1287828
1162109,AUB,UGA,WR,Luke Deal,0.84,0,0,0,3000,,,1162109
1122609,NW,WISC,WR,Charlie Mangieri,0.53,0,0,0,3000,,,1122609
1181635,OKST,TTU,WR,Langston Anderson,1.36,0,0,0,3000,,,1181635
1290546,IU,MICH,WR,Malachi Holt-Bennett,6.2,2,0,0,3000,,,1290546
1180359,PUR,UMD,RB,Will Chapman,,0,0,0,3000,,,1180359
1380614,VAND,MISS,QB,AJ Swann,13.97,1,0,0,5800,,,1380614
1062527,OKST,TTU,WR,Braydon Johnson,18.15,13,0,0,5600,,,1062527
1285904,ARK,MSST,WR,Chris Harris,,0,0,0,3000,,,1285904
1285915,UGA,AUB,WR,Jackson Meeks,0.67,0,0,0,3000,,,1285915
1381989,UTAH,UCLA,WR,Masaki Kudo,,0,0,0,3000,,,1381989
1394837,IU,MICH,QB,Brendan Sorsby,,0,0,0,4500,,,1394837
1161109,MISS,VAND,QB,Kinkead Dent,,0,0,0,4500,,,1161109
1120849,MSU,OSU,RB,Harold Joiner,1.8,0,0,0,3000,,,1120849
1287829,OSU,MSU,RB,Evan Pryor,,0,0,0,3000,,,1287829
1121828,MSU,OSU,RB,Jarek Broussard,4.9,0,0,0,4500,,,1121828
1110718,TENN,LSU,RB,Lyn-J Dixon,,0,0,0,3000,,,1110718