player,player_id,position,team_name,player_game_count,declined_penalties,franchise_id,gap_grades_run_block,gap_run_block_percent,gap_snap_counts_run_block,gap_snap_counts_run_block_percent,gap_snap_counts_run_play,grades_run_block,penalties,run_block_percent,snap_counts_run_block,snap_counts_run_play,zone_grades_run_block,zone_run_block_percent,zone_snap_counts_run_block,zone_snap_counts_run_block_percent,zone_snap_counts_run_play
Atonio Mafi,82449,G,NE,2,0,19,47.6,100.0,8,32.0,8,32.6,0,100.0,25,25,33.9,100.0,16,64.0,16
Jack Stoll,42058,TE,PHI,2,0,24,57.6,100.0,7,28.0,7,74.4,0,100.0,25,25,81.1,100.0,15,60.0,15
Ed Ingram,59819,G,MIN,2,0,18,56.2,100.0,9,36.0,9,51.1,0,100.0,25,25,51.2,100.0,15,60.0,15
Stone Forsythe,41795,T,SEA,2,0,29,59.4,100.0,1,4.0,1,61.6,0,100.0,25,25,63.0,100.0,20,80.0,20
Keith Kirkwood,48017,WR,NO,2,0,20,49.7,100.0,14,56.0,14,32.3,1,100.0,25,25,60.6,100.0,10,40.0,10
Mo Alie-Cox,12078,TE,IND,2,0,14,57.6,100.0,4,16.0,4,61.2,0,100.0,25,25,63.2,100.0,20,80.0,20
Geoff Swaim,9679,TE,ARZ,2,0,1,44.4,100.0,12,48.0,12,52.4,0,100.0,25,25,66.7,100.0,10,40.0,10
Brian O'Neill,46854,T,MIN,2,0,18,79.3,100.0,9,36.0,9,90.1,0,100.0,25,25,79.6,100.0,15,60.0,15
David Bakhtiari,7891,T,GB,1,0,12,76.4,100.0,15,60.0,15,68.6,0,100.0,25,25,54.6,100.0,9,36.0,9
Ezra Cleveland,41973,G,MIN,2,0,18,51.2,100.0,9,36.0,9,52.8,0,100.0,25,25,65.6,100.0,15,60.0,15
Logan Thomas,8755,TE,WAS,2,0,32,56.8,100.0,10,40.0,10,67.2,0,100.0,25,25,71.5,100.0,12,48.0,12
Brenton Strange,101694,TE,JAX,2,0,15,63.9,100.0,15,60.0,15,36.6,0,100.0,25,25,36.1,100.0,6,24.0,6
Justin Jefferson,61398,WR,MIN,2,0,18,61.8,100.0,8,33.3,8,62.1,0,100.0,24,24,61.5,100.0,15,62.5,15
Rashod Bateman,84296,WR,BLT,2,1,3,59.1,100.0,9,37.5,9,41.2,1,100.0,24,24,60.3,100.0,10,41.7,10
Romeo Doubs,84329,WR,GB,2,0,12,61.5,100.0,13,54.2,13,61.5,0,100.0,24,24,60.2,100.0,10,41.7,10
Cole Strange,22976,G,NE,1,0,19,54.5,100.0,7,29.2,7,51.0,0,100.0,24,24,62.0,100.0,13,54.2,13
Vederian Lowe,59741,T,NE,1,0,19,56.1,100.0,7,29.2,7,46.1,0,100.0,24,24,44.4,100.0,13,54.2,13
Nico Collins,61441,WR,HST,2,0,13,61.4,100.0,8,33.3,8,77.8,0,100.0,24,24,61.4,100.0,16,66.7,16
Allen Lazard,48135,WR,NYJ,2,0,22,60.5,100.0,10,41.7,10,59.8,0,100.0,24,24,59.4,100.0,13,54.2,13
DeVante Parker,9447,WR,NE,1,0,19,61.3,100.0,7,29.2,7,61.1,0,100.0,24,24,61.9,100.0,13,54.2,13
Quez Watkins,61664,WR,PHI,2,0,24,57.7,100.0,9,37.5,9,40.4,0,100.0,24,24,61.3,100.0,12,50.0,12
Chris Manhertz,10211,TE,DEN,2,0,10,56.5,100.0,16,66.7,16,41.9,1,100.0,24,24,45.0,100.0,6,25.0,6
C.J. Uzomah,9590,TE,NYJ,2,0,22,63.7,100.0,17,70.8,17,53.8,0,100.0,24,24,39.9,100.0,5,20.8,5
Trent Sherfield,48021,WR,BUF,2,0,4,54.9,100.0,12,52.2,12,56.3,0,100.0,23,23,59.4,100.0,7,30.4,7
Kirk Cousins,7102,QB,MIN,2,0,18,60.0,88.9,8,34.8,9,60.0,0,92.0,23,25,60.0,100.0,15,65.2,15
Josiah Deguara,47034,TE,GB,2,1,12,34.2,100.0,13,56.5,13,36.4,1,100.0,23,23,51.1,100.0,9,39.1,9
Michael Mayer,122906,TE,LV,2,1,23,60.5,100.0,11,47.8,11,50.3,2,100.0,23,23,52.3,100.0,2,8.7,2
Deven Thompkins,84480,WR,TB,2,0,30,53.8,100.0,5,21.7,5,57.2,0,95.8,23,24,60.4,100.0,11,47.8,11
Austin Schlottmann,30097,C,MIN,2,0,18,38.2,100.0,8,34.8,8,50.4,0,100.0,23,23,71.7,100.0,14,60.9,14
Ben Skowronek,27948,WR,LA,2,0,26,53.4,100.0,19,82.6,19,50.6,0,95.8,23,24,52.8,100.0,3,13.0,3
Ronnie Stanley,10640,T,BLT,1,0,3,62.2,100.0,13,56.5,13,67.0,0,100.0,23,23,78.7,100.0,7,30.4,7
Jakob Johnson,32565,FB,LV,2,0,23,50.1,100.0,10,43.5,10,49.2,0,100.0,23,23,54.7,100.0,5,21.7,5
Blake Bell,9550,TE,KC,2,0,16,60.6,100.0,10,43.5,10,48.0,0,100.0,23,23,57.3,100.0,7,30.4,7
Darnell Washington,124044,TE,PIT,2,0,25,56.2,100.0,7,30.4,7,51.9,0,100.0,23,23,52.0,100.0,13,56.5,13
George Pickens,99229,WR,PIT,2,0,25,61.2,100.0,7,31.8,7,75.6,0,100.0,22,22,77.1,100.0,14,63.6,14
Nate Davis,46808,G,CHI,1,0,6,56.9,100.0,8,36.4,8,58.1,0,100.0,22,22,60.7,100.0,11,50.0,11
Kalif Raymond,11028,WR,DET,2,0,11,52.5,100.0,13,59.1,13,67.8,0,95.7,22,23,76.7,100.0,9,40.9,9
Colby Parkinson,52266,TE,SEA,2,0,29,74.5,100.0,5,22.7,5,72.0,0,100.0,22,22,67.9,100.0,14,63.6,14
Nelson Agholor,9453,WR,BLT,2,0,3,53.7,100.0,11,50.0,11,55.1,0,100.0,22,22,58.6,100.0,9,40.9,9
Rasheed Walker,81798,T,GB,2,0,12,55.8,100.0,10,45.5,10,53.9,0,100.0,22,22,54.8,100.0,11,50.0,11
K.J. Osborn,23503,WR,MIN,2,0,18,58.4,100.0,8,36.4,8,40.0,0,100.0,22,22,55.2,100.0,13,59.1,13
Samori Toure,25276,WR,GB,2,0,12,48.6,100.0,8,36.4,8,66.8,0,100.0,22,22,78.8,100.0,13,59.1,13
River Cracraft,47417,WR,MIA,2,0,17,57.7,100.0,5,23.8,5,68.9,0,100.0,21,21,72.8,100.0,10,47.6,10
Chris Moore,10741,WR,TEN,2,0,31,61.5,100.0,12,57.1,12,59.7,0,100.0,21,21,58.1,100.0,9,42.9,9
Keith Smith,9302,FB,ATL,2,0,2,53.7,100.0,5,23.8,5,65.3,0,100.0,21,21,70.8,100.0,16,76.2,16
Mark Andrews,47436,TE,BLT,1,0,3,61.2,100.0,12,57.1,12,47.9,0,100.0,21,21,40.4,100.0,5,23.8,5
Mike Gesicki,47153,TE,NE,2,0,19,58.6,100.0,7,33.3,7,40.8,0,100.0,21,21,57.2,100.0,11,52.4,11
Jayden Reed,78171,WR,GB,2,0,12,59.3,100.0,11,52.4,11,58.4,0,95.5,21,22,58.3,90.9,10,47.6,11
Will Dissly,30762,TE,SEA,2,0,29,56.4,100.0,3,15.0,3,70.3,0,100.0,20,20,75.3,100.0,16,80.0,16
Josh Oliver,47083,TE,MIN,2,0,18,53.1,100.0,8,40.0,8,56.6,0,100.0,20,20,60.9,100.0,12,60.0,12
Jakobi Meyers,47468,WR,LV,1,0,23,58.7,100.0,14,70.0,14,51.7,0,100.0,20,20,46.5,100.0,3,15.0,3
Sidy Sow,59675,G,NE,1,0,19,52.6,100.0,7,35.0,7,30.5,0,100.0,20,20,29.3,100.0,12,60.0,12
Jeremy Ruckert,84029,TE,NYJ,2,0,22,78.6,100.0,12,60.0,12,86.1,0,100.0,20,20,82.3,100.0,4,20.0,4
Trent Brown,9677,T,NE,1,0,19,50.8,100.0,7,35.0,7,48.2,0,100.0,20,20,51.6,100.0,12,60.0,12
Olamide Zaccheaus,44920,WR,PHI,1,0,24,60.0,100.0,1,5.0,1,35.2,0,100.0,20,20,56.1,100.0,17,85.0,17
Darnell Mooney,48236,WR,CHI,2,0,6,58.4,100.0,8,40.0,8,55.4,0,100.0,20,20,55.9,100.0,9,45.0,9
Curtis Samuel,11795,WR,WAS,2,0,32,60.2,100.0,3,15.0,3,57.1,0,90.9,20,22,56.2,100.0,16,80.0,16
Anthony Richardson,124393,QB,IND,2,0,14,60.0,37.5,3,15.0,8,60.0,0,69.0,20,29,60.0,94.4,17,85.0,18
Peter Skoronski,129737,G,TEN,1,0,31,69.1,100.0,6,30.0,6,80.1,0,100.0,20,20,78.8,100.0,13,65.0,13
Royce Newman,41746,G,GB,2,0,12,57.6,100.0,6,31.6,6,54.5,0,100.0,19,19,54.8,100.0,12,63.2,12
Marquez Valdes-Scantling,47809,WR,KC,2,0,16,54.4,100.0,8,42.1,8,55.3,0,100.0,19,19,60.5,100.0,8,42.1,8
Noah Fant,42388,TE,SEA,2,0,29,59.5,100.0,5,26.3,5,63.5,0,100.0,19,19,64.0,100.0,14,73.7,14
Skyy Moore,97116,WR,KC,2,0,16,83.5,100.0,6,31.6,6,37.7,0,95.0,19,20,61.4,100.0,10,52.6,10
Ian Thomas,42130,TE,CAR,2,0,5,67.8,100.0,13,68.4,13,66.4,0,100.0,19,19,49.8,100.0,6,31.6,6
Jordan Akins,47050,TE,CLV,2,0,8,48.0,100.0,13,68.4,13,45.2,0,100.0,19,19,51.7,100.0,6,31.6,6
Andrew Thomas,59701,T,NYG,1,0,21,75.7,100.0,9,47.4,9,63.3,0,100.0,19,19,49.2,100.0,8,42.1,8
Ray-Ray McCloud III,47895,WR,SF,3,0,28,60.3,100.0,4,21.1,4,90.8,0,100.0,19,19,90.4,100.0,12,63.2,12
Kylen Granson,40630,TE,IND,2,0,14,58.2,100.0,6,31.6,6,51.6,0,100.0,19,19,51.3,100.0,12,63.2,12
Brycen Hopkins,47338,TE,LA,2,0,26,53.7,100.0,16,84.2,16,53.8,1,100.0,19,19,60.0,100.0,1,5.3,1
Hayden Hurst,47294,TE,CAR,2,0,5,51.3,100.0,3,15.8,3,33.5,1,100.0,19,19,34.2,100.0,14,73.7,14
Mike Onwenu,27357,G,NE,1,0,19,66.8,100.0,6,31.6,6,58.0,0,100.0,19,19,52.4,100.0,9,47.4,9
Calvin Austin III,61418,WR,PIT,2,0,25,59.0,100.0,5,27.8,5,88.1,0,94.7,18,19,81.3,100.0,13,72.2,13
Tyler Shatley,9257,G,JAX,1,0,15,48.9,100.0,8,44.4,8,32.4,0,100.0,18,18,31.6,100.0,6,33.3,6
Andrew Beck,47121,FB,HST,2,0,13,62.1,100.0,8,44.4,8,58.6,0,90.0,18,20,56.0,100.0,9,50.0,9
Laremy Tunsil,10647,T,HST,1,0,13,60.9,100.0,5,27.8,5,58.7,0,100.0,18,18,58.0,100.0,13,72.2,13
Rashid Shaheed,63707,WR,NO,2,0,20,59.9,100.0,2,11.8,2,59.1,0,89.5,17,19,59.0,100.0,11,64.7,11
David Wells,34985,TE,TB,2,0,30,72.8,100.0,2,11.8,2,59.8,0,100.0,17,17,51.3,100.0,9,52.9,9
Drew Sample,47259,TE,CIN,2,0,7,58.7,100.0,12,70.6,12,58.4,0,100.0,17,17,58.8,100.0,3,17.6,3
T.J. Hockenson,40912,TE,MIN,2,0,18,59.1,100.0,6,35.3,6,56.2,0,100.0,17,17,55.8,100.0,10,58.8,10
Hunter Luepke,91319,HB,DAL,2,0,9,49.4,100.0,8,47.1,8,57.0,0,100.0,17,17,55.5,100.0,4,23.5,4
Ross Dwelley,20994,TE,SF,3,0,28,44.9,100.0,7,41.2,7,50.0,0,100.0,17,17,59.1,100.0,6,35.3,6
Christian Darrisaw,77373,T,MIN,1,0,18,55.4,100.0,6,37.5,6,65.1,0,100.0,16,16,71.0,100.0,9,56.3,9
Irv Smith Jr.,42060,TE,CIN,2,0,7,47.4,100.0,4,25.0,4,40.0,0,100.0,16,16,45.1,100.0,12,75.0,12
Austin Hooper,10715,TE,LV,2,0,23,46.8,100.0,8,50.0,8,54.9,0,100.0,16,16,59.5,100.0,2,12.5,2
Jaxon Smith-Njigba,129758,WR,SEA,2,0,29,60.0,100.0,3,18.8,3,58.4,0,100.0,16,16,58.8,100.0,10,62.5,10
Zach Pascal,12303,WR,ARZ,2,0,1,59.9,100.0,4,25.0,4,59.0,0,100.0,16,16,60.6,100.0,10,62.5,10
Ja'Tyre Carter,78432,G,CHI,1,0,6,48.1,100.0,6,40.0,6,41.5,0,100.0,15,15,57.3,100.0,7,46.7,7
Gardner Minshew,41401,QB,IND,2,0,14,60.0,100.0,3,20.0,3,60.0,0,100.0,15,15,60.0,100.0,12,80.0,12
Pat Freiermuth,84085,TE,PIT,2,0,25,80.2,100.0,4,26.7,4,56.7,0,100.0,15,15,50.4,100.0,7,46.7,7
Laviska Shenault Jr.,61220,WR,CAR,2,0,5,57.7,100.0,4,26.7,4,65.5,0,83.3,15,18,68.4,83.3,10,66.7,12
Charles Cross,98401,T,SEA,1,0,29,37.1,100.0,7,50.0,7,50.5,0,100.0,14,14,68.0,100.0,7,50.0,7
Cole Turner,84330,TE,WAS,2,0,32,43.2,100.0,7,50.0,7,56.8,0,100.0,14,14,68.5,100.0,7,50.0,7
Thayer Munford Jr.,59994,T,LV,2,0,23,63.7,100.0,8,57.1,8,62.5,0,100.0,14,14,60.2,100.0,3,21.4,3
Kristian Wilkerson,28729,WR,LV,2,0,23,61.2,100.0,6,42.9,6,55.6,0,100.0,14,14,56.2,100.0,3,21.4,3
Jimmy Graham,5619,TE,NO,2,0,20,58.6,100.0,5,38.5,5,59.7,1,100.0,13,13,51.5,100.0,7,53.8,7
Brandon Johnson,40666,WR,DEN,2,0,10,54.8,100.0,5,38.5,5,55.6,0,100.0,13,13,61.3,100.0,6,46.2,6
Devin Duvernay,40006,WR,BLT,2,0,3,53.3,81.8,9,69.2,11,53.4,0,81.3,13,16,58.1,75.0,3,23.1,4
Abraham Lucas,60218,T,SEA,1,0,29,65.9,100.0,7,53.8,7,64.2,0,100.0,13,13,78.8,100.0,6,46.2,6
Dyami Brown,77986,WR,WAS,2,0,32,60.5,100.0,4,30.8,4,60.9,0,100.0,13,13,60.5,100.0,9,69.2,9
Travis Kelce,7844,TE,KC,1,0,16,58.7,100.0,7,53.8,7,58.2,0,100.0,13,13,59.8,100.0,2,15.4,2
Yosh Nijman,60822,T,GB,2,0,12,56.7,100.0,5,38.5,5,61.1,0,100.0,13,13,63.7,100.0,8,61.5,8
Brandin Cooks,8655,WR,DAL,1,0,9,59.2,100.0,6,50.0,6,60.6,0,100.0,12,12,61.4,100.0,6,50.0,6
Tommy Tremble,84025,TE,CAR,2,0,5,44.9,100.0,9,75.0,9,46.4,0,100.0,12,12,60.1,100.0,2,16.7,2
Rashee Rice,97605,WR,KC,2,0,16,60.0,100.0,1,8.3,1,70.5,0,92.3,12,13,58.4,100.0,7,58.3,7
Randall Cobb,6216,WR,NYJ,2,0,22,84.5,100.0,4,33.3,4,76.5,0,100.0,12,12,56.7,100.0,7,58.3,7
Stone Smartt,60492,TE,LAC,2,0,27,49.8,100.0,4,33.3,4,41.3,0,100.0,12,12,53.9,100.0,5,41.7,5
Cade Mays,81995,G,CAR,1,0,5,60.2,100.0,4,33.3,4,59.2,0,100.0,12,12,72.2,100.0,8,66.7,8
Christian McCaffrey,11763,HB,SF,3,0,28,59.7,4.0,1,8.3,25,37.4,0,15.8,12,76,54.7,7.0,3,25.0,43
Jake Bobo,77997,WR,SEA,2,0,29,60.0,100.0,1,9.1,1,92.2,0,100.0,11,11,92.8,100.0,6,54.5,6
Cedric Tillman,84434,WR,CLV,2,0,8,60.0,100.0,4,36.4,4,59.1,0,100.0,11,11,58.9,100.0,7,63.6,7
Connor Heyward,57301,TE,PIT,2,0,25,45.4,100.0,3,27.3,3,46.2,0,100.0,11,11,57.5,100.0,5,45.5,5
Quintin Morris,61182,TE,BUF,2,0,4,76.8,100.0,5,45.5,5,73.8,0,100.0,11,11,60.2,100.0,2,18.2,2
Marvin Mims Jr.,122937,WR,DEN,2,0,10,59.3,100.0,7,63.6,7,58.7,0,84.6,11,13,59.0,100.0,4,36.4,4
Tucker Kraft,104034,TE,GB,2,0,12,53.7,100.0,5,45.5,5,55.1,0,100.0,11,11,59.9,100.0,5,45.5,5
Saquon Barkley,45791,HB,NYG,2,0,21,57.1,23.1,3,27.3,13,56.2,0,27.5,11,40,60.0,18.2,4,36.4,22
Erik Ezukanma,78148,WR,MIA,2,0,17,58.5,60.0,3,27.3,5,54.1,0,73.3,11,15,55.0,100.0,7,63.6,7
Jason Cabinda,50714,FB,DET,2,0,11,54.6,100.0,4,36.4,4,51.9,0,100.0,11,11,54.7,100.0,4,36.4,4
KhaDarel Hodge,26104,WR,ATL,2,0,2,60.0,100.0,2,18.2,2,60.7,0,100.0,11,11,60.5,100.0,7,63.6,7
Asim Richards,99674,T,DAL,2,0,9,60.4,100.0,8,80.0,8,68.7,0,100.0,10,10,67.2,100.0,2,20.0,2
DeAndre Carter,9859,WR,LV,2,0,23,53.0,100.0,5,50.0,5,54.8,0,100.0,10,10,60.0,100.0,1,10.0,1
Kayshon Boutte,124087,WR,NE,1,0,19,60.0,100.0,1,10.0,1,84.8,0,100.0,10,10,85.5,100.0,9,90.0,9
Bijan Robinson,123126,HB,ATL,2,0,2,60.1,36.4,4,40.0,11,59.4,0,25.0,10,40,58.8,18.5,5,50.0,27
Ben Sims,77918,TE,GB,2,0,12,48.9,100.0,4,40.0,4,52.2,0,100.0,10,10,60.1,100.0,4,40.0,4
Jalen Brooks,111284,WR,DAL,1,0,9,59.6,100.0,4,40.0,4,60.5,0,100.0,10,10,60.0,100.0,2,20.0,2
Braxton Berrios,47961,WR,MIA,2,0,17,60.2,100.0,4,40.0,4,59.9,0,100.0,10,10,59.7,100.0,6,60.0,6
DJ Chark Jr.,47702,WR,CAR,1,0,5,60.5,100.0,4,40.0,4,35.1,0,100.0,10,10,59.9,100.0,6,60.0,6
Rachaad White,131633,HB,TB,2,0,30,,0.0,0,0.0,15,60.5,0,22.2,10,45,60.0,5.0,1,10.0,20
Hunter Renfrow,47509,WR,LV,2,0,23,60.0,100.0,2,20.0,2,59.1,0,100.0,10,10,60.0,100.0,2,20.0,2
Taysom Hill,12112,TE,NO,2,0,20,55.7,28.6,2,20.0,7,59.1,0,45.5,10,22,60.0,42.9,3,30.0,7
Shane Lemieux,28149,G,NYG,1,0,21,66.1,100.0,6,60.0,6,54.9,0,100.0,10,10,51.1,100.0,2,20.0,2
Adam Prentice,35639,FB,NO,2,0,20,65.9,100.0,2,20.0,2,69.9,0,100.0,10,10,60.0,100.0,1,10.0,1
Grant Calcaterra,60997,TE,PHI,2,0,24,59.7,100.0,2,20.0,2,57.9,0,100.0,10,10,58.2,100.0,6,60.0,6
Marquise Goodwin,7859,WR,CLV,2,0,8,59.8,100.0,3,33.3,3,59.6,0,100.0,9,9,59.8,100.0,6,66.7,6
Raheem Mostert,9783,HB,MIA,2,0,17,,0.0,0,0.0,10,59.3,0,24.3,9,37,60.0,10.0,2,22.2,20
Rakim Jarrett,129519,WR,TB,2,0,30,61.0,100.0,6,66.7,6,61.2,0,90.0,9,10,60.0,100.0,2,22.2,2
Marcedes Lewis,2973,TE,CHI,2,0,6,57.5,100.0,4,44.4,4,72.3,0,100.0,9,9,69.3,100.0,5,55.6,5
Reggie Gilliam,40951,FB,BUF,2,0,4,74.6,100.0,3,33.3,3,70.5,1,100.0,9,9,60.0,100.0,1,11.1,1
Jalin Hyatt,124282,WR,NYG,3,0,21,60.0,100.0,3,33.3,3,61.7,0,100.0,9,9,60.9,100.0,6,66.7,6
Josh Whyle,54037,TE,TEN,2,0,31,42.3,100.0,4,44.4,4,35.1,0,100.0,9,9,57.9,100.0,5,55.6,5
Gus Edwards,46027,HB,BLT,2,0,3,58.1,33.3,5,55.6,15,55.3,1,32.1,9,28,60.0,10.0,1,11.1,10
Travis Etienne Jr.,57185,HB,JAX,2,0,15,59.9,11.1,2,25.0,18,72.5,0,21.1,8,38,60.0,12.5,2,25.0,16
Chris Conley,9509,WR,SF,1,0,28,60.0,100.0,2,25.0,2,59.9,0,100.0,8,8,59.5,100.0,6,75.0,6
Michael Burton,9601,FB,DEN,2,0,10,63.1,100.0,7,87.5,7,62.4,0,88.9,8,9,60.0,100.0,1,12.5,1
Pharaoh Brown,12247,TE,NE,2,0,19,78.4,100.0,5,62.5,5,76.3,0,100.0,8,8,60.6,100.0,2,25.0,2
Nick Bawden,27413,FB,NYJ,2,0,22,58.3,100.0,2,25.0,2,55.9,0,100.0,8,8,57.9,100.0,3,37.5,3
Olisaemeka Udoh,28394,T,MIN,1,0,18,56.9,100.0,3,37.5,3,50.5,0,100.0,8,8,52.6,100.0,5,62.5,5
Wesley French,29608,C,IND,1,0,14,60.0,100.0,1,12.5,1,54.0,0,100.0,8,8,56.3,100.0,7,87.5,7
Matt Peart,46179,T,NYG,3,0,21,48.9,100.0,3,37.5,3,48.0,0,100.0,8,8,54.8,100.0,5,62.5,5
Scott Miller,47481,WR,ATL,2,0,2,60.1,100.0,3,37.5,3,59.6,0,100.0,8,8,59.1,100.0,4,50.0,4
KaVontae Turpin,47658,WR,DAL,2,0,9,52.1,62.5,5,62.5,8,53.4,0,66.7,8,12,60.0,75.0,3,37.5,4
Charlie Kolar,60917,TE,BLT,1,0,3,59.2,100.0,4,50.0,4,60.9,0,100.0,8,8,49.2,100.0,4,50.0,4
Demario Douglas,104155,WR,NE,2,0,19,60.0,100.0,1,12.5,1,61.5,0,100.0,8,8,61.2,100.0,7,87.5,7
Derius Davis,78196,WR,LAC,2,0,27,,,0,0.0,0,58.2,0,87.5,7,8,58.5,100.0,6,85.7,6
Jerry Jeudy,61103,WR,DEN,1,0,10,,,0,0.0,0,52.7,0,100.0,7,7,53.3,100.0,6,85.7,6
Trenton Irwin,48080,WR,CIN,2,0,7,59.4,100.0,3,42.9,3,60.6,0,100.0,7,7,60.0,100.0,2,28.6,2
Robert Tonyan,12193,TE,CHI,2,0,6,49.9,100.0,3,42.9,3,31.0,0,100.0,7,7,60.1,100.0,2,28.6,2
Xavier Newman,58525,G,TEN,1,0,31,78.4,100.0,4,57.1,4,72.1,0,100.0,7,7,55.5,100.0,3,42.9,3
