Rank,EntryId,EntryName,TimeRemaining,Points,Lineup,,Player,Roster Position,%Drafted,FPTS
1,3874808520,Spunky3300,960,38.82,QB Jared Goff RB Clyde Edwards-Helaire RB Jamaal Williams WR Josh Reynolds WR Stefon Diggs WR DJ Moore TE Sam LaPorta FLEX Keenan Allen BN Josh Allen BN Christian Kirk BN Kyle Pitts BN Gabe Davis BN Antonio Gibson BN Kenneth Gainwell BN Jake Ferguson BN Isaiah Hodgins BN Chuba Hubbard BN Gus Edwards BN Kendrick Bourne BN Michael Wilson,,Stefon Diggs,WR,8.33%,0
2,3874830460,bjhoo,1080,30.7,QB Dak Prescott RB Bijan Robinson RB Travis Etienne Jr. WR Amon-Ra St. Brown WR Rashee Rice WR Deebo Samuel TE Dalton Schultz FLEX Terry McLaurin BN Jaxon Smith-Njigba BN D'Andre Swift BN Alexander Mattison BN Derek Carr BN Greg Dulcich BN Taysom Hill BN DJ Chark Jr. BN C.J. Stroud BN Michael Gallup BN Rondale Moore BN Hunter Renfrow BN Chris Evans,,Josh Allen,QB,8.33%,0
3,3874811994,Dbldn1,960,22.94,QB Patrick Mahomes RB Jerick McKinnon RB Aaron Jones WR Skyy Moore WR DK Metcalf WR George Pickens TE Travis Kelce FLEX Mike Evans BN Javonte Williams BN AJ Dillon BN JuJu Smith-Schuster BN Jalin Hyatt BN Raheem Mostert BN Michael Mayer BN Joshua Palmer BN Brock Purdy BN Mac Jones BN Zach Ertz BN Zamir White BN Chase Edmonds,,DJ Moore,WR,8.33%,0
4,3874821218,DeepSeaMike,1140,13.4,QB Jalen Hurts RB David Montgomery RB Josh Jacobs WR A.J. Brown WR Tyler Lockett WR Brandin Cooks TE Darren Waller FLEX Rhamondre Stevenson BN Daniel Jones BN Odell Beckham Jr. BN Rashaad Penny BN K.J. Osborn BN Ezekiel Elliott BN Nico Collins BN Cordarrelle Patterson BN Parris Campbell BN Hunter Henry BN Darius Slayton BN Cole Turner BN Latavius Murray,,Keenan Allen,WR,8.33%,0
5,3874808611,chiefstigers,1020,11.200001,QB Anthony Richardson RB Jahmyr Gibbs RB Tony Pollard WR Richie James Jr. WR Justyn Ross WR Tyreek Hill TE T.J. Hockenson FLEX Christian Watson BN Jahan Dotson BN Zay Flowers BN Brian Robinson Jr. BN Tyler Allgeier BN Kyler Murray BN Tyler Boyd BN Elijah Mitchell BN Tank Bigsby BN Sam Howell BN Isaiah Likely BN Noah Fant BN Ryan Tannehill,,Christian Kirk,FLEX,8.33%,0
6,3874821682,Brandon143,1140,9.4,QB Deshaun Watson RB Isiah Pacheco RB Saquon Barkley WR Davante Adams WR Amari Cooper WR DeAndre Hopkins TE David Njoku FLEX Michael Pittman Jr. BN Alvin Kamara BN Zay Jones BN Jordan Love BN Devin Singletary BN Jimmy Garoppolo BN Mecole Hardman Jr. BN Jayden Reed BN Tyler Conklin BN Cedric Tillman BN Luke Musgrave BN Ty Chandler BN C.J. Uzomah,,Kyle Pitts,TE,8.33%,0
7,3874811956,Bobafatt-1,1080,7.8,QB Joe Burrow RB Kenneth Walker III RB Dalvin Cook WR Marquez Valdes-Scantling WR Kadarius Toney WR Ja'Marr Chase TE Dallas Goedert FLEX Tee Higgins BN Rachaad White BN Diontae Johnson BN Tyjae Spears BN Jaylen Warren BN Kenny Pickett BN Chase Brown BN Khalil Shakir BN Irv Smith Jr. BN Baker Mayfield BN Allen Robinson II BN Cade Otton BN Trey Palmer,,Gabe Davis,BN,8.33%,0
8,3874812261,Jcarter1971,1140,1.8,QB Lamar Jackson RB Dameon Pierce RB Joe Mixon WR Marvin Jones Jr. WR CeeDee Lamb WR Garrett Wilson TE Pat Freiermuth FLEX Chris Godwin BN James Conner BN Courtland Sutton BN Geno Smith BN Jakobi Meyers BN Cole Kmet BN Adam Thielen BN Roschon Johnson BN Bryce Young BN Juwan Johnson BN Hayden Hurst BN Deon Jackson BN Trey Sermon,,Jared Goff,BN,8.33%,14.02
9,3874808605,rlefevre1717,1200,0,QB Trevor Lawrence RB Austin Ekeler RB Derrick Henry WR Chris Olave WR Brandon Aiyuk WR Marquise Brown TE Chig Okonkwo FLEX Najee Harris BN Khalil Herbert BN Aaron Rodgers BN Darnell Mooney BN D'Onta Foreman BN Dalton Kincaid BN Romeo Doubs BN Jonathan Mingo BN Josh Downs BN Deuce Vaughn BN Tank Dell BN Puka Nacua BN Ronnie Bell,,Jamaal Williams,RB,8.33%,0
9,3874811996,michaelheery,1200,0,QB Kirk Cousins RB Breece Hall RB J.K. Dobbins WR Justin Jefferson WR DeVonta Smith WR Jerry Jeudy TE Mark Andrews FLEX Jordan Addison BN Michael Thomas BN Samaje Perine BN Russell Wilson BN Jeff Wilson Jr. BN Tyler Higbee BN Rashid Shaheed BN Trey McBride BN John Metchie III BN Marvin Mims Jr. BN Jerome Ford BN Kyren Williams BN Quez Watkins,,Antonio Gibson,RB,8.33%,0
9,3874821533,Visionz77,1140,0,QB Justin Herbert RB Christian McCaffrey RB James Cook WR Jaylen Waddle WR Calvin Ridley WR Mike Williams TE George Kittle FLEX Treylon Burks BN Tua Tagovailoa BN Zach Charbonnet BN Elijah Moore BN De'Von Achane BN Kendre Miller BN Gerald Everett BN Curtis Samuel BN Mike Gesicki BN Kareem Hunt BN Van Jefferson BN Robert Woods BN DeVante Parker,,Kenneth Gainwell,BN,8.33%,0
9,3874812001,whirledchimp,1080,0,QB Justin Fields RB Jonathan Taylor RB Nick Chubb WR Cooper Kupp WR Drake London WR Quentin Johnston TE Evan Engram FLEX Miles Sanders BN Cam Akers BN Jameson Williams BN Rashod Bateman BN Damien Harris BN Allen Lazard BN Dawson Knox BN Donovan Peoples-Jones BN Alec Pierce BN Matthew Stafford BN Leonard Fournette BN Desmond Ridder BN Robert Tonyan,,Jake Ferguson,BN,8.33%,0
,,,,,,,Isaiah Hodgins,BN,8.33%,0
,,,,,,,Chuba Hubbard,BN,8.33%,0
,,,,,,,Sam LaPorta,BN,8.33%,8.9
,,,,,,,Gus Edwards,BN,8.33%,0
,,,,,,,Clyde Edwards-Helaire,BN,8.33%,3.9
,,,,,,,Kendrick Bourne,BN,8.33%,0
,,,,,,,Josh Reynolds,BN,8.33%,12
,,,,,,,Michael Wilson,BN,8.33%,0
,,,,,,,Austin Ekeler,RB,8.33%,0
,,,,,,,Chris Olave,WR,8.33%,0
,,,,,,,Derrick Henry,RB,8.33%,0
,,,,,,,Najee Harris,FLEX,8.33%,0
,,,,,,,Trevor Lawrence,QB,8.33%,0
,,,,,,,Brandon Aiyuk,WR,8.33%,0
,,,,,,,Marquise Brown,WR,8.33%,0
,,,,,,,Khalil Herbert,BN,8.33%,0
,,,,,,,Aaron Rodgers,BN,8.33%,0
,,,,,,,Darnell Mooney,BN,8.33%,0
,,,,,,,Chig Okonkwo,BN,8.33%,0
,,,,,,,D'Onta Foreman,BN,8.33%,0
,,,,,,,Dalton Kincaid,TE,8.33%,0
,,,,,,,Romeo Doubs,BN,8.33%,0
,,,,,,,Jonathan Mingo,BN,8.33%,0
,,,,,,,Josh Downs,BN,8.33%,0
,,,,,,,Deuce Vaughn,BN,8.33%,0
,,,,,,,Tank Dell,BN,8.33%,0
,,,,,,,Puka Nacua,BN,8.33%,0
,,,,,,,Ronnie Bell,BN,8.33%,0
,,,,,,,Tyreek Hill,WR,8.33%,0
,,,,,,,Tony Pollard,RB,8.33%,0
,,,,,,,T.J. Hockenson,TE,8.33%,0
,,,,,,,Jahmyr Gibbs,RB,8.33%,8
,,,,,,,Christian Watson,WR,8.33%,0
,,,,,,,Jahan Dotson,WR,8.33%,0
,,,,,,,Zay Flowers,FLEX,8.33%,0
,,,,,,,Brian Robinson Jr.,BN,8.33%,0
,,,,,,,Tyler Allgeier,BN,8.33%,0
,,,,,,,Anthony Richardson,QB,8.33%,0
,,,,,,,Kyler Murray,BN,8.33%,0
,,,,,,,Tyler Boyd,BN,8.33%,0
,,,,,,,Elijah Mitchell,BN,8.33%,0
,,,,,,,Tank Bigsby,BN,8.33%,0
,,,,,,,Sam Howell,BN,8.33%,0
,,,,,,,Isaiah Likely,BN,8.33%,0
,,,,,,,Noah Fant,BN,8.33%,0
,,,,,,,Richie James Jr.,BN,8.33%,1.6
,,,,,,,Ryan Tannehill,BN,8.33%,0
,,,,,,,Justyn Ross,BN,8.33%,1.6
,,,,,,,Ja'Marr Chase,WR,8.33%,0
,,,,,,,Tee Higgins,WR,8.33%,0
,,,,,,,Kenneth Walker III,RB,8.33%,0
,,,,,,,Joe Burrow,QB,8.33%,0
,,,,,,,Dalvin Cook,BN,8.33%,0
,,,,,,,Dallas Goedert,TE,8.33%,0
,,,,,,,Rachaad White,RB,8.33%,0
,,,,,,,Kadarius Toney,FLEX,8.33%,1
,,,,,,,Diontae Johnson,WR,8.33%,0
,,,,,,,Marquez Valdes-Scantling,BN,8.33%,6.8
,,,,,,,Tyjae Spears,BN,8.33%,0
,,,,,,,Jaylen Warren,BN,8.33%,0
,,,,,,,Kenny Pickett,BN,8.33%,0
,,,,,,,Chase Brown,BN,8.33%,0
,,,,,,,Khalil Shakir,BN,8.33%,0
,,,,,,,Irv Smith Jr.,BN,8.33%,0
,,,,,,,Baker Mayfield,BN,8.33%,0
,,,,,,,Allen Robinson II,BN,8.33%,0
,,,,,,,Cade Otton,BN,8.33%,0
,,,,,,,Trey Palmer,BN,8.33%,0
,,,,,,,Travis Kelce,TE,8.33%,0
,,,,,,,Patrick Mahomes,QB,8.33%,20.54
,,,,,,,DK Metcalf,WR,8.33%,0
,,,,,,,Aaron Jones,RB,8.33%,0
,,,,,,,George Pickens,WR,8.33%,0
,,,,,,,Mike Evans,WR,8.33%,0
,,,,,,,Javonte Williams,RB,8.33%,0
,,,,,,,AJ Dillon,BN,8.33%,0
,,,,,,,JuJu Smith-Schuster,BN,8.33%,0
,,,,,,,Skyy Moore,FLEX,8.33%,0.4
,,,,,,,Jalin Hyatt,BN,8.33%,0
,,,,,,,Raheem Mostert,BN,8.33%,0
,,,,,,,Michael Mayer,BN,8.33%,0
,,,,,,,Joshua Palmer,BN,8.33%,0
,,,,,,,Brock Purdy,BN,8.33%,0
,,,,,,,Mac Jones,BN,8.33%,0
,,,,,,,Jerick McKinnon,BN,8.33%,2
,,,,,,,Zach Ertz,BN,8.33%,0
,,,,,,,Zamir White,BN,8.33%,0
,,,,,,,Chase Edmonds,BN,8.33%,0
,,,,,,,Justin Jefferson,WR,8.33%,0
,,,,,,,Breece Hall,RB,8.33%,0
,,,,,,,DeVonta Smith,WR,8.33%,0
,,,,,,,Mark Andrews,TE,8.33%,0
,,,,,,,Jerry Jeudy,WR,8.33%,0
,,,,,,,J.K. Dobbins,RB,8.33%,0
,,,,,,,Jordan Addison,FLEX,8.33%,0
,,,,,,,Kirk Cousins,QB,8.33%,0
,,,,,,,Michael Thomas,BN,8.33%,0
,,,,,,,Samaje Perine,BN,8.33%,0
,,,,,,,Russell Wilson,BN,8.33%,0
,,,,,,,Jeff Wilson Jr.,BN,8.33%,0
,,,,,,,Tyler Higbee,BN,8.33%,0
,,,,,,,Rashid Shaheed,BN,8.33%,0
,,,,,,,Trey McBride,BN,8.33%,0
,,,,,,,John Metchie III,BN,8.33%,0
,,,,,,,Marvin Mims Jr.,BN,8.33%,0
,,,,,,,Jerome Ford,BN,8.33%,0
,,,,,,,Kyren Williams,BN,8.33%,0
,,,,,,,Quez Watkins,BN,8.33%,0
,,,,,,,Cooper Kupp,WR,8.33%,0
,,,,,,,Jonathan Taylor,RB,8.33%,0
,,,,,,,Nick Chubb,RB,8.33%,0
,,,,,,,Justin Fields,QB,8.33%,0
,,,,,,,Drake London,WR,8.33%,0
,,,,,,,Miles Sanders,BN,8.33%,0
,,,,,,,Cam Akers,FLEX,8.33%,0
,,,,,,,Evan Engram,TE,8.33%,0
,,,,,,,Quentin Johnston,WR,8.33%,0
,,,,,,,Jameson Williams,BN,8.33%,0
,,,,,,,Rashod Bateman,BN,8.33%,0
,,,,,,,Damien Harris,BN,8.33%,0
,,,,,,,Allen Lazard,BN,8.33%,0
,,,,,,,Dawson Knox,BN,8.33%,0
,,,,,,,Donovan Peoples-Jones,BN,8.33%,0
,,,,,,,Alec Pierce,BN,8.33%,0
,,,,,,,Matthew Stafford,BN,8.33%,0
,,,,,,,Leonard Fournette,BN,8.33%,0
,,,,,,,Desmond Ridder,BN,8.33%,0
,,,,,,,Robert Tonyan,BN,8.33%,0
,,,,,,,CeeDee Lamb,WR,8.33%,0
,,,,,,,Garrett Wilson,WR,8.33%,0
,,,,,,,Lamar Jackson,QB,8.33%,0
,,,,,,,Dameon Pierce,RB,8.33%,0
,,,,,,,Chris Godwin,WR,8.33%,0
,,,,,,,Joe Mixon,RB,8.33%,0
,,,,,,,James Conner,FLEX,8.33%,0
,,,,,,,Courtland Sutton,BN,8.33%,0
,,,,,,,Pat Freiermuth,TE,8.33%,0
,,,,,,,Geno Smith,BN,8.33%,0
,,,,,,,Jakobi Meyers,BN,8.33%,0
,,,,,,,Cole Kmet,BN,8.33%,0
,,,,,,,Adam Thielen,BN,8.33%,0
,,,,,,,Roschon Johnson,BN,8.33%,0
,,,,,,,Bryce Young,BN,8.33%,0
,,,,,,,Juwan Johnson,BN,8.33%,0
,,,,,,,Hayden Hurst,BN,8.33%,0
,,,,,,,Marvin Jones Jr.,BN,8.33%,1.8
,,,,,,,Deon Jackson,BN,8.33%,0
,,,,,,,Trey Sermon,BN,8.33%,0
,,,,,,,A.J. Brown,WR,8.33%,0
,,,,,,,Jalen Hurts,QB,8.33%,0
,,,,,,,Josh Jacobs,RB,8.33%,0
,,,,,,,Rhamondre Stevenson,RB,8.33%,0
,,,,,,,Tyler Lockett,WR,8.33%,0
,,,,,,,David Montgomery,FLEX,8.33%,13.4
,,,,,,,Darren Waller,TE,8.33%,0
,,,,,,,Brandin Cooks,WR,8.33%,0
,,,,,,,Daniel Jones,BN,8.33%,0
,,,,,,,Odell Beckham Jr.,BN,8.33%,0
,,,,,,,Rashaad Penny,BN,8.33%,0
,,,,,,,K.J. Osborn,BN,8.33%,0
,,,,,,,Ezekiel Elliott,BN,8.33%,0
,,,,,,,Nico Collins,BN,8.33%,0
,,,,,,,Cordarrelle Patterson,BN,8.33%,0
,,,,,,,Parris Campbell,BN,8.33%,0
,,,,,,,Hunter Henry,BN,8.33%,0
,,,,,,,Darius Slayton,BN,8.33%,0
,,,,,,,Cole Turner,BN,8.33%,0
,,,,,,,Latavius Murray,BN,8.33%,0
,,,,,,,Christian McCaffrey,RB,8.33%,0
,,,,,,,Jaylen Waddle,WR,8.33%,0
,,,,,,,Calvin Ridley,WR,8.33%,0
,,,,,,,Mike Williams,WR,8.33%,0
,,,,,,,George Kittle,TE,8.33%,0
,,,,,,,Justin Herbert,QB,8.33%,0
,,,,,,,Treylon Burks,BN,8.33%,0
,,,,,,,Tua Tagovailoa,BN,8.33%,0
,,,,,,,James Cook,RB,8.33%,0
,,,,,,,Zach Charbonnet,BN,8.33%,0
,,,,,,,Elijah Moore,FLEX,8.33%,0
,,,,,,,De'Von Achane,BN,8.33%,0
,,,,,,,Kendre Miller,BN,8.33%,0
,,,,,,,Gerald Everett,BN,8.33%,0
,,,,,,,Curtis Samuel,BN,8.33%,0
,,,,,,,Mike Gesicki,BN,8.33%,0
,,,,,,,Kareem Hunt,BN,8.33%,0
,,,,,,,Van Jefferson,BN,8.33%,0
,,,,,,,Robert Woods,BN,8.33%,0
,,,,,,,DeVante Parker,BN,8.33%,0
,,,,,,,Davante Adams,WR,8.33%,0
,,,,,,,Saquon Barkley,RB,8.33%,0
,,,,,,,Amari Cooper,WR,8.33%,0
,,,,,,,DeAndre Hopkins,WR,8.33%,0
,,,,,,,Michael Pittman Jr.,BN,8.33%,0
,,,,,,,Isiah Pacheco,FLEX,8.33%,9.4
,,,,,,,Deshaun Watson,QB,8.33%,0
,,,,,,,David Njoku,TE,8.33%,0
,,,,,,,Alvin Kamara,RB,8.33%,0
,,,,,,,Zay Jones,BN,8.33%,0
,,,,,,,Jordan Love,BN,8.33%,0
,,,,,,,Devin Singletary,BN,8.33%,0
,,,,,,,Jimmy Garoppolo,BN,8.33%,0
,,,,,,,Mecole Hardman Jr.,BN,8.33%,0
,,,,,,,Jayden Reed,BN,8.33%,0
,,,,,,,Tyler Conklin,BN,8.33%,0
,,,,,,,Cedric Tillman,BN,8.33%,0
,,,,,,,Luke Musgrave,BN,8.33%,0
,,,,,,,Ty Chandler,BN,8.33%,0
,,,,,,,C.J. Uzomah,BN,8.33%,0
,,,,,,,Bijan Robinson,RB,8.33%,0
,,,,,,,Amon-Ra St. Brown,WR,8.33%,19.1
,,,,,,,Travis Etienne Jr.,RB,8.33%,0
,,,,,,,Deebo Samuel,WR,8.33%,0
,,,,,,,Terry McLaurin,WR,8.33%,0
,,,,,,,Jaxon Smith-Njigba,BN,8.33%,0
,,,,,,,D'Andre Swift,BN,8.33%,0
,,,,,,,Dak Prescott,QB,8.33%,0
,,,,,,,Alexander Mattison,FLEX,8.33%,0
,,,,,,,Dalton Schultz,TE,8.33%,0
,,,,,,,Derek Carr,BN,8.33%,0
,,,,,,,Greg Dulcich,BN,8.33%,0
,,,,,,,Taysom Hill,BN,8.33%,0
,,,,,,,DJ Chark Jr.,BN,8.33%,0
,,,,,,,C.J. Stroud,BN,8.33%,0
,,,,,,,Michael Gallup,BN,8.33%,0
,,,,,,,Rondale Moore,BN,8.33%,0
,,,,,,,Rashee Rice,BN,8.33%,11.6
,,,,,,,Hunter Renfrow,BN,8.33%,0
,,,,,,,Chris Evans,BN,8.33%,0
