player,player_id,position,team_name,player_game_count,declined_penalties,franchise_id,grades_pass_block,hits_allowed,hurries_allowed,non_spike_pass_block,non_spike_pass_block_percentage,pass_block_percent,pbe,penalties,pressures_allowed,sacks_allowed,snap_counts_pass_block,snap_counts_pass_play,true_pass_set_grades_pass_block,true_pass_set_hits_allowed,true_pass_set_hurries_allowed,true_pass_set_non_spike_pass_block,true_pass_set_non_spike_pass_block_percentage,true_pass_set_pass_block_percent,true_pass_set_pbe,true_pass_set_pressures_allowed,true_pass_set_sacks_allowed,true_pass_set_snap_counts_pass_block,true_pass_set_snap_counts_pass_play
Ted Karras,10855,C,CIN,1,0,7,68.4,0,2,55,100.0,100.0,98.2,0,2,0,58,58,59.5,0,2,26,100.0,100.0,96.2,2,0,28,28
Cordell Volson,30614,G,CIN,1,0,7,74.8,0,1,55,100.0,100.0,99.1,1,1,0,58,58,67.3,0,1,26,100.0,100.0,98.1,1,0,28,28
Alex Cappa,66578,G,CIN,1,0,7,71.6,0,0,55,100.0,100.0,100.0,0,0,0,58,58,61.8,0,0,26,100.0,100.0,100.0,0,0,28,28
Jonah Williams,41651,T,CIN,1,0,7,61.1,0,2,55,100.0,100.0,94.5,0,4,2,58,58,53.3,0,1,26,100.0,100.0,90.4,3,2,28,28
Christian Darrisaw,77373,T,MIN,1,0,18,83.0,0,0,51,100.0,100.0,98.0,0,1,1,53,53,82.7,0,0,19,100.0,100.0,94.7,1,1,19,19
Ed Ingram,59819,G,MIN,1,0,18,53.7,1,1,51,100.0,100.0,96.1,0,3,1,53,53,33.0,1,1,19,100.0,100.0,89.5,3,1,19,19
Austin Schlottmann,30097,C,MIN,1,0,18,26.3,1,4,51,100.0,100.0,93.1,0,6,1,53,53,38.3,1,2,19,100.0,100.0,86.8,4,1,19,19
Brian O'Neill,46854,T,MIN,1,0,18,83.0,1,0,51,100.0,100.0,99.0,0,1,0,53,53,83.0,0,0,19,100.0,100.0,100.0,0,0,19,19
Ezra Cleveland,41973,G,MIN,1,0,18,59.3,3,0,51,100.0,100.0,95.1,0,4,1,53,53,44.3,3,0,19,100.0,100.0,86.8,4,1,19,19
Evan Neal,99063,T,NYG,1,0,21,49.0,3,3,49,100.0,100.0,91.8,0,7,1,52,52,35.4,1,2,20,100.0,100.0,87.5,4,1,21,21
Mark Glowinski,9567,G,NYG,1,0,21,41.5,0,4,49,100.0,100.0,95.9,0,4,0,52,52,37.1,0,3,20,100.0,100.0,92.5,3,0,21,21
Andrew Thomas,59701,T,NYG,1,0,21,69.8,0,4,49,100.0,100.0,95.9,0,4,0,52,52,71.7,0,0,20,100.0,100.0,100.0,0,0,21,21
Jon Feliciano,9561,C,NYG,1,0,21,64.9,0,1,49,100.0,100.0,99.0,1,1,0,52,52,73.4,0,0,20,100.0,100.0,100.0,0,0,21,21
Nick Leverett,27699,G,TB,1,0,30,49.4,1,0,48,100.0,100.0,99.0,0,1,0,51,51,74.2,1,0,11,100.0,100.0,95.5,1,0,13,13
Robert Hainsey,59980,C,TB,1,0,30,71.6,1,0,48,100.0,100.0,99.0,0,1,0,51,51,69.0,0,0,11,100.0,100.0,100.0,0,0,13,13
Tristan Wirfs,64818,T,TB,1,0,30,80.4,0,0,48,100.0,100.0,100.0,1,0,0,51,51,66.8,0,0,11,100.0,100.0,100.0,0,0,13,13
Shaq Mason,9564,G,TB,1,0,30,68.5,0,0,48,100.0,100.0,100.0,0,0,0,51,51,64.2,0,0,11,100.0,100.0,100.0,0,0,13,13
Penei Sewell,81788,T,DET,1,0,11,76.9,0,2,46,100.0,100.0,97.8,1,2,0,50,50,73.6,0,2,30,100.0,100.0,96.7,2,0,34,34
Jonah Jackson,37070,G,DET,1,0,11,36.7,1,2,46,100.0,100.0,96.7,0,3,0,50,50,44.4,0,2,30,100.0,100.0,96.7,2,0,34,34
Evan Brown,38709,G,DET,1,1,11,26.9,1,3,46,100.0,100.0,93.5,1,5,1,50,50,21.0,1,3,30,100.0,100.0,93.3,4,0,34,34
Frank Ragnow,39137,C,DET,1,0,11,51.4,0,1,46,100.0,100.0,98.9,0,1,0,50,50,45.5,0,1,30,100.0,100.0,98.3,1,0,34,34
Taylor Decker,10650,T,DET,1,0,11,74.2,0,1,46,100.0,100.0,96.7,0,2,1,50,50,68.2,0,1,30,100.0,100.0,95.0,2,1,34,34
Billy Price,46795,C,ARZ,1,0,1,57.6,0,2,47,100.0,100.0,97.9,1,2,0,49,49,42.6,0,1,14,100.0,100.0,96.4,1,0,14,14
Max Garcia,9566,G,ARZ,1,0,1,64.9,0,1,47,100.0,100.0,98.9,0,1,0,49,49,52.5,0,0,14,100.0,100.0,100.0,0,0,14,14
Josh Jones,26634,T,ARZ,1,0,1,71.7,0,2,47,100.0,100.0,97.9,0,2,0,49,49,74.6,0,0,14,100.0,100.0,100.0,0,0,14,14
Will Hernandez,46180,G,ARZ,1,0,1,82.0,0,1,47,100.0,100.0,98.9,0,1,0,49,49,66.6,0,1,14,100.0,100.0,96.4,1,0,14,14
Kelvin Beachum,7229,T,ARZ,1,0,1,62.4,4,0,47,100.0,100.0,95.7,0,4,0,49,49,47.5,3,0,14,100.0,100.0,89.3,3,0,14,14
Austin Blythe,10882,C,SEA,1,0,29,84.9,0,0,44,100.0,100.0,100.0,0,0,0,47,47,82.4,0,0,23,100.0,100.0,100.0,0,0,26,26
Charles Cross,98401,T,SEA,1,0,29,58.7,0,2,44,100.0,100.0,97.7,0,2,0,47,47,56.3,0,1,23,100.0,100.0,97.8,1,0,26,26
Damien Lewis,81532,G,SEA,1,0,29,61.8,0,1,44,100.0,100.0,98.9,0,1,0,47,47,50.4,0,0,23,100.0,100.0,100.0,0,0,26,26
Connor McGovern,41714,G,DAL,1,0,9,77.2,0,2,44,100.0,100.0,97.7,0,2,0,45,45,70.1,0,2,24,100.0,100.0,95.8,2,0,25,25
Zack Martin,8651,G,DAL,1,0,9,79.2,0,1,44,100.0,100.0,98.9,0,1,0,45,45,73.0,0,1,24,100.0,100.0,97.9,1,0,25,25
Tyron Smith,6161,T,DAL,1,0,9,57.3,0,3,44,100.0,100.0,94.3,0,4,1,45,45,65.8,0,2,24,100.0,100.0,91.7,3,1,25,25
Tyler Smith,98385,T,DAL,1,0,9,91.1,0,0,44,100.0,100.0,100.0,0,0,0,45,45,90.2,0,0,24,100.0,100.0,100.0,0,0,25,25
Tyler Biadasz,41178,C,DAL,1,0,9,56.3,0,2,44,100.0,100.0,97.7,0,2,0,45,45,76.5,0,1,24,100.0,100.0,97.9,1,0,25,25
Hakeem Adeniji,45419,T,CIN,1,0,7,20.4,0,5,43,100.0,100.0,94.2,0,5,0,45,45,6.0,0,4,17,100.0,100.0,88.2,4,0,18,18
Dalton Risner,47008,G,DEN,1,0,10,70.3,1,2,42,100.0,100.0,96.4,0,3,0,44,44,58.5,1,2,24,100.0,100.0,93.7,3,0,24,24
Cameron Fleming,8775,T,DEN,1,0,10,77.8,0,2,42,100.0,100.0,97.6,0,2,0,44,44,74.1,0,2,24,100.0,100.0,95.8,2,0,24,24
Jordan Mailata,66916,T,PHI,1,0,24,48.8,0,6,41,100.0,100.0,92.7,0,6,0,44,44,49.5,0,5,21,100.0,100.0,88.1,5,0,23,23
Billy Turner,8702,T,DEN,1,0,10,55.7,1,3,42,100.0,100.0,95.2,0,4,0,44,44,57.8,1,3,24,100.0,100.0,91.7,4,0,24,24
Graham Glasgow,10729,C,DEN,1,0,10,52.5,0,2,42,100.0,100.0,95.2,0,3,1,44,44,38.4,0,2,24,100.0,100.0,91.7,3,1,24,24
Isaac Seumalo,10713,G,PHI,1,0,24,76.6,0,2,41,100.0,100.0,97.6,0,2,0,44,44,71.4,0,1,21,100.0,100.0,97.6,1,0,23,23
Landon Dickerson,41712,G,PHI,1,0,24,48.6,0,5,41,100.0,100.0,93.9,0,5,0,44,44,31.3,0,3,21,100.0,100.0,92.9,3,0,23,23
Quinn Meinerz,112915,G,DEN,1,0,10,70.3,0,2,42,100.0,100.0,97.6,0,2,0,44,44,58.5,0,2,24,100.0,100.0,95.8,2,0,24,24
Jason Kelce,6343,C,PHI,1,0,24,74.6,0,0,41,100.0,100.0,100.0,0,0,0,44,44,64.5,0,0,21,100.0,100.0,100.0,0,0,23,23
Josh Myers,59992,C,GB,1,0,12,49.7,0,1,42,100.0,100.0,98.8,1,1,0,43,43,28.9,0,1,12,100.0,100.0,95.8,1,0,13,13
Elgton Jenkins,46298,G,GB,1,0,12,61.8,0,0,42,100.0,100.0,100.0,0,0,0,43,43,49.4,0,0,12,100.0,100.0,100.0,0,0,13,13
Jon Runyan,36661,G,GB,1,0,12,79.3,0,1,42,100.0,100.0,98.8,0,1,0,43,43,84.7,0,0,12,100.0,100.0,100.0,0,0,13,13
Zach Tom,55443,T,GB,1,0,12,79.7,0,2,42,100.0,100.0,97.6,0,2,0,43,43,79.4,0,1,12,100.0,100.0,95.8,1,0,13,13
Brandon Walton,41533,T,TB,1,0,30,46.8,2,0,41,100.0,100.0,97.6,0,2,0,43,43,79.9,0,0,11,100.0,100.0,100.0,0,0,13,13
Duane Brown,4340,T,NYJ,1,0,22,85.2,0,0,40,100.0,100.0,100.0,0,0,0,41,41,79.4,0,0,18,100.0,100.0,100.0,0,0,19,19
Dan Moore Jr.,60120,T,PIT,1,0,25,71.8,0,2,40,100.0,100.0,97.5,0,2,0,41,41,70.1,0,1,24,100.0,100.0,97.9,1,0,24,24
Laken Tomlinson,9461,G,NYJ,1,0,22,68.2,0,0,40,100.0,100.0,97.5,0,1,1,41,41,68.1,0,0,18,100.0,100.0,100.0,0,0,19,19
Kevin Dotson,46735,G,PIT,1,0,25,84.7,0,1,40,100.0,100.0,98.7,0,1,0,41,41,80.3,0,1,24,100.0,100.0,97.9,1,0,24,24
Connor McGovern,10778,C,NYJ,1,0,22,29.9,0,3,40,100.0,100.0,91.2,0,5,2,41,41,74.0,0,1,18,100.0,100.0,97.2,1,0,19,19
Chukwuma Okorafor,46302,T,PIT,1,0,25,68.1,1,1,40,100.0,100.0,97.5,0,2,0,41,41,79.8,0,0,24,100.0,100.0,100.0,0,0,24,24
George Fant,11282,T,NYJ,1,0,22,53.7,0,4,40,100.0,100.0,95.0,0,4,0,41,41,67.4,0,3,18,100.0,100.0,91.7,3,0,19,19
James Daniels,45576,G,PIT,1,0,25,78.5,0,1,40,100.0,100.0,98.7,0,1,0,41,41,71.0,0,1,24,100.0,100.0,97.9,1,0,24,24
Mason Cole,45547,C,PIT,1,0,25,56.3,1,0,40,100.0,100.0,98.7,0,1,0,41,41,56.8,1,0,24,100.0,100.0,97.9,1,0,24,24
Nate Herbig,28844,G,NYJ,1,0,22,39.9,1,3,40,100.0,100.0,95.0,0,4,0,41,41,18.1,1,3,18,100.0,100.0,88.9,4,0,19,19
David Andrews,9948,C,NE,1,1,19,79.2,0,1,36,100.0,100.0,98.6,1,1,0,40,40,74.5,0,1,20,100.0,100.0,97.5,1,0,22,22
Trent Brown,9677,T,NE,1,0,19,63.6,0,4,36,100.0,100.0,94.4,0,4,0,40,40,56.7,0,2,20,100.0,100.0,95.0,2,0,22,22
Cole Strange,22976,G,NE,1,0,19,50.8,0,3,36,100.0,100.0,93.1,0,4,1,40,40,53.3,0,1,20,100.0,100.0,92.5,2,1,22,22
Conor McDermott,11966,T,NE,1,0,19,61.6,0,1,36,100.0,100.0,98.6,0,1,0,40,40,48.6,0,1,20,100.0,100.0,97.5,1,0,22,22
Michael Onwenu,27357,G,NE,1,0,19,66.4,1,1,36,100.0,100.0,97.2,0,2,0,40,40,70.0,0,1,20,100.0,100.0,97.5,1,0,22,22
Jake Matthews,8641,T,ATL,1,0,2,90.1,0,0,37,100.0,100.0,100.0,0,0,0,39,39,86.5,0,0,12,100.0,100.0,100.0,0,0,13,13
Kaleb McGary,46912,T,ATL,1,0,2,69.9,0,1,37,100.0,100.0,98.6,0,1,0,39,39,60.6,0,1,12,100.0,100.0,95.8,1,0,13,13
Drew Dalman,52270,C,ATL,1,0,2,70.9,0,0,37,100.0,100.0,100.0,1,0,0,39,39,79.9,0,0,12,100.0,100.0,100.0,0,0,13,13
Andrew Norwell,9126,G,WAS,1,0,32,64.4,0,2,36,100.0,100.0,97.2,0,2,0,39,39,76.3,0,1,14,100.0,100.0,96.4,1,0,14,14
Chris Lindstrom,46692,G,ATL,1,0,2,88.2,0,0,37,100.0,100.0,100.0,0,0,0,39,39,84.5,0,0,12,100.0,100.0,100.0,0,0,13,13
Wes Schweitzer,10829,C,WAS,1,1,32,21.1,1,3,36,100.0,100.0,94.4,1,4,0,39,39,11.5,1,2,14,100.0,100.0,89.3,3,0,14,14
Charles Leno Jr.,8880,T,WAS,1,0,32,33.7,3,2,36,100.0,100.0,90.3,0,6,1,39,39,49.6,2,1,14,100.0,100.0,89.3,3,0,14,14
Elijah Wilkinson,46238,G,ATL,1,0,2,78.8,0,0,37,100.0,100.0,100.0,0,0,0,39,39,84.5,0,0,12,100.0,100.0,100.0,0,0,13,13
A.J. Cann,9500,G,HST,1,0,13,84.1,0,0,35,100.0,100.0,100.0,0,0,0,38,38,78.8,0,0,18,100.0,100.0,100.0,0,0,19,19
Charlie Heck,36501,T,HST,1,0,13,71.6,1,2,35,100.0,100.0,95.7,0,3,0,38,38,68.1,0,2,18,100.0,100.0,94.4,2,0,19,19
Scott Quessenberry,23918,C,HST,1,0,13,66.2,0,1,35,100.0,100.0,98.6,0,1,0,38,38,60.1,0,0,18,100.0,100.0,100.0,0,0,19,19
Laremy Tunsil,10647,T,HST,1,0,13,87.5,0,1,35,100.0,100.0,98.6,0,1,0,38,38,88.6,0,0,18,100.0,100.0,100.0,0,0,19,19
Jawaan Taylor,41665,T,JAX,1,0,15,67.4,0,2,36,100.0,100.0,97.2,1,2,0,37,37,53.8,0,2,13,100.0,100.0,92.3,2,0,13,13
Zion Johnson,99681,G,LAC,1,0,27,51.0,0,1,36,100.0,100.0,95.8,0,2,1,37,37,56.5,0,0,16,100.0,100.0,93.7,1,1,16,16
Quenton Nelson,12954,G,IND,1,0,14,57.4,1,1,36,100.0,100.0,94.4,0,3,1,37,37,69.1,0,1,19,100.0,100.0,97.4,1,0,19,19
Bernhard Raimann,77948,T,IND,1,0,14,70.8,0,3,36,100.0,100.0,93.1,0,4,1,37,37,62.4,0,2,19,100.0,100.0,89.5,3,1,19,19
Walker Little,52287,T,JAX,1,0,15,63.0,1,3,36,100.0,100.0,94.4,0,4,0,37,37,55.9,0,3,13,100.0,100.0,88.5,3,0,13,13
Matt Feiler,9289,G,LAC,1,0,27,74.4,0,1,36,100.0,100.0,95.8,0,2,1,37,37,77.6,0,0,16,100.0,100.0,100.0,0,0,16,16
Corey Linsley,8796,C,LAC,1,0,27,85.1,0,0,36,100.0,100.0,100.0,0,0,0,37,37,81.5,0,0,16,100.0,100.0,100.0,0,0,16,16
Will Fries,41530,G,IND,1,0,14,79.8,0,0,36,100.0,100.0,100.0,0,0,0,37,37,72.6,0,0,19,100.0,100.0,100.0,0,0,19,19
Luke Fortner,42028,C,JAX,1,0,15,60.2,0,2,36,100.0,100.0,97.2,0,2,0,37,37,45.1,0,1,13,100.0,100.0,96.2,1,0,13,13
Trey Pipkins,91462,T,LAC,1,0,27,77.5,0,0,36,100.0,100.0,100.0,1,0,0,37,37,83.1,0,0,16,100.0,100.0,100.0,0,0,16,16
Jamaree Salyer,81656,T,LAC,1,0,27,56.7,2,3,36,100.0,100.0,93.1,0,5,0,37,37,82.7,0,1,16,100.0,100.0,96.9,1,0,16,16
Tyler Shatley,9257,G,JAX,1,0,15,55.2,0,1,36,100.0,100.0,95.8,0,2,1,37,37,25.5,0,1,13,100.0,100.0,88.5,2,1,13,13
Braden Smith,46794,T,IND,1,0,14,51.6,0,1,36,100.0,100.0,93.1,0,3,2,37,37,52.9,0,1,19,100.0,100.0,86.8,3,2,19,19
Brandon Scherff,9438,G,JAX,1,0,15,50.0,1,3,36,100.0,100.0,94.4,0,4,0,37,37,39.0,0,3,13,100.0,100.0,88.5,3,0,13,13
Ryan Kelly,10652,C,IND,1,0,14,74.3,0,1,36,100.0,100.0,98.6,0,1,0,37,37,74.5,0,1,19,100.0,100.0,97.4,1,0,19,19
Dion Dawkins,11818,T,BUF,1,0,4,87.3,0,1,31,100.0,100.0,98.4,0,1,0,36,36,82.4,0,1,15,100.0,100.0,96.7,1,0,18,18
Jack Conklin,10642,T,CLV,1,1,8,78.0,0,0,33,100.0,100.0,100.0,2,0,0,36,36,83.0,0,0,16,100.0,100.0,100.0,0,0,17,17
Wyatt Teller,46131,G,CLV,1,0,8,84.0,0,0,33,100.0,100.0,100.0,0,0,0,36,36,77.8,0,0,16,100.0,100.0,100.0,0,0,17,17
Spencer Brown,42296,T,BUF,1,0,4,62.9,1,0,31,100.0,100.0,98.4,1,1,0,36,36,66.1,0,0,15,100.0,100.0,100.0,0,0,18,18
Joel Bitonio,8670,G,CLV,1,0,8,84.0,0,1,33,100.0,100.0,98.5,0,1,0,36,36,77.8,0,1,16,100.0,100.0,96.9,1,0,17,17
