player,player_id,position,team_name,player_game_count,declined_penalties,franchise_id,grades_pass_block,hits_allowed,hurries_allowed,non_spike_pass_block,non_spike_pass_block_percentage,pass_block_percent,pbe,penalties,pressures_allowed,sacks_allowed,snap_counts_pass_block,snap_counts_pass_play,true_pass_set_grades_pass_block,true_pass_set_hits_allowed,true_pass_set_hurries_allowed,true_pass_set_non_spike_pass_block,true_pass_set_non_spike_pass_block_percentage,true_pass_set_pass_block_percent,true_pass_set_pbe,true_pass_set_pressures_allowed,true_pass_set_sacks_allowed,true_pass_set_snap_counts_pass_block,true_pass_set_snap_counts_pass_play
Ethan Pocic,11813,C,CLV,1,0,8,79.1,0,0,33,100.0,100.0,100.0,0,0,0,36,36,81.7,0,0,16,100.0,100.0,100.0,0,0,17,17
Greg Van Roten,7746,G,BUF,1,0,4,77.9,0,1,31,100.0,100.0,98.4,0,1,0,36,36,77.7,0,1,15,100.0,100.0,96.7,1,0,18,18
Rodger Saffold,5558,G,BUF,1,0,4,31.9,0,3,31,100.0,100.0,95.2,1,3,0,36,36,12.0,0,3,15,100.0,100.0,90.0,3,0,18,18
Jedrick Wills Jr.,58467,T,CLV,1,0,8,81.0,1,0,33,100.0,100.0,98.5,0,1,0,36,36,71.4,1,0,16,100.0,100.0,96.9,1,0,17,17
Braxton Jones,60092,T,CHI,1,0,6,85.9,0,0,32,100.0,100.0,96.9,0,1,1,35,35,86.6,0,0,12,100.0,100.0,100.0,0,0,13,13
Sam Mustipher,13026,C,CHI,1,0,6,37.6,0,2,32,100.0,100.0,96.9,0,2,0,35,35,51.2,0,1,12,100.0,100.0,95.8,1,0,13,13
Dylan Parham,60953,G,LV,1,0,23,15.3,0,6,35,100.0,100.0,82.9,0,9,3,35,35,11.5,0,3,21,100.0,100.0,78.6,6,3,21,21
Andre James,47058,C,LV,1,0,23,28.5,0,2,35,100.0,100.0,97.1,0,2,0,35,35,25.3,0,2,21,100.0,100.0,95.2,2,0,21,21
Jermaine Eluemunor,11914,T,LV,1,0,23,73.0,0,2,35,100.0,100.0,97.1,0,2,0,35,35,68.8,0,2,21,100.0,100.0,95.2,2,0,21,21
Alex Bars,47018,G,LV,1,0,23,78.1,0,1,35,100.0,100.0,98.6,0,1,0,35,35,72.6,0,1,21,100.0,100.0,97.6,1,0,21,21
Riley Reiff,7029,T,CHI,1,0,6,58.4,0,1,32,100.0,100.0,95.3,0,2,1,35,35,54.8,0,0,12,100.0,100.0,91.7,1,1,13,13
Kolton Miller,47013,T,LV,1,0,23,81.6,0,0,35,100.0,100.0,100.0,0,0,0,35,35,76.9,0,0,21,100.0,100.0,100.0,0,0,21,21
Lane Johnson,7786,T,PHI,1,0,24,85.0,0,0,32,100.0,100.0,100.0,0,0,0,34,34,82.3,0,0,13,100.0,100.0,100.0,0,0,15,15
Trai Turner,8727,G,WAS,1,0,32,58.0,1,2,32,100.0,100.0,95.3,0,3,0,34,34,23.3,1,2,12,100.0,100.0,87.5,3,0,12,12
Andrew Wylie,12333,T,KC,1,0,16,78.0,0,0,31,100.0,100.0,96.8,0,1,1,33,33,72.7,0,0,14,100.0,100.0,92.9,1,1,16,16
Orlando Brown Jr.,46227,T,KC,1,0,16,90.3,0,0,31,100.0,100.0,100.0,1,0,0,33,33,88.1,0,0,14,100.0,100.0,100.0,0,0,16,16
Trey Smith,62960,G,KC,1,0,16,69.8,0,1,31,100.0,100.0,98.4,0,1,0,33,33,55.5,0,1,14,100.0,100.0,96.4,1,0,16,16
Joe Thuney,10712,G,KC,1,0,16,88.0,0,0,31,100.0,100.0,100.0,0,0,0,33,33,85.5,0,0,14,100.0,100.0,100.0,0,0,16,16
Creed Humphrey,59996,C,KC,1,0,16,78.0,0,1,31,100.0,100.0,98.4,0,1,0,33,33,71.5,0,1,14,100.0,100.0,96.4,1,0,16,16
Ryan Bates,28300,G,BUF,1,0,4,55.0,0,2,27,100.0,100.0,96.3,1,2,0,32,32,31.4,0,2,11,100.0,100.0,90.9,2,0,14,14
Michael Schofield III,8730,G,CHI,1,0,6,75.4,0,0,28,100.0,100.0,100.0,0,0,0,31,31,64.1,0,0,12,100.0,100.0,100.0,0,0,13,13
Coleman Shelton,39316,C,LA,1,0,26,66.4,0,0,29,100.0,100.0,100.0,0,0,0,30,30,79.3,0,0,9,100.0,100.0,100.0,0,0,10,10
Matt Skura,11102,G,LA,1,0,26,65.0,0,1,29,100.0,100.0,98.3,0,1,0,30,30,82.9,0,0,9,100.0,100.0,100.0,0,0,10,10
Oday Aboushi,7923,G,LA,1,0,26,71.3,0,0,29,100.0,100.0,100.0,0,0,0,30,30,51.5,0,0,9,100.0,100.0,100.0,0,0,10,10
Ty Nsekhe,7636,T,LA,1,0,26,85.4,0,0,29,100.0,100.0,100.0,0,0,0,30,30,85.3,0,0,9,100.0,100.0,100.0,0,0,10,10
Rob Havenstein,9490,T,LA,1,0,26,82.3,0,0,29,100.0,100.0,100.0,0,0,0,30,30,80.6,0,0,9,100.0,100.0,100.0,0,0,10,10
Brandon Shell,10792,T,MIA,1,0,17,69.7,0,2,27,100.0,100.0,92.6,0,3,1,29,29,64.3,0,1,9,100.0,100.0,83.3,2,1,9,9
Terron Armstead,7856,T,MIA,1,0,17,75.7,0,1,27,100.0,100.0,98.1,0,1,0,29,29,62.4,0,1,9,100.0,100.0,94.4,1,0,9,9
Corey Levin,11972,C,TEN,1,0,31,82.2,0,0,28,100.0,100.0,100.0,0,0,0,29,29,79.7,0,0,13,100.0,100.0,100.0,0,0,13,13
Jordan Roos,12266,G,TEN,1,0,31,21.7,1,3,28,100.0,100.0,92.9,0,4,0,29,29,25.0,0,3,13,100.0,100.0,88.5,3,0,13,13
Aaron Brewer,46014,G,TEN,1,0,31,71.1,0,1,28,100.0,100.0,98.2,0,1,0,29,29,84.0,0,0,13,100.0,100.0,100.0,0,0,13,13
Robert Hunt,46139,G,MIA,1,0,17,76.0,0,1,27,100.0,100.0,98.1,0,1,0,29,29,83.1,0,0,9,100.0,100.0,100.0,0,0,9,9
Connor Williams,46216,C,MIA,1,0,17,66.9,1,0,27,100.0,100.0,98.1,1,1,0,29,29,79.0,0,0,9,100.0,100.0,100.0,0,0,9,9
Dennis Daley,60063,T,TEN,1,0,31,27.5,0,4,28,100.0,100.0,92.9,0,4,0,29,29,26.6,0,3,13,100.0,100.0,88.5,3,0,13,13
Robert Jones,100786,G,MIA,1,0,17,67.9,0,0,27,100.0,100.0,96.3,0,1,1,29,29,69.8,0,0,9,100.0,100.0,88.9,1,1,9,9
Royce Newman,41746,G,GB,1,0,12,73.1,0,1,27,100.0,100.0,98.1,0,1,0,28,28,79.2,0,0,7,100.0,100.0,100.0,0,0,8,8
Nick Gates,29476,G,NYG,1,0,21,80.7,0,1,26,100.0,100.0,98.1,0,1,0,28,28,74.5,0,0,14,100.0,100.0,100.0,0,0,14,14
Mike McGlinchey,46275,T,SF,1,0,28,75.8,0,1,26,100.0,100.0,98.1,0,1,0,27,27,70.3,0,0,8,100.0,100.0,100.0,0,0,8,8
Trent Williams,5529,T,SF,1,0,28,52.3,0,0,26,100.0,100.0,100.0,0,0,0,27,27,48.7,0,0,8,100.0,100.0,100.0,0,0,8,8
Jake Brendel,11117,C,SF,1,0,28,58.9,0,1,26,100.0,100.0,98.1,0,1,0,27,27,61.5,0,0,8,100.0,100.0,100.0,0,0,8,8
Aaron Banks,59983,G,SF,1,0,28,65.3,0,0,26,100.0,100.0,100.0,1,0,0,27,27,66.9,0,0,8,100.0,100.0,100.0,0,0,8,8
Jimmy Morrissey,41626,G,HST,1,0,13,64.8,1,1,25,100.0,100.0,96.0,0,2,0,27,27,42.8,1,1,10,100.0,100.0,90.0,2,0,11,11
Austin Corbett,46290,G,CAR,1,0,5,63.1,0,1,23,100.0,100.0,97.8,0,1,0,26,26,60.1,0,1,8,100.0,100.0,93.7,1,0,10,10
Ikem Ekwonu,98286,T,CAR,1,1,5,36.2,0,1,23,100.0,100.0,97.8,1,1,0,26,26,46.5,0,1,8,100.0,100.0,93.7,1,0,10,10
Bradley Bozeman,27934,C,CAR,1,0,5,62.1,0,0,23,100.0,100.0,100.0,1,0,0,26,26,44.1,0,0,8,100.0,100.0,100.0,0,0,10,10
Taylor Moton,11819,T,CAR,1,0,5,65.8,0,1,23,100.0,100.0,97.8,0,1,0,26,26,81.6,0,0,8,100.0,100.0,100.0,0,0,10,10
Brady Christensen,51985,G,CAR,1,0,5,86.5,0,0,23,100.0,100.0,100.0,0,0,0,26,26,84.6,0,0,8,100.0,100.0,100.0,0,0,10,10
Cornelius Lucas,9025,T,WAS,1,0,32,52.5,0,4,23,100.0,100.0,91.3,0,4,0,25,25,51.3,0,3,11,100.0,100.0,86.4,3,0,11,11
Stone Forsythe,41795,T,SEA,1,0,29,26.5,0,3,25,100.0,100.0,94.0,0,3,0,25,25,61.8,0,2,13,100.0,100.0,92.3,2,0,13,13
Ben Bredeson,27305,G,NYG,1,0,21,64.4,1,0,23,100.0,100.0,97.8,0,1,0,24,24,46.5,1,0,6,100.0,100.0,91.7,1,0,7,7
Phil Haynes,29244,G,SEA,1,0,29,0.0,2,2,24,100.0,100.0,87.5,0,5,1,24,24,0.0,1,2,13,100.0,100.0,80.8,4,1,13,13
Gabe Jackson,8716,G,SEA,1,0,29,79.3,0,1,20,100.0,100.0,97.5,0,1,0,23,23,73.1,0,1,10,100.0,100.0,95.0,1,0,13,13
Abraham Lucas,60218,T,SEA,1,0,29,47.5,1,0,19,100.0,100.0,92.1,0,2,1,22,22,51.8,0,0,10,100.0,100.0,90.0,1,1,13,13
Larry Borom,59879,T,CHI,1,0,6,66.1,0,0,19,100.0,100.0,100.0,0,0,0,21,21,65.3,0,0,6,100.0,100.0,100.0,0,0,7,7
Dalvin Cook,11796,HB,MIN,1,0,18,54.0,0,0,20,48.8,46.5,100.0,0,0,0,20,43,84.8,0,0,8,53.3,53.3,100.0,0,0,8,15
Samuel Cosmi,60114,T,WAS,1,0,32,71.1,0,1,17,100.0,100.0,97.1,0,1,0,19,19,65.9,0,1,5,100.0,100.0,90.0,1,0,5,5
Dieter Eiselen,109304,G,CHI,1,0,6,75.6,0,0,17,100.0,100.0,100.0,0,0,0,18,18,80.5,0,0,6,100.0,100.0,100.0,0,0,6,6
Kevin Zeitler,7032,G,BLT,1,0,3,75.9,0,0,18,100.0,100.0,100.0,0,0,0,18,18,82.0,0,0,8,100.0,100.0,100.0,0,0,8,8
Tyler Linderbaum,82291,C,BLT,1,0,3,30.6,0,1,18,100.0,100.0,97.2,0,1,0,18,18,10.6,0,1,8,100.0,100.0,93.7,1,0,8,8
Morgan Moses,8701,T,BLT,1,0,3,81.0,0,0,18,100.0,100.0,100.0,0,0,0,18,18,79.4,0,0,8,100.0,100.0,100.0,0,0,8,8
Ben Powers,41482,G,BLT,1,0,3,84.6,0,0,18,100.0,100.0,100.0,0,0,0,18,18,82.0,0,0,8,100.0,100.0,100.0,0,0,8,8
Ronnie Stanley,10640,T,BLT,1,0,3,80.5,0,1,18,100.0,100.0,97.2,0,1,0,18,18,74.1,0,1,8,100.0,100.0,93.7,1,0,8,8
Le'Raven Clark,10716,T,TEN,1,0,31,68.4,0,2,16,100.0,100.0,93.7,0,2,0,16,16,70.9,0,1,9,100.0,100.0,94.4,1,0,9,9
Ryan Ramczyk,11787,T,NO,1,0,20,75.1,0,0,15,100.0,100.0,100.0,0,0,0,15,15,73.1,0,0,10,100.0,100.0,100.0,0,0,10,10
Yosh Nijman,60822,T,GB,1,0,12,67.9,0,0,15,100.0,100.0,100.0,0,0,0,15,15,66.6,0,0,5,100.0,100.0,100.0,0,0,5,5
Erik McCoy,37347,C,NO,1,0,20,69.7,0,0,15,100.0,100.0,100.0,0,0,0,15,15,65.1,0,0,10,100.0,100.0,100.0,0,0,10,10
Calvin Throckmorton,28238,G,NO,1,0,20,49.7,0,2,15,100.0,100.0,93.3,0,2,0,15,15,40.6,0,2,10,100.0,100.0,90.0,2,0,10,10
James Hurst,9001,T,NO,1,0,20,49.5,0,1,15,100.0,100.0,96.7,0,1,0,15,15,40.3,0,1,10,100.0,100.0,95.0,1,0,10,10
Spencer Burford,81920,G,SF,1,0,28,56.8,0,0,14,100.0,100.0,92.9,0,1,1,14,14,76.5,0,0,3,100.0,100.0,100.0,0,0,3,3
James Conner,11860,HB,ARZ,1,0,1,70.0,0,0,14,30.4,29.2,100.0,0,0,0,14,48,56.8,0,0,7,50.0,50.0,100.0,0,0,7,14
La'el Collins,9719,T,CIN,1,0,7,65.9,1,0,12,100.0,100.0,95.8,0,1,0,13,13,71.0,1,0,9,100.0,100.0,94.4,1,0,10,10
Nicholas Petit-Frere,82003,T,TEN,1,0,31,59.8,0,0,12,100.0,100.0,100.0,1,0,0,13,13,77.0,0,0,4,100.0,100.0,100.0,0,0,4,4
Daniel Brunskill,34807,G,SF,1,0,28,72.4,0,1,12,100.0,100.0,95.8,0,1,0,13,13,58.5,0,1,5,100.0,100.0,90.0,1,0,5,5
Jack Driscoll,27064,T,PHI,1,0,24,63.4,0,1,9,100.0,100.0,94.4,0,1,0,10,10,59.4,0,1,8,100.0,100.0,93.7,1,0,8,8
Josh Andrews,9068,C,NO,1,0,20,81.8,0,0,9,100.0,100.0,100.0,0,0,0,9,9,81.5,0,0,6,100.0,100.0,100.0,0,0,6,6
Josh Wells,8968,T,TB,1,0,30,72.5,0,0,7,100.0,100.0,100.0,0,0,0,8,8,,0,0,0,,,,0,0,0,0
Justin McCray,9234,G,HST,1,0,13,43.2,0,1,7,100.0,100.0,92.9,0,1,0,8,8,27.2,0,1,5,100.0,100.0,90.0,1,0,5,5
MyCole Pruitt,9576,TE,ATL,1,0,2,78.8,0,0,7,35.0,38.1,100.0,0,0,0,8,21,,0,0,0,0.0,0.0,,0,0,0,4
Royce Freeman,45747,HB,HST,1,0,13,82.9,0,0,8,50.0,47.1,100.0,0,0,0,8,17,78.4,0,0,2,33.3,33.3,100.0,0,0,2,6
Josh Jacobs,45953,HB,LV,1,0,23,66.0,0,1,7,26.9,26.9,92.9,0,1,0,7,26,52.9,0,1,3,21.4,21.4,83.3,1,0,3,14
A.J. Dillon,57165,HB,GB,1,0,12,40.7,1,0,7,28.0,26.9,92.9,0,1,0,7,26,75.4,0,0,2,40.0,33.3,100.0,0,0,2,6
Parker Hesse,48369,TE,ATL,1,0,2,57.9,0,0,6,31.6,35.0,100.0,0,0,0,7,20,,0,0,0,0.0,0.0,,0,0,0,5
Andrus Peat,9446,G,NO,1,0,20,79.5,0,0,6,100.0,100.0,100.0,0,0,0,6,6,77.9,0,0,4,100.0,100.0,100.0,0,0,4,4
Saquon Barkley,45791,HB,NYG,1,0,21,82.4,0,0,6,13.0,12.5,100.0,0,0,0,6,48,81.3,0,0,4,21.1,21.1,100.0,0,0,4,19
Samaje Perine,11869,HB,CIN,1,0,7,83.4,0,0,6,22.2,21.4,100.0,0,0,0,6,28,78.8,0,0,3,20.0,18.8,100.0,0,0,3,16
Foster Moreau,47043,TE,LV,1,0,23,74.2,0,0,6,30.0,30.0,100.0,0,0,0,6,20,,0,0,0,0.0,0.0,,0,0,0,8
Rhamondre Stevenson,98689,HB,NE,1,0,19,83.3,0,0,5,15.6,16.7,100.0,0,0,0,6,36,81.3,0,0,4,22.2,25.0,100.0,0,0,5,20
Devin Singletary,40485,HB,BUF,1,0,4,48.5,0,2,4,22.2,27.3,75.0,0,2,0,6,22,36.0,0,2,3,37.5,40.0,66.7,2,0,4,10
Rachaad White,131633,HB,TB,1,0,30,81.9,0,0,5,26.3,25.0,100.0,0,0,0,5,20,74.1,0,0,1,25.0,25.0,100.0,0,0,1,4
Zack Moss,40341,HB,IND,1,0,14,66.4,0,0,5,22.7,22.7,80.0,0,1,1,5,22,62.8,0,0,4,36.4,36.4,75.0,1,1,4,11
Joe Mixon,11803,HB,CIN,1,0,7,79.8,0,0,5,18.5,17.2,100.0,0,0,0,5,29,72.4,0,0,1,9.1,8.3,100.0,0,0,1,12
John Bates,42275,TE,WAS,1,0,32,24.7,0,1,4,80.0,71.4,87.5,0,1,0,5,7,,0,0,0,,,,0,0,0,0
Jonathan Williams,10790,HB,WAS,1,0,32,80.0,0,0,5,31.3,29.4,100.0,0,0,0,5,17,73.4,0,0,1,14.3,14.3,100.0,0,0,1,7
Durham Smythe,47257,TE,MIA,1,0,17,60.3,1,0,5,41.7,38.5,90.0,0,1,0,5,13,,0,0,0,,,,0,0,0,0
Patrick Ricard,48862,FB,BLT,1,0,3,76.6,0,0,5,45.5,45.5,100.0,0,0,0,5,11,,0,0,0,0.0,0.0,,0,0,0,2
Travis Etienne,57185,HB,JAX,1,0,15,76.4,0,0,4,16.7,20.0,100.0,0,0,0,5,25,,0,0,0,0.0,0.0,,0,0,0,9
Cam Akers,57206,HB,LA,1,0,26,81.4,0,0,5,21.7,21.7,100.0,0,0,0,5,23,79.5,0,0,2,28.6,28.6,100.0,0,0,2,7
D'Andre Swift,57212,HB,DET,1,0,11,80.7,0,0,4,14.3,16.1,100.0,0,0,0,5,31,79.1,0,0,2,10.5,13.6,100.0,0,0,3,22
Chuba Hubbard,57373,HB,CAR,1,0,5,66.0,0,0,5,38.5,33.3,100.0,0,0,0,5,15,56.4,0,0,3,60.0,42.9,100.0,0,0,3,7
Brock Wright,60994,TE,DET,1,0,11,78.6,0,0,5,31.3,31.3,100.0,0,0,0,5,16,74.4,0,0,2,25.0,25.0,100.0,0,0,2,8
Maxx Williams,9488,TE,ARZ,1,0,1,57.2,0,0,4,44.4,44.4,100.0,0,0,0,4,9,,0,0,0,,,,0,0,0,0
Dare Ogunbowale,12329,HB,HST,1,0,13,81.1,0,0,2,25.0,40.0,100.0,0,0,0,4,10,73.4,0,0,0,0.0,20.0,,0,0,1,5
Johnny Mundt,12206,TE,MIN,1,0,18,74.5,0,0,4,36.4,36.4,100.0,0,0,0,4,11,,0,0,0,,,,0,0,0,0
Michael Carter,57337,HB,NYJ,1,0,22,55.3,1,0,4,19.0,19.0,87.5,0,1,0,4,21,49.5,1,0,3,21.4,21.4,83.3,1,0,3,14
Geoff Swaim,9679,TE,TEN,1,0,31,56.4,0,1,3,50.0,57.1,83.3,0,1,0,4,7,,0,0,0,0.0,0.0,,0,0,0,1
Khalil Herbert,41668,HB,CHI,1,0,6,78.5,0,0,4,28.6,25.0,100.0,0,0,0,4,16,77.9,0,0,2,28.6,28.6,100.0,0,0,2,7
Ike Boettger,46918,G,BUF,1,0,4,78.8,0,0,4,100.0,100.0,100.0,0,0,0,4,4,78.8,0,0,4,100.0,100.0,100.0,0,0,4,4
