player,player_id,position,team_name,player_game_count,batted_passes,declined_penalties,franchise_id,grades_pass_rush_defense,hits,hurries,pass_rush_opp,pass_rush_percent,pass_rush_win_rate,pass_rush_wins,penalties,prp,sacks,snap_counts_pass_play,snap_counts_pass_rush,total_pressures,true_pass_set_batted_passes,true_pass_set_grades_pass_rush_defense,true_pass_set_hits,true_pass_set_hurries,true_pass_set_pass_rush_opp,true_pass_set_pass_rush_percent,true_pass_set_pass_rush_win_rate,true_pass_set_pass_rush_wins,true_pass_set_prp,true_pass_set_sacks,true_pass_set_snap_counts_pass_play,true_pass_set_snap_counts_pass_rush,true_pass_set_total_pressures
Quinnen Williams,44216,DI,NYJ,5,1,0,22,74.8,4,16,142,99.3,18.3,26,1,7.0,0,152,151,20,0,72.4,4,13,79,100.0,21.5,17,10.8,0,85,85,17
Justin Madubuike,44304,DI,BLT,5,0,0,3,60.8,0,10,152,95.8,9.2,14,4,5.3,3,167,160,13,0,64.8,0,10,77,94.2,16.9,13,9.1,2,86,81,12
Boogie Basham,44320,ED,NYG,4,0,0,21,53.6,0,0,25,100.0,4.0,1,0,0.0,0,26,26,0,0,56.9,0,0,2,100.0,0.0,0,0.0,0,2,2,0
Naquan Jones,44363,DI,TEN,5,0,0,31,51.4,0,1,22,100.0,0.0,0,0,2.3,0,23,23,1,0,55.3,0,0,5,100.0,0.0,0,0.0,0,5,5,0
Isaiahh Loudermilk,44416,DI,PIT,5,1,0,25,53.1,0,2,34,100.0,2.9,1,0,2.9,0,35,35,2,1,55.1,0,2,19,100.0,5.3,1,5.3,0,19,19,2
Elijah Riley,44440,S,PIT,1,0,0,25,73.9,0,1,1,14.3,0.0,0,0,150.0,1,7,1,2,0,73.9,0,1,1,16.7,0.0,0,150.0,1,6,1,2
Kyzir White,44485,LB,ARZ,5,0,0,1,55.0,0,2,15,7.2,6.7,1,3,13.3,1,221,16,3,0,48.5,0,1,7,10.1,14.3,1,7.1,0,79,8,1
Elijah Garcia,44498,DI,DEN,3,0,0,10,67.7,0,1,14,100.0,7.1,1,0,10.7,1,14,14,2,0,72.0,0,1,7,100.0,14.3,1,21.4,1,7,7,2
Brian Burns,44522,ED,CAR,5,0,0,5,77.2,4,4,108,82.6,14.8,16,1,8.3,5,138,114,13,0,84.9,2,3,35,88.4,22.9,8,12.9,2,43,38,7
Ross Blacklock,44526,DI,JAX,1,0,0,15,53.6,0,0,5,100.0,0.0,0,0,0.0,0,5,5,0,0,53.6,0,0,5,100.0,0.0,0,0.0,0,5,5,0
D.J. Wonnum,44550,ED,MIN,5,1,0,18,49.9,3,4,138,90.4,3.6,5,0,3.3,1,156,141,8,0,49.1,2,1,40,87.5,2.5,1,6.3,1,48,42,4
Raekwon Davis,44582,DI,MIA,5,0,0,17,54.5,0,7,91,100.0,6.6,6,0,3.8,0,95,95,7,0,56.6,0,5,40,100.0,10.0,4,6.3,0,41,41,5
Jonah Williams,44597,DI,LA,5,1,0,26,49.7,0,3,79,100.0,3.8,3,1,1.9,0,85,85,3,0,47.8,0,0,19,100.0,0.0,0,0.0,0,21,21,0
Leki Fotu,44614,DI,ARZ,4,0,0,1,50.8,0,0,67,100.0,1.5,1,0,1.5,1,73,73,1,0,50.6,0,0,18,100.0,0.0,0,0.0,0,21,21,0
Luke Masterson,45046,LB,LV,5,0,0,23,57.3,0,0,2,11.1,0.0,0,0,0.0,0,18,2,0,0,,0,0,0,0.0,,0,,0,5,0,0
Essang Bassey,45258,CB,DEN,4,0,0,10,53.5,1,0,3,3.3,0.0,0,1,16.7,0,91,3,1,0,59.0,1,0,1,2.1,0.0,0,50.0,0,48,1,1
Eric Banks,45507,DI,ARZ,2,0,0,1,55.3,0,0,21,100.0,4.8,1,0,0.0,0,23,23,0,0,61.5,0,0,7,100.0,14.3,1,0.0,0,8,8,0
Da'Shawn Hand,48386,DI,MIA,4,1,0,17,74.9,2,1,41,100.0,9.8,4,0,3.7,0,42,42,3,1,85.8,2,1,19,100.0,15.8,3,7.9,0,20,20,3
Kentavius Street,48404,DI,PHI,5,0,0,24,51.8,0,0,24,100.0,0.0,0,1,0.0,0,27,27,0,0,55.0,0,0,11,100.0,0.0,0,0.0,0,13,13,0
Anthony Nelson,48405,ED,TB,4,0,0,30,65.8,2,2,47,75.4,10.6,5,0,6.4,1,65,49,5,0,69.2,1,2,17,76.0,17.6,3,8.8,0,25,19,3
Jonathan Greenard,48407,ED,HST,5,1,0,13,56.2,1,6,125,97.8,8.8,11,1,5.2,3,137,134,10,1,68.1,1,3,58,98.4,15.5,9,8.6,3,63,62,7
Mike Danna,48415,ED,KC,6,2,0,16,57.2,1,11,191,96.6,6.8,13,0,5.2,4,205,198,16,0,61.6,1,6,76,98.8,13.2,10,9.9,4,81,80,11
James Smith-Williams,48455,ED,WAS,5,0,1,32,53.0,2,4,62,95.7,8.1,5,1,6.5,1,69,66,7,0,63.2,1,3,25,96.4,16.0,4,12.0,1,28,27,5
Sam Hubbard,48457,ED,CIN,5,0,0,7,56.8,4,6,127,87.7,6.3,8,1,5.5,2,154,135,12,0,64.6,4,6,54,92.4,13.0,7,13.0,2,66,61,12
Tyquan Lewis,48475,ED,IND,5,2,1,14,65.2,3,7,74,100.0,12.2,9,2,6.8,0,78,78,10,1,62.7,3,2,36,100.0,11.1,4,6.9,0,38,38,5
Justin Hollins,48498,ED,GB,4,0,0,12,52.2,0,2,40,93.3,5.0,2,0,2.5,0,45,42,2,0,49.3,0,0,16,88.9,0.0,0,0.0,0,18,16,0
Carl Granderson,48500,ED,NO,5,0,0,20,71.3,4,9,147,95.8,12.2,18,0,7.1,4,167,160,17,0,79.5,3,5,68,100.0,14.7,10,11.8,4,75,75,12
Chase Winovich,48523,ED,MIA,1,0,0,17,56.2,0,0,2,100.0,0.0,0,0,0.0,0,2,2,0,0,56.2,0,0,2,100.0,0.0,0,0.0,0,2,2,0
Bradley Chubb,48526,ED,MIA,5,0,0,17,68.0,4,11,151,90.0,14.6,22,1,7.0,3,180,162,18,0,66.3,1,6,77,92.0,18.2,14,7.1,2,88,81,9
Oshane Ximines,48538,ED,NYG,2,0,1,21,61.6,1,1,16,58.6,12.5,2,1,6.3,0,29,17,2,0,66.7,1,0,5,50.0,20.0,1,10.0,0,12,6,1
Dorance Armstrong,48557,ED,DAL,5,0,0,9,75.3,0,9,57,95.5,15.8,9,0,11.4,2,66,63,11,0,71.9,0,6,33,97.4,18.2,6,12.1,1,39,38,7
Harold Landry III,48600,ED,TEN,5,0,0,31,50.3,1,3,115,86.6,5.2,6,0,2.6,1,142,123,5,0,52.7,1,3,66,93.5,7.6,5,3.0,0,77,72,4
Tyler Lancaster,48604,DI,DEN,1,0,0,10,54.6,0,0,8,88.9,0.0,0,0,0.0,0,9,8,0,0,56.2,0,0,3,100.0,0.0,0,0.0,0,3,3,0
Roy Lopez,48676,DI,ARZ,2,0,0,1,51.8,0,0,28,100.0,0.0,0,0,0.0,0,29,29,0,0,53.5,0,0,7,100.0,0.0,0,0.0,0,8,8,0
Harrison Phillips,48690,DI,MIN,5,1,0,18,56.8,1,6,136,94.6,5.9,8,1,3.3,1,147,139,8,0,51.9,1,5,40,97.6,7.5,3,7.5,0,42,41,6
Daron Payne,48698,DI,WAS,5,2,0,32,63.1,6,4,160,99.4,6.3,10,0,3.8,1,170,169,11,1,64.7,5,3,82,98.9,9.8,8,4.9,0,88,87,8
Greg Gaines,48706,DI,TB,4,0,0,30,62.7,3,3,69,98.6,8.7,6,2,4.3,0,71,70,6,0,59.5,2,2,24,100.0,8.3,2,8.3,0,24,24,4
Rasheem Green,48731,ED,CHI,5,0,0,6,54.1,0,4,73,98.7,6.8,5,0,4.1,1,77,76,5,0,54.0,0,1,32,97.2,6.3,2,4.7,1,36,35,2
Taven Bryan,48753,DI,IND,5,0,0,14,66.0,0,3,51,100.0,9.8,5,0,6.9,2,53,53,5,0,77.6,0,1,14,100.0,21.4,3,10.7,1,14,14,2
L.J. Collier,48822,DI,ARZ,1,0,0,1,43.0,0,1,23,100.0,0.0,0,0,2.2,0,26,26,1,0,51.8,0,0,12,100.0,0.0,0,0.0,0,12,12,0
Michael Dogbe,48850,DI,HST,1,0,0,13,54.5,0,0,8,100.0,0.0,0,0,0.0,0,8,8,0,0,55.3,0,0,5,100.0,0.0,0,0.0,0,5,5,0
Eli Ankou,48856,DI,ATL,1,0,0,2,67.8,0,0,5,100.0,20.0,1,0,0.0,0,5,5,0,0,57.8,0,0,2,100.0,0.0,0,0.0,0,2,2,0
Daniel Ekuale,48874,DI,NE,3,0,0,19,51.8,0,0,36,100.0,2.8,1,0,0.0,0,38,38,0,0,49.5,0,0,17,100.0,0.0,0,0.0,0,18,18,0
Poona Ford,48875,DI,BUF,2,0,0,4,51.9,0,0,15,100.0,0.0,0,0,0.0,0,16,16,0,0,52.9,0,0,7,100.0,0.0,0,0.0,0,8,8,0
Justin Jones,48940,DI,CHI,5,1,0,6,47.7,3,8,139,97.9,5.0,7,0,4.0,0,145,142,11,0,45.8,2,8,73,98.7,6.8,5,6.8,0,76,75,10
Vita Vea,48956,DI,TB,4,0,0,30,76.5,1,5,95,97.2,12.6,12,0,7.4,4,106,103,10,0,78.7,1,4,51,98.2,17.6,9,8.8,2,56,55,7
Tim Settle,48966,DI,BUF,5,0,0,4,48.3,0,1,59,98.4,3.4,2,0,0.8,0,64,63,1,0,51.3,0,0,27,100.0,3.7,1,0.0,0,28,28,0
Kevin Strong,48981,DI,ARZ,5,1,0,1,66.9,0,2,104,100.0,7.7,8,0,1.9,1,111,111,3,0,59.5,0,1,30,100.0,6.7,2,5.0,1,33,33,2
Khalil Davis,48988,DI,HST,3,0,0,13,59.1,1,3,41,100.0,4.9,2,1,4.9,0,43,43,4,0,68.5,1,3,14,100.0,14.3,2,14.3,0,14,14,4
Kendal Vickers,48993,DI,BUF,1,0,0,4,58.0,0,1,24,100.0,4.2,1,0,2.1,0,26,26,1,0,57.1,0,0,9,100.0,0.0,0,0.0,0,11,11,0
Nick Scott,49012,S,CIN,5,0,0,7,81.8,1,3,12,7.7,8.3,1,0,16.7,0,168,13,4,0,83.3,1,1,4,7.0,25.0,1,25.0,0,71,5,2
Josh Woods,49023,LB,ARZ,2,0,0,1,56.8,0,1,10,14.3,10.0,1,0,5.0,0,70,10,1,0,52.1,0,0,4,12.5,0.0,0,0.0,0,32,4,0
Justin Reid,49048,S,KC,6,1,0,16,77.2,2,1,16,7.1,12.5,2,2,15.6,1,239,17,4,1,78.8,2,0,11,13.3,18.2,2,9.1,0,90,12,2
Tre Flowers,49059,CB,ATL,3,0,0,2,54.3,0,0,2,2.0,0.0,0,2,0.0,0,98,2,0,0,54.3,0,0,2,3.5,0.0,0,0.0,0,57,2,0
Jalen Thompson,49116,S,ARZ,5,0,0,1,60.0,0,0,1,0.5,0.0,0,2,0.0,0,190,1,0,0,,0,0,0,0.0,,0,,0,69,0,0
Ryan Neal,49132,S,TB,4,0,0,30,50.6,0,1,10,7.8,0.0,0,0,5.0,0,129,10,1,0,53.4,0,0,3,5.3,0.0,0,0.0,0,57,3,0
Jessie Bates III,49162,S,ATL,5,0,0,2,84.0,1,0,2,1.6,0.0,0,1,25.0,0,182,3,1,0,65.6,1,0,1,1.1,0.0,0,50.0,0,91,1,1
Ezekiel Turner,49167,LB,ARZ,2,0,0,1,60.0,0,0,1,4.5,0.0,0,1,0.0,0,22,1,0,0,,0,0,0,0.0,,0,,0,8,0,0
Jordan Whitehead,49196,S,NYJ,5,0,0,22,59.1,0,0,1,0.5,0.0,0,0,0.0,0,207,1,0,0,,0,0,0,0.0,,0,,0,105,0,0
Andrew Wingard,49268,S,JAX,4,0,0,15,60.0,0,0,1,4.0,0.0,0,0,0.0,0,25,1,0,0,,0,0,0,0.0,,0,,0,4,0,0
Carlton Davis III,49335,CB,TB,2,0,0,30,60.0,0,0,1,1.1,0.0,0,0,0.0,0,95,1,0,0,,0,0,0,0.0,,0,,0,45,0,0
Chandon Sullivan,49349,CB,PIT,5,1,0,25,68.5,0,2,11,15.8,9.1,1,2,9.1,0,76,12,2,1,77.3,0,1,6,17.1,16.7,1,8.3,0,41,7,1
Jaire Alexander,49350,CB,GB,3,0,0,12,39.8,0,1,1,0.9,0.0,0,1,50.0,0,115,1,1,0,39.8,0,1,1,2.1,0.0,0,50.0,0,47,1,1
Greg Stroman Jr.,49354,CB,CHI,4,0,0,6,53.8,0,2,12,11.6,0.0,0,1,16.7,1,112,13,3,0,56.6,0,1,9,14.5,0.0,0,16.7,1,69,10,2
C.J. Gardner-Johnson,49371,S,DET,2,0,0,11,54.9,0,1,4,4.1,0.0,0,1,12.5,0,97,4,1,0,58.5,0,0,1,1.8,0.0,0,0.0,0,56,1,0
Jaylon Jones,49374,CB,CHI,3,0,0,6,72.4,1,1,2,5.0,0.0,0,1,50.0,0,40,2,2,0,71.7,1,0,1,3.8,0.0,0,50.0,0,26,1,1
M.J. Stewart,49397,S,HST,4,0,0,13,68.2,0,1,2,3.6,0.0,0,0,25.0,0,56,2,1,0,66.8,0,1,1,3.8,0.0,0,50.0,0,26,1,1
Donovan Wilson,49408,S,DAL,3,0,0,9,67.6,0,1,4,6.6,0.0,0,2,12.5,0,61,4,1,0,,0,0,0,0.0,,0,,0,22,0,0
Julian Blackmon,49434,S,IND,5,0,0,14,40.9,0,1,5,2.3,0.0,0,0,10.0,0,217,5,1,0,,0,0,0,0.0,,0,,0,96,0,0
Taron Johnson,49511,CB,BUF,5,0,0,4,76.3,1,0,7,4.8,14.3,1,1,7.1,0,168,8,1,0,89.9,1,0,3,3.6,33.3,1,16.7,0,83,3,1
Denzel Ward,49558,CB,CLV,4,0,0,8,60.0,0,0,1,0.8,0.0,0,2,0.0,0,123,1,0,0,,0,0,0,0.0,,0,,0,57,0,0
Matt Dickerson,49601,DI,KC,4,0,0,16,51.1,0,0,37,100.0,0.0,0,0,0.0,0,38,38,0,0,55.0,0,0,6,100.0,0.0,0,0.0,0,6,6,0
Zach Allen,49605,DI,DEN,6,0,0,10,68.8,4,9,191,100.0,11.5,22,2,5.0,3,207,207,16,0,66.8,3,6,95,100.0,15.8,15,4.7,0,103,103,9
Nick Thurman,49607,DI,CAR,5,0,0,5,52.0,0,1,34,100.0,0.0,0,1,1.5,0,38,38,1,0,60.3,0,0,9,100.0,0.0,0,0.0,0,11,11,0
Markus Bailey,49681,LB,CIN,2,0,0,7,60.0,0,0,1,33.3,0.0,0,0,0.0,0,3,1,0,0,,0,0,0,,,0,,0,0,0,0
Shaquille Leonard,49684,LB,IND,4,0,0,14,51.2,0,2,5,4.7,0.0,0,0,20.0,0,107,5,2,0,59.4,0,1,1,2.6,0.0,0,50.0,0,39,1,1
Cole Holcomb,49753,LB,PIT,5,0,0,25,70.8,1,2,16,9.0,18.8,3,1,9.4,0,188,17,3,0,69.1,1,1,5,5.9,20.0,1,20.0,0,101,6,2
Quincy Williams,49779,LB,NYJ,5,0,1,22,80.1,2,2,15,7.9,6.7,1,2,26.7,2,202,16,6,0,86.0,0,2,8,8.9,12.5,1,37.5,2,101,9,4
Azeez Al-Shaair,49792,LB,TEN,5,0,0,31,52.5,2,2,15,8.9,0.0,0,2,20.0,1,192,17,5,0,39.8,0,1,4,5.8,0.0,0,12.5,0,86,5,1
Zaire Franklin,49834,LB,IND,5,0,0,14,62.5,0,2,20,9.4,5.0,1,0,15.0,2,212,20,4,0,68.1,0,2,13,14.1,7.7,1,23.1,2,92,13,4
Christian Rozeboom,49862,LB,LA,5,0,0,26,63.2,0,1,11,10.2,9.1,1,0,4.5,0,118,12,1,0,66.5,0,1,8,18.0,12.5,1,6.3,0,50,9,1
B.J. Hill,49894,DI,CIN,5,0,0,7,63.2,3,9,133,98.6,7.5,10,0,6.0,2,144,142,14,0,67.9,1,6,50,96.7,12.0,6,9.0,1,60,58,8
Sebastian Joseph-Day,49935,DI,LAC,4,0,0,27,65.5,2,4,98,99.0,10.2,10,1,4.1,1,104,103,7,0,66.1,0,4,44,100.0,18.2,8,4.5,0,49,49,4
Jerry Tillery,49949,DI,LV,5,0,0,23,59.0,1,2,65,100.0,6.2,4,2,3.8,1,73,73,4,0,64.6,1,2,30,100.0,13.3,4,8.3,1,35,35,4
Derrick Nnadi,49970,DI,KC,6,1,0,16,53.0,0,2,86,95.7,1.2,1,2,1.2,0,93,89,2,0,51.1,0,0,19,91.3,0.0,0,0.0,0,23,21,0
Broderick Washington,50049,DI,BLT,5,0,0,3,57.7,1,3,76,100.0,6.6,5,0,3.9,1,79,79,5,0,57.9,1,2,41,100.0,7.3,3,6.1,1,43,43,4
Uchenna Nwosu,50084,ED,SEA,4,0,0,29,65.1,1,9,124,91.0,9.7,12,1,5.6,2,145,132,12,0,69.1,1,6,68,91.1,10.3,7,8.1,2,79,72,9
John Franklin-Myers,50088,ED,NYJ,5,0,0,22,71.8,6,15,116,100.0,16.4,19,1,9.9,1,123,123,22,0,67.7,4,12,67,100.0,16.4,11,13.4,1,72,72,17
Josh Sweat,50120,ED,PHI,5,1,0,24,74.4,6,12,168,97.7,12.5,21,1,7.1,3,176,172,21,0,78.5,4,10,97,100.0,16.5,16,10.3,3,99,99,17
Lorenzo Carter,50126,ED,ATL,5,0,0,2,53.1,1,3,56,98.4,3.6,2,0,5.4,1,62,61,5,0,61.6,1,2,25,96.3,8.0,2,10.0,1,27,26,4
Ogbo Okoronkwo,50130,ED,CLV,4,0,0,8,60.5,1,2,74,98.7,8.1,6,0,6.1,3,79,78,6,0,64.7,1,2,41,100.0,12.2,5,11.0,3,43,43,6
Jacob Martin,50152,ED,IND,5,0,0,14,75.2,1,4,29,100.0,20.7,6,0,12.1,1,30,30,6,0,72.3,0,1,5,100.0,20.0,1,30.0,1,5,5,2
Malcolm Roach,50191,DI,NO,5,1,0,20,60.2,1,0,61,98.5,1.6,1,0,0.8,0,68,67,1,1,62.0,0,0,26,100.0,3.8,1,0.0,0,29,29,0
Arden Key,50201,ED,TEN,5,0,1,31,65.1,2,10,122,97.1,12.3,15,3,7.4,3,136,132,15,0,64.4,1,7,61,98.5,14.8,9,9.8,2,67,66,10
Oren Burks,50203,LB,SF,5,0,0,28,58.8,0,0,1,2.3,0.0,0,0,0.0,0,43,1,0,0,,0,0,0,0.0,,0,,0,15,0,0
Josh Allen,50235,ED,JAX,5,0,0,15,81.3,6,7,140,89.8,14.3,20,1,8.9,6,167,150,19,0,90.2,4,5,63,92.1,22.2,14,15.1,5,76,70,14
Marcus Davenport,50291,ED,MIN,3,0,0,18,59.7,2,3,64,98.6,9.4,6,0,7.0,2,70,69,7,0,57.0,1,3,27,100.0,11.1,3,14.8,2,29,29,6
Christian Wilkins,50293,DI,MIA,5,2,0,17,83.1,5,10,139,100.0,14.4,20,1,6.8,2,150,150,17,0,80.9,3,9,63,100.0,17.5,11,12.7,2,67,67,14
Tre Herndon,50380,CB,JAX,5,1,0,15,90.4,2,2,11,7.1,0.0,0,0,18.2,0,154,11,4,0,89.0,2,2,6,7.5,0.0,0,33.3,0,80,6,4
Isaiah Oliver,50393,CB,SF,5,0,1,28,48.7,0,1,7,4.3,0.0,0,2,7.1,0,164,7,1,0,53.1,0,0,2,2.0,0.0,0,0.0,0,99,2,0
Juan Thornhill,50426,S,CLV,3,0,0,8,66.0,0,0,1,1.1,100.0,1,0,0.0,0,93,1,0,0,66.0,0,0,1,2.4,100.0,1,0.0,0,42,1,0
Michael Jackson,50437,CB,SEA,3,0,0,29,58.6,0,0,1,0.9,0.0,0,0,0.0,0,113,1,0,0,58.6,0,0,1,1.7,0.0,0,0.0,0,60,1,0
Parry Nickerson,50511,CB,MIA,1,0,0,17,57.9,0,0,2,15.4,0.0,0,1,0.0,0,13,2,0,0,60.0,0,0,1,9.1,0.0,0,0.0,0,11,1,0
Mike Ford,50535,CB,CLV,3,0,0,8,59.3,0,0,1,25.0,0.0,0,0,0.0,0,4,1,0,0,,0,0,0,,,0,,0,0,0,0
Josey Jewell,50720,LB,DEN,5,0,0,10,60.7,0,0,10,8.9,10.0,1,0,0.0,0,146,13,0,0,51.5,0,0,4,9.0,0.0,0,0.0,0,67,6,0
Cody Barton,50727,LB,WAS,5,0,0,32,63.8,2,3,12,6.0,8.3,1,0,20.8,0,199,12,5,0,71.1,2,3,6,5.9,16.7,1,41.7,0,102,6,5
Jordyn Brooks,50851,LB,SEA,4,0,0,29,77.1,0,3,15,10.6,13.3,2,0,30.0,3,141,15,6,0,71.0,0,0,7,10.1,14.3,1,28.6,2,69,7,2
Roquan Smith,50892,LB,BLT,5,1,0,3,60.6,1,3,40,18.5,7.5,3,0,10.0,2,233,43,6,0,63.6,1,2,19,17.6,10.5,2,13.2,1,119,21,4
Tremaine Edmunds,50905,LB,CHI,5,0,1,6,38.1,0,2,14,7.7,0.0,0,1,7.1,0,196,15,2,0,37.6,0,2,9,11.1,0.0,0,11.1,0,90,10,2
Robert Spillane,50918,LB,LV,5,0,0,23,68.8,1,6,20,11.4,20.0,4,1,22.5,1,184,21,8,0,63.6,0,6,15,21.1,26.7,4,20.0,0,76,16,6
Leighton Vander Esch,50950,LB,DAL,5,0,0,9,51.0,1,2,27,18.9,0.0,0,0,5.6,0,164,31,3,0,54.4,1,1,14,19.0,0.0,0,7.1,0,84,16,2
Bobby Okereke,50954,LB,NYG,5,1,0,21,69.8,1,3,21,14.9,9.5,2,2,9.5,0,168,25,4,0,52.7,1,0,9,26.7,0.0,0,5.6,0,45,12,1
Ja'Whaun Bentley,50966,LB,NE,5,1,0,19,60.5,2,2,33,18.1,3.0,1,0,9.1,1,182,33,5,0,61.6,2,2,19,27.1,5.3,1,15.8,1,70,19,5
Frankie Luvu,51028,LB,CAR,5,0,0,5,91.3,1,3,29,20.4,31.0,9,0,20.7,4,147,30,8,0,83.7,0,1,9,22.2,22.2,2,38.9,3,45,10,4
Tyrel Dodson,51045,LB,BUF,3,0,0,4,80.3,1,1,4,9.5,25.0,1,0,25.0,0,42,4,2,0,74.0,0,1,2,8.0,50.0,1,25.0,0,25,2,1
Jahlani Tavai,51055,LB,NE,5,0,0,19,58.2,1,4,23,26.6,4.3,1,0,15.2,1,94,25,6,0,51.4,1,2,5,19.2,0.0,0,30.0,0,26,5,3
Julian Love,51081,S,SEA,4,0,0,29,90.1,1,0,1,0.5,0.0,0,1,50.0,0,187,1,1,0,67.7,1,0,0,0.0,,0,,0,95,0,1
Andre Chachere,51194,S,ARZ,5,0,0,1,52.3,0,0,5,3.4,0.0,0,0,0.0,0,149,5,0,0,56.3,0,0,2,3.6,0.0,0,0.0,0,55,2,0
Minkah Fitzpatrick,51206,S,PIT,5,0,0,25,56.1,0,1,10,5.6,0.0,0,3,5.0,0,197,11,1,0,60.8,0,1,5,5.7,0.0,0,10.0,0,106,6,1
Fred Warner,51222,LB,SF,5,0,0,28,63.2,0,2,24,11.5,4.2,1,0,12.5,2,218,25,4,0,63.5,0,0,16,14.4,0.0,0,12.5,2,118,17,2
Tracy Walker III,51266,S,DET,4,0,1,11,67.3,0,1,1,0.7,0.0,0,1,50.0,0,147,1,1,0,,0,0,0,0.0,,0,,0,80,0,0
Drue Tranquill,51276,LB,KC,6,0,0,16,79.0,1,4,25,16.4,16.0,4,0,18.0,2,159,26,7,0,70.9,1,2,10,16.7,20.0,2,25.0,1,60,10,4
Mike Edwards,51282,S,KC,6,0,0,16,69.7,1,0,4,4.7,0.0,0,1,37.5,1,128,6,2,0,50.8,1,0,3,5.8,0.0,0,16.7,0,69,4,1
Will Harris,51336,CB,DET,4,0,0,11,50.6,1,1,3,6.3,0.0,0,0,33.3,0,63,4,2,0,50.6,1,1,3,9.8,0.0,0,33.3,0,41,4,2
Derwin James Jr.,51368,S,LAC,3,1,0,27,57.4,0,1,12,10.4,0.0,0,2,4.2,0,115,12,1,0,51.6,0,0,5,11.1,0.0,0,0.0,0,45,5,0
