player,player_id,position,team_name,player_game_count,batted_passes,declined_penalties,franchise_id,grades_pass_rush_defense,hits,hurries,pass_rush_opp,pass_rush_percent,pass_rush_win_rate,pass_rush_wins,penalties,prp,sacks,snap_counts_pass_play,snap_counts_pass_rush,total_pressures,true_pass_set_batted_passes,true_pass_set_grades_pass_rush_defense,true_pass_set_hits,true_pass_set_hurries,true_pass_set_pass_rush_opp,true_pass_set_pass_rush_percent,true_pass_set_pass_rush_win_rate,true_pass_set_pass_rush_wins,true_pass_set_prp,true_pass_set_sacks,true_pass_set_snap_counts_pass_play,true_pass_set_snap_counts_pass_rush,true_pass_set_total_pressures
Amani Hooker,51378,S,TEN,4,0,0,31,51.0,0,1,3,2.1,0.0,0,0,16.7,0,144,3,1,0,52.6,0,1,1,1.6,0.0,0,50.0,0,64,1,1
Marcus Epps,51391,S,LV,5,0,0,23,60.0,0,0,0,0.6,,0,0,,0,180,1,0,0,,0,0,0,0.0,,0,,0,75,0,0
Kaden Elliss,51485,LB,ATL,5,0,0,2,67.9,1,3,32,17.7,15.6,5,0,9.4,1,186,33,5,0,73.6,1,2,20,21.1,20.0,4,12.5,1,95,20,4
Dre Greenlaw,51503,LB,SF,5,0,0,28,63.2,1,1,16,8.2,6.3,1,2,12.5,1,208,17,3,0,75.7,1,1,5,5.5,20.0,1,40.0,1,110,6,3
Kenny Moore II,51596,CB,IND,5,0,0,14,54.6,0,1,11,5.6,0.0,0,4,4.5,0,216,12,1,0,63.7,0,1,4,5.2,0.0,0,12.5,0,96,5,1
Nicholas Morrow,51674,LB,PHI,4,0,0,24,88.7,1,2,14,8.0,28.6,4,1,32.1,3,174,14,6,0,90.1,0,1,7,8.1,42.9,3,50.0,3,86,7,4
Khyiris Tonga,52000,DI,MIN,2,0,0,18,54.6,0,0,8,100.0,0.0,0,0,0.0,0,8,8,0,0,60.0,0,0,1,100.0,0.0,0,0.0,0,1,1,0
Paulson Adebo,52280,CB,NO,3,0,0,20,56.8,0,0,1,0.8,0.0,0,4,0.0,0,120,1,0,0,,0,0,0,0.0,,0,,0,62,0,0
Ivan Pace Jr.,53587,LB,MIN,5,0,0,18,87.5,3,3,43,37.2,27.9,12,0,9.3,1,121,45,7,0,66.1,2,0,13,42.9,23.1,3,7.7,0,35,15,2
Benton Whitley,54444,ED,MIN,1,0,0,18,39.8,0,1,1,100.0,0.0,0,0,50.0,0,1,1,1,0,39.8,0,1,1,100.0,0.0,0,50.0,0,1,1,1
Malcolm Koonce,55015,ED,LV,5,0,0,23,73.3,2,9,62,100.0,22.6,14,0,8.9,0,66,66,11,0,84.9,2,8,28,100.0,39.3,11,17.9,0,31,31,10
Darrick Forrest,55087,S,WAS,5,0,0,32,51.5,0,0,5,2.5,0.0,0,0,0.0,0,198,5,0,0,51.5,0,0,5,4.9,0.0,0,0.0,0,102,5,0
Coby Bryant,55088,S,SEA,2,0,0,29,78.9,1,1,6,8.7,16.7,1,0,16.7,0,69,6,2,0,,0,0,0,0.0,,0,,0,37,0,0
Boye Mafe,55220,ED,SEA,3,0,0,29,70.4,1,9,82,97.7,17.1,14,0,8.5,2,88,86,12,0,80.1,1,8,44,100.0,29.5,13,12.5,1,46,46,10
Ja'Sir Taylor,55426,CB,LAC,4,0,0,27,69.5,2,1,7,5.5,14.3,1,1,21.4,0,127,7,3,0,,0,0,0,0.0,,0,,0,70,0,0
Elijah Hicks,55584,S,CHI,5,0,0,6,67.4,0,1,1,0.6,0.0,0,0,50.0,0,172,1,1,0,,0,0,0,0.0,,0,,0,81,0,0
CJ Henderson,55593,CB,CAR,5,0,2,5,79.2,0,2,3,2.6,0.0,0,3,66.7,1,115,3,3,0,,0,0,0,0.0,,0,,0,34,0,0
Russ Yeast,55629,S,LA,5,0,0,26,58.3,0,0,1,0.5,0.0,0,1,0.0,0,195,1,0,0,58.3,0,0,1,1.1,0.0,0,0.0,0,90,1,0
Tre Brown,55677,CB,SEA,3,0,0,29,83.9,0,0,1,1.3,0.0,0,2,100.0,1,75,1,1,0,,0,0,0,0.0,,0,,0,37,0,0
Deommodore Lenoir,55686,CB,SF,5,0,0,28,72.8,0,0,2,1.0,50.0,1,3,0.0,0,208,2,0,0,60.0,0,0,1,0.9,100.0,1,0.0,0,108,1,0
Xavier McKinney,55775,S,NYG,5,1,0,21,65.0,0,1,8,6.5,0.0,0,1,6.3,0,168,11,1,0,58.3,0,0,1,2.2,0.0,0,0.0,0,45,1,0
Kamren Curl,55800,S,WAS,5,0,1,32,47.9,0,3,10,5.0,0.0,0,1,15.0,0,199,10,3,0,50.2,0,2,5,4.9,0.0,0,20.0,0,102,5,2
Grant Stuard,55933,LB,IND,3,0,0,14,53.1,1,1,4,30.8,0.0,0,0,25.0,0,13,4,2,0,54.6,0,1,2,100.0,0.0,0,25.0,0,2,2,1
Nate Hobbs,55948,CB,LV,3,0,0,23,39.7,0,1,7,7.3,0.0,0,2,7.1,0,110,8,1,0,39.3,0,1,1,2.0,0.0,0,50.0,0,49,1,1
Tony Adams,55953,S,NYJ,3,0,0,22,64.5,0,2,3,2.7,0.0,0,0,33.3,0,113,3,2,0,56.8,0,1,1,1.8,0.0,0,50.0,0,57,1,1
Raheem Layne,55960,S,LAC,2,0,0,27,60.0,0,0,1,2.0,0.0,0,1,0.0,0,51,1,0,0,,0,0,0,0.0,,0,,0,33,0,0
Geno Stone,55967,S,BLT,5,0,0,3,49.4,0,3,8,4.1,0.0,0,0,18.8,0,197,8,3,0,54.0,0,1,3,2.9,0.0,0,16.7,0,102,3,1
Markquese Bell,56033,LB,DAL,5,0,0,9,59.7,0,1,1,1.5,0.0,0,1,50.0,0,67,1,1,0,,0,1,0,0.0,,0,,0,36,0,1
Benjamin St-Juste,56061,CB,WAS,5,0,0,32,77.1,0,0,5,2.5,40.0,2,1,0.0,0,199,5,0,0,54.5,0,0,2,2.0,0.0,0,0.0,0,102,2,0
Reed Blankenship,56065,S,PHI,4,0,0,24,58.8,0,0,3,1.6,0.0,0,1,0.0,0,187,3,0,0,55.3,0,0,2,2.0,0.0,0,0.0,0,99,2,0
Nephi Sewell,56107,LB,NO,1,0,0,20,58.9,0,0,1,20.0,0.0,0,0,0.0,0,5,1,0,0,58.9,0,0,1,20.0,0.0,0,0.0,0,5,1,0
Damarri Mathis,56143,CB,DEN,6,0,2,10,53.4,0,0,3,1.3,0.0,0,4,0.0,0,237,3,0,0,54.9,0,0,2,1.7,0.0,0,0.0,0,116,2,0
Jason Pinnock,56144,S,NYG,5,0,0,21,69.8,1,1,11,7.8,9.1,1,0,9.1,0,167,13,2,0,69.6,1,0,4,11.1,25.0,1,12.5,0,45,5,1
Tre Avery,56146,CB,TEN,3,0,1,31,68.5,0,0,1,2.3,100.0,1,1,0.0,0,43,1,0,0,68.5,0,0,1,5.0,100.0,1,0.0,0,20,1,0
DaRon Bland,56158,CB,DAL,5,0,0,9,71.6,1,1,3,2.0,0.0,0,2,33.3,0,152,3,2,0,54.5,0,1,2,2.6,0.0,0,25.0,0,78,2,1
Marte Mapu,56159,S,NE,5,0,0,19,62.7,0,0,5,11.4,20.0,1,1,0.0,0,44,5,0,0,66.9,0,0,1,16.7,100.0,1,0.0,0,6,1,0
Keisean Nixon,56167,CB,GB,5,0,0,12,54.6,0,0,2,1.3,0.0,0,0,0.0,0,153,2,0,0,54.6,0,0,2,2.7,0.0,0,0.0,0,73,2,0
Ifeatu Melifonwu,56203,S,DET,2,0,0,11,59.1,0,0,1,1.3,0.0,0,0,0.0,0,78,1,0,0,59.1,0,0,1,2.3,0.0,0,0.0,0,44,1,0
Quentin Lake,56245,S,LA,5,0,0,26,51.1,0,1,6,12.5,0.0,0,1,8.3,0,48,6,1,0,51.5,0,1,5,15.2,0.0,0,10.0,0,33,5,1
Elijah Molden,56290,S,TEN,4,0,0,31,60.1,0,1,8,8.8,12.5,1,0,6.3,0,102,9,1,0,64.0,0,1,4,8.5,25.0,1,12.5,0,59,5,1
Chris Rumph II,56345,ED,LAC,2,0,0,27,67.9,0,1,23,88.9,8.7,2,0,2.2,0,27,24,1,0,72.2,0,1,16,94.4,12.5,2,3.1,0,18,17,1
Victor Dimukeje,56347,ED,ARZ,5,0,0,1,68.5,1,8,61,82.3,13.1,8,0,12.3,3,79,65,12,0,58.2,0,2,18,87.0,16.7,3,16.7,2,23,20,4
Zach Carter,56349,DI,CIN,5,1,0,7,61.3,0,4,71,100.0,5.6,4,1,2.8,0,75,75,4,0,53.8,0,1,21,100.0,9.5,2,2.4,0,24,24,1
A.J. Epenesa,56369,ED,BUF,5,5,1,4,72.4,0,8,81,96.6,6.2,5,2,8.6,3,89,86,11,1,86.3,0,4,32,94.6,12.5,4,12.5,2,37,35,6
Andre Jones Jr.,56395,ED,WAS,1,0,0,32,58.3,0,0,1,100.0,0.0,0,0,0.0,0,2,2,0,0,,0,0,0,,,0,,0,0,0,0
Neil Farrell Jr.,56401,DI,KC,2,0,0,16,53.6,0,0,14,100.0,0.0,0,0,0.0,0,15,15,0,0,55.7,0,0,4,100.0,0.0,0,0.0,0,4,4,0
Earnest Brown IV,56428,DI,LA,2,0,0,26,63.3,0,1,6,100.0,16.7,1,0,8.3,0,6,6,1,0,69.1,0,1,2,100.0,50.0,1,25.0,0,2,2,1
Chase Young,56436,ED,WAS,4,1,0,32,82.7,5,18,123,97.0,22.8,28,2,12.6,4,133,129,27,0,76.2,2,11,66,94.6,28.8,19,14.4,3,74,70,16
Yetur Gross-Matos,56444,ED,CAR,5,0,0,5,71.0,2,4,62,82.7,12.9,8,0,9.7,3,81,67,9,0,80.7,1,1,17,82.6,35.3,6,17.6,2,23,19,4
Cam Sample,56462,ED,CIN,5,0,0,7,66.6,0,7,59,93.8,11.9,7,0,7.6,1,65,61,8,0,58.1,0,4,25,96.4,12.0,3,8.0,0,28,27,4
Matt Henningsen,56484,DI,DEN,6,2,0,10,58.7,0,0,36,100.0,0.0,0,0,0.0,0,37,37,0,2,66.0,0,0,13,100.0,0.0,0,0.0,0,13,13,0
LaBryan Ray,56501,DI,CAR,4,0,0,5,53.8,0,1,23,100.0,4.3,1,0,2.2,0,25,25,1,0,61.4,0,1,6,100.0,16.7,1,8.3,0,7,7,1
Isaiah Buggs,56503,DI,DET,3,0,0,11,67.8,0,4,34,100.0,11.8,4,0,8.8,1,38,38,5,0,57.0,0,1,16,100.0,0.0,0,3.1,0,19,19,1
D.J. Davidson,56523,DI,NYG,4,3,0,21,77.0,0,1,28,100.0,3.6,1,0,5.4,1,30,30,2,1,82.0,0,0,4,100.0,0.0,0,25.0,1,4,4,1
T.J. Slaton,56597,DI,GB,5,1,1,12,61.0,1,4,79,100.0,5.1,4,1,3.2,0,86,86,5,1,68.5,0,2,22,100.0,9.1,2,4.5,0,25,25,2
Malik Herring,56616,ED,KC,6,0,0,16,53.5,0,1,54,96.7,3.7,2,0,2.8,1,60,58,2,0,49.2,0,0,15,100.0,0.0,0,0.0,0,16,16,0
Payton Turner,56624,ED,NO,1,0,0,20,55.7,0,1,3,100.0,0.0,0,0,16.7,0,3,3,1,0,56.2,0,1,2,100.0,0.0,0,25.0,0,2,2,1
Mike Greene,56664,DI,TB,4,0,0,30,64.1,0,3,62,98.5,4.8,3,1,2.4,0,66,65,3,0,73.4,0,3,24,96.3,8.3,2,6.3,0,27,26,3
Milton Williams,56682,DI,PHI,5,0,0,24,56.2,4,5,101,100.0,8.9,9,1,4.5,0,106,106,9,0,60.1,2,4,50,100.0,14.0,7,6.0,0,54,54,6
DJ Johnson,56704,ED,CAR,2,0,0,5,55.3,0,0,4,100.0,0.0,0,0,0.0,0,4,4,0,0,57.0,0,0,2,100.0,0.0,0,0.0,0,2,2,0
Kwity Paye,56713,ED,IND,4,0,0,14,63.6,1,6,112,97.5,12.5,14,0,5.8,3,119,116,10,0,63.1,1,2,57,100.0,12.3,7,6.1,2,59,59,5
Jordan Elliott,56734,DI,CLV,4,0,1,8,62.9,0,2,42,100.0,7.1,3,2,4.8,1,44,44,3,0,75.4,0,1,10,100.0,30.0,3,5.0,0,10,10,1
Jordon Riley,56759,DI,NYG,1,0,0,21,57.4,0,0,5,100.0,0.0,0,0,0.0,0,5,5,0,0,,0,0,0,,,0,,0,0,0,0
Kurt Hinish,56787,DI,HST,5,0,0,13,57.3,0,5,69,100.0,7.2,5,2,3.6,0,74,74,5,0,46.3,0,2,25,100.0,4.0,1,4.0,0,26,26,2
Javon Kinlaw,56834,DI,SF,5,1,0,28,79.4,0,12,91,100.0,15.4,14,0,6.6,0,96,96,12,1,84.3,0,12,55,100.0,23.6,13,10.9,0,59,59,12
Kingsley Jonathan,56856,ED,BUF,3,0,0,4,88.4,2,2,30,100.0,13.3,4,0,10.0,1,32,32,5,0,89.9,1,1,20,100.0,15.0,3,10.0,1,21,21,3
Arnold Ebiketie,56862,ED,ATL,5,0,0,2,65.8,2,3,42,66.7,9.5,4,0,6.0,0,72,48,5,0,65.9,2,3,25,84.4,12.0,3,10.0,0,32,27,5
Ta'Quon Graham,56868,DI,ATL,4,0,0,2,50.3,0,1,29,96.9,3.4,1,1,1.7,0,32,31,1,0,53.7,0,0,9,100.0,0.0,0,0.0,0,9,9,0
Micheal Clemons,56872,ED,NYJ,5,0,0,22,63.6,1,3,58,100.0,13.8,8,1,3.4,0,60,60,4,0,68.8,0,2,22,100.0,22.7,5,4.5,0,22,22,2
Jayden Peevy,56876,DI,TEN,1,0,0,31,55.3,0,0,3,100.0,0.0,0,0,0.0,0,4,4,0,0,57.2,0,0,2,100.0,0.0,0,0.0,0,2,2,0
Jaelan Phillips,56902,ED,MIA,2,0,0,17,59.1,1,6,54,92.2,9.3,5,0,8.3,1,64,59,8,0,64.3,1,4,26,87.1,15.4,4,13.5,1,31,27,6
Jay Tufele,56913,DI,CIN,2,0,0,7,57.4,0,0,5,100.0,0.0,0,0,0.0,0,6,6,0,0,57.9,0,0,2,100.0,0.0,0,0.0,0,2,2,0
Dayo Odeyingbo,56923,ED,IND,5,2,0,14,66.4,2,5,119,100.0,10.9,13,3,5.5,3,122,122,10,1,64.0,0,3,62,100.0,9.7,6,7.3,3,64,64,6
Larrell Murchison,57004,DI,LA,5,0,0,26,54.1,0,1,25,100.0,4.0,1,0,2.0,0,25,25,1,0,60.2,0,1,8,100.0,12.5,1,6.3,0,8,8,1
Marlon Tuipulotu,57035,DI,PHI,4,0,0,24,55.0,0,1,21,100.0,0.0,0,0,7.1,1,23,23,2,0,58.4,0,1,9,100.0,0.0,0,16.7,1,10,10,2
Brandon Pili,57036,DI,MIA,3,0,0,17,52.3,0,1,11,100.0,0.0,0,0,4.5,0,13,13,1,0,53.4,0,1,7,100.0,0.0,0,7.1,0,8,8,1
Troy Andersen,57317,LB,ATL,2,0,0,2,56.6,0,2,10,12.0,10.0,1,1,20.0,1,83,10,3,0,57.1,0,2,9,15.3,11.1,1,22.2,1,59,9,3
Jack Gibbens,57662,LB,TEN,5,1,0,31,74.6,1,2,10,8.2,0.0,0,0,15.0,0,122,10,3,0,52.4,0,1,4,10.5,0.0,0,12.5,0,38,4,1
Jon Rhattigan,57718,LB,SEA,1,0,0,29,59.3,0,0,1,20.0,0.0,0,0,0.0,0,5,1,0,0,59.3,0,0,1,33.3,0.0,0,0.0,0,3,1,0
Chandler Wooten,57726,LB,CAR,2,0,0,5,55.9,0,0,3,15.0,0.0,0,0,0.0,0,20,3,0,0,58.4,0,0,1,25.0,0.0,0,0.0,0,4,1,0
Jalen Pitre,57737,S,HST,3,0,1,13,70.7,1,1,6,6.6,0.0,0,2,16.7,0,91,6,2,0,59.1,0,0,1,2.4,0.0,0,0.0,0,42,1,0
Terrel Bernard,57739,LB,BUF,5,0,0,4,63.4,0,2,18,9.8,11.1,2,1,22.2,3,184,18,5,0,70.1,0,1,10,11.1,20.0,2,25.0,2,90,10,3
Isaiah McDuffie,57754,LB,GB,5,0,0,12,47.6,1,1,9,9.6,11.1,1,0,11.1,0,94,9,2,0,50.1,1,1,5,11.4,20.0,1,20.0,0,44,5,2
Nate Landman,57788,LB,ATL,3,0,0,2,54.2,1,0,10,12.2,0.0,0,0,5.0,0,90,11,1,0,58.0,1,0,8,25.8,0.0,0,6.3,0,31,8,1
James Houston,57810,ED,DET,2,0,1,11,64.7,1,1,13,60.9,23.1,3,1,7.7,0,23,14,2,0,65.2,1,1,11,75.0,27.3,3,9.1,0,16,12,2
Jamin Davis,57905,LB,WAS,5,0,0,32,71.7,1,0,15,13.1,0.0,0,2,10.0,1,130,17,2,0,59.3,1,0,4,10.5,0.0,0,12.5,0,57,6,1
Josh Paschal,57908,DI,DET,1,0,0,11,62.1,0,2,13,92.9,7.7,1,0,7.7,0,14,13,2,0,63.7,0,2,10,90.9,10.0,1,10.0,0,11,10,2
Patrick Queen,57941,LB,BLT,5,0,0,3,74.9,1,3,41,18.0,19.5,8,1,12.2,3,233,42,7,0,63.5,1,2,20,16.8,15.0,3,12.5,1,119,20,4
K'Lavon Chaisson,57945,ED,JAX,5,0,0,15,53.8,2,1,54,83.6,3.7,2,1,4.6,1,67,56,4,0,55.3,1,1,19,90.9,10.5,2,5.3,0,22,20,2
Willie Gay,57987,LB,KC,6,2,0,16,58.2,2,4,27,20.3,7.4,2,0,11.1,0,143,29,6,0,47.5,1,2,8,22.2,12.5,1,18.8,0,36,8,3
Jeremiah Owusu-Koramoah,58089,LB,CLV,4,0,0,8,48.6,0,1,13,14.4,0.0,0,0,3.8,0,90,13,1,0,50.7,0,0,6,14.6,0.0,0,0.0,0,41,6,0
Pete Werner,58093,LB,NO,5,0,0,20,52.3,0,1,29,16.3,3.4,1,0,5.2,1,196,32,2,0,56.5,0,0,15,20.7,6.7,1,6.7,1,82,17,1
Kenneth Murray Jr.,58099,LB,LAC,4,0,0,27,76.5,1,1,13,8.4,7.7,1,1,15.4,1,179,15,3,0,76.9,1,1,6,9.4,16.7,1,16.7,0,85,8,2
Derrick Barnes,58120,LB,DET,5,0,0,11,67.7,0,3,17,13.9,17.6,3,0,14.7,1,137,19,4,0,66.3,0,3,12,20.6,16.7,2,20.8,1,68,14,4
Devin Lloyd,58238,LB,JAX,3,0,0,15,58.8,0,1,15,12.9,13.3,2,1,3.3,0,116,15,1,0,63.4,0,0,4,8.5,25.0,1,0.0,0,47,4,0
Joe Tryon-Shoyinka,58272,ED,TB,4,0,0,30,64.7,2,6,77,77.1,10.4,8,0,7.8,2,105,81,10,0,69.9,2,5,48,89.5,16.7,8,11.5,2,57,51,9
Michael Carter II,60644,CB,NYJ,5,0,0,22,49.9,0,0,6,3.6,0.0,0,0,0.0,0,168,6,0,0,54.6,0,0,2,2.2,0.0,0,0.0,0,93,2,0
Grant Delpit,60685,S,CLV,4,0,0,8,63.6,1,1,8,7.0,0.0,0,0,12.5,0,129,9,2,0,56.8,0,1,1,3.4,0.0,0,50.0,0,58,2,1
Malcolm Rodriguez,60731,LB,DET,4,0,0,11,56.5,0,1,9,18.4,11.1,1,0,5.6,0,49,9,1,0,48.0,0,0,7,18.4,0.0,0,0.0,0,38,7,0
Keion White,60998,ED,NE,5,0,0,19,65.3,0,6,58,93.7,10.3,6,0,5.2,0,63,59,6,0,69.2,0,3,18,94.7,22.2,4,8.3,0,19,18,3
Dominique Robinson,61436,ED,CHI,5,1,0,6,52.5,0,4,68,93.6,1.5,1,2,4.4,1,78,73,5,0,46.0,0,2,33,90.2,0.0,0,3.0,0,41,37,2
Daiyan Henley,61500,LB,LAC,1,0,0,27,59.3,0,0,1,100.0,0.0,0,0,0.0,0,1,1,0,0,59.3,0,0,1,100.0,0.0,0,0.0,0,1,1,0
Tariq Woolen,61790,CB,SEA,3,0,0,29,56.1,0,0,2,2.0,0.0,0,0,0.0,0,99,2,0,0,60.0,0,0,1,2.3,0.0,0,0.0,0,44,1,0
Christian Elliss,61853,LB,PHI,3,0,0,24,53.4,0,1,4,11.1,0.0,0,0,12.5,0,36,4,1,0,56.5,0,0,2,10.0,0.0,0,0.0,0,20,2,0
Akayleb Evans,65033,CB,MIN,5,0,1,18,59.1,0,0,1,0.5,0.0,0,2,0.0,0,183,1,0,0,,0,0,0,0.0,,0,,0,65,0,0
John Ridgeway,66694,DI,WAS,5,0,0,32,47.6,0,2,45,100.0,2.2,1,0,2.2,0,46,46,2,0,48.1,0,1,15,100.0,6.7,1,3.3,0,15,15,1
Kobie Turner,66894,DI,LA,5,0,0,26,61.7,0,5,114,100.0,7.0,8,1,3.9,2,124,124,7,0,62.3,0,4,64,100.0,7.8,5,6.3,2,71,71,6
Zach Sieler,66917,DI,MIA,5,0,0,17,58.2,3,7,139,100.0,6.5,9,0,5.8,3,151,151,13,0,61.2,3,5,69,100.0,8.7,6,10.1,3,74,74,11
Dennis Gardeck,66928,ED,ARZ,5,0,0,1,77.4,2,3,77,74.5,14.3,11,0,8.4,4,110,82,9,0,84.7,0,3,37,85.4,21.6,8,14.9,4,48,41,7
Jonathan Owens,66930,S,GB,3,0,0,12,56.9,0,0,2,6.5,0.0,0,0,0.0,0,31,2,0,0,59.1,0,0,1,6.7,0.0,0,0.0,0,15,1,0
Tavierre Thomas,66931,CB,HST,2,0,0,13,50.3,0,0,2,5.7,0.0,0,0,0.0,0,53,3,0,0,59.5,0,0,0,3.6,,0,,0,28,1,0
Drake Jackson,70839,ED,SF,5,1,0,28,68.8,0,9,119,98.4,13.4,16,0,6.3,3,128,126,12,0,70.6,0,9,73,100.0,16.4,12,10.3,3,77,77,12
Trent McDuffie,72191,CB,KC,6,0,0,16,85.4,4,0,22,9.4,9.1,2,1,9.1,0,233,22,4,0,84.6,3,0,7,8.0,0.0,0,21.4,0,88,7,3
Chad Muma,75818,LB,JAX,4,1,0,15,54.4,0,3,11,14.8,0.0,0,1,13.6,0,88,13,3,0,50.2,0,1,4,13.2,0.0,0,12.5,0,38,5,1
Asante Samuel Jr.,76625,CB,LAC,4,0,0,27,59.1,0,0,1,0.6,0.0,0,1,0.0,0,177,1,0,0,,0,0,0,0.0,,0,,0,86,0,0
Andre Cisco,76641,S,JAX,5,0,0,15,54.1,0,0,4,2.0,0.0,0,1,0.0,0,202,4,0,0,56.4,0,0,2,2.2,0.0,0,0.0,0,89,2,0
Chamarri Conner,76662,CB,KC,6,0,0,16,51.8,0,0,7,25.9,0.0,0,0,0.0,0,27,7,0,0,57.9,0,0,1,14.3,0.0,0,0.0,0,7,1,0
D'Shawn Jamison,76791,CB,CAR,3,0,0,5,77.3,0,0,2,4.1,50.0,1,0,0.0,0,49,2,0,0,,0,0,0,0.0,,0,,0,13,0,0
Ronnie Perkins,76830,ED,DEN,2,0,0,10,54.5,0,2,14,68.2,0.0,0,1,7.1,0,22,15,2,0,58.0,0,1,5,66.7,0.0,0,10.0,0,9,6,1
Tyler Lacy,76836,DI,JAX,4,0,0,15,50.3,0,0,19,100.0,0.0,0,0,0.0,0,20,20,0,0,53.5,0,0,6,100.0,0.0,0,0.0,0,7,7,0
Ochaun Mathis,76838,ED,LA,1,0,0,26,59.7,0,2,7,100.0,14.3,1,0,14.3,0,7,7,2,0,61.6,0,2,4,100.0,25.0,1,25.0,0,4,4,2
Will McDonald IV,76842,ED,NYJ,4,0,0,22,59.0,0,1,31,100.0,9.7,3,0,1.6,0,33,33,1,0,63.9,0,1,12,100.0,25.0,3,4.2,0,14,14,1
Desjuan Johnson,76850,DI,LA,1,0,0,26,59.2,0,0,2,100.0,0.0,0,0,0.0,0,2,2,0,0,,0,0,0,,,0,,0,0,0,0
Nesta Jade Silvera,76888,DI,LV,1,0,0,23,56.8,0,0,3,100.0,0.0,0,0,0.0,0,3,3,0,0,60.0,0,0,1,100.0,0.0,0,0.0,0,1,1,0
Greg Rousseau,76889,ED,BUF,4,2,0,4,70.0,1,7,76,95.3,14.5,11,0,9.2,3,86,82,11,1,64.7,1,4,44,95.9,13.6,6,10.2,2,49,47,7
Travis Jones,76914,DI,BLT,5,0,0,3,56.9,0,3,60,97.0,5.0,3,1,2.5,0,66,64,3,0,58.2,0,3,29,97.0,10.3,3,5.2,0,33,32,3
Logan Hall,76919,DI,TB,4,0,0,30,65.5,2,3,105,100.0,6.7,7,0,2.4,0,111,111,5,0,69.2,2,2,48,100.0,8.3,4,4.2,0,50,50,4
