tour,year,season,event_name,event_id,site,ownerships_from,player_name,dg_id,salary,ownership,fin_text,streak_pts,bogey_free_pts,hole_in_one_pts,sub_70_pts,hole_score_pts,finish_pts,total_pts
pga,2023,2023,PGA Championship,33,draftkings,$3M Fantasy Golf Millionaire [$1M to 1st + ToC Semifinal Entry] (PGA),"Koepka, Brooks",16243,10100,0.1444,1,3,0,0,0,72.0,30,105.0
pga,2023,2023,PGA Championship,33,draftkings,$3M Fantasy Golf Millionaire [$1M to 1st + ToC Semifinal Entry] (PGA),"Hovland, Viktor",18841,9100,0.1259,T2,3,0,0,0,69.0,20,92.0
pga,2023,2023,PGA Championship,33,draftkings,$3M Fantasy Golf Millionaire [$1M to 1st + ToC Semifinal Entry] (PGA),"Scheffler, Scottie",18417,11200,0.2028,T2,0,3,0,0,64.0,20,87.0
pga,2023,2023,PGA Championship,33,draftkings,$3M Fantasy Golf Millionaire [$1M to 1st + ToC Semifinal Entry] (PGA),"Davis, Cameron",17786,7400,0.0189,T4,3,0,0,0,66.0,16,85.0
pga,2023,2023,PGA Championship,33,draftkings,$3M Fantasy Golf Millionaire [$1M to 1st + ToC Semifinal Entry] (PGA),"DeChambeau, Bryson",19841,7400,0.0483,T4,0,0,0,0,62.5,16,78.5
pga,2023,2023,PGA Championship,33,draftkings,$3M Fantasy Golf Millionaire [$1M to 1st + ToC Semifinal Entry] (PGA),"Kitayama, Kurt",21891,7100,0.0091,T4,0,0,0,0,62.0,16,78.0
pga,2023,2023,PGA Championship,33,draftkings,$3M Fantasy Golf Millionaire [$1M to 1st + ToC Semifinal Entry] (PGA),"Straka, Sepp",17511,6700,0.0049,T7,3,0,0,0,63.5,10,76.5
pga,2023,2023,PGA Championship,33,draftkings,$3M Fantasy Golf Millionaire [$1M to 1st + ToC Semifinal Entry] (PGA),"Block, Michael",12333,6200,0.0001,T15,0,0,5,0,61.5,6,72.5
pga,2023,2023,PGA Championship,33,draftkings,$3M Fantasy Golf Millionaire [$1M to 1st + ToC Semifinal Entry] (PGA),"McIlroy, Rory",10091,10700,0.0905,T7,0,0,0,0,62.0,10,72.0
pga,2023,2023,PGA Championship,33,draftkings,$3M Fantasy Golf Millionaire [$1M to 1st + ToC Semifinal Entry] (PGA),"Smith, Cameron",15856,9300,0.0986,T9,3,0,0,0,60.0,8,71.0
pga,2023,2023,PGA Championship,33,draftkings,$3M Fantasy Golf Millionaire [$1M to 1st + ToC Semifinal Entry] (PGA),"Rose, Justin",6093,7700,0.0843,T9,0,0,0,0,63.0,8,71.0
pga,2023,2023,PGA Championship,33,draftkings,$3M Fantasy Golf Millionaire [$1M to 1st + ToC Semifinal Entry] (PGA),"Cantlay, Patrick",15466,9700,0.1771,T9,0,0,0,0,62.0,8,70.0
pga,2023,2023,PGA Championship,33,draftkings,$3M Fantasy Golf Millionaire [$1M to 1st + ToC Semifinal Entry] (PGA),"Meronk, Adrian",14196,6700,0.0366,T40,6,0,0,0,59.0,2,67.0
pga,2023,2023,PGA Championship,33,draftkings,$3M Fantasy Golf Millionaire [$1M to 1st + ToC Semifinal Entry] (PGA),"Tarren, Callum",20519,6600,0.0003,T29,6,0,0,0,58.0,3,67.0
pga,2023,2023,PGA Championship,33,draftkings,$3M Fantasy Golf Millionaire [$1M to 1st + ToC Semifinal Entry] (PGA),"Perez, Victor",20730,7300,0.0134,T12,3,0,0,0,58.0,6,67.0
pga,2023,2023,PGA Championship,33,draftkings,$3M Fantasy Golf Millionaire [$1M to 1st + ToC Semifinal Entry] (PGA),"Lowry, Shane",13900,8300,0.0429,T12,3,0,0,0,58.0,6,67.0
pga,2023,2023,PGA Championship,33,draftkings,$3M Fantasy Golf Millionaire [$1M to 1st + ToC Semifinal Entry] (PGA),"Buckley, Hayden",25363,6600,0.0383,T26,3,0,0,0,57.0,3,63.0
pga,2023,2023,PGA Championship,33,draftkings,$3M Fantasy Golf Millionaire [$1M to 1st + ToC Semifinal Entry] (PGA),"Conners, Corey",17576,7900,0.0544,T12,0,0,0,0,56.0,6,62.0
pga,2023,2023,PGA Championship,33,draftkings,$3M Fantasy Golf Millionaire [$1M to 1st + ToC Semifinal Entry] (PGA),"Hatton, Tyrrell",14796,8500,0.1697,T15,0,0,0,0,55.0,6,61.0
pga,2023,2023,PGA Championship,33,draftkings,$3M Fantasy Golf Millionaire [$1M to 1st + ToC Semifinal Entry] (PGA),"Svensson, Adam",13997,6600,0.018,T40,3,0,0,0,55.5,2,60.5
pga,2023,2023,PGA Championship,33,draftkings,$3M Fantasy Golf Millionaire [$1M to 1st + ToC Semifinal Entry] (PGA),"Cole, Eric",21756,6800,0.0072,T15,3,0,0,0,51.0,6,60.0
pga,2023,2023,PGA Championship,33,draftkings,$3M Fantasy Golf Millionaire [$1M to 1st + ToC Semifinal Entry] (PGA),"Pieters, Thomas",13944,6800,0.0108,T40,3,0,0,0,54.5,2,59.5
pga,2023,2023,PGA Championship,33,draftkings,$3M Fantasy Golf Millionaire [$1M to 1st + ToC Semifinal Entry] (PGA),"Schauffele, Xander",19895,9900,0.2281,T18,0,0,0,0,53.5,5,58.5
pga,2023,2023,PGA Championship,33,draftkings,$3M Fantasy Golf Millionaire [$1M to 1st + ToC Semifinal Entry] (PGA),"Lee, Min Woo",16841,7200,0.0115,T18,0,0,0,0,52.5,5,57.5
pga,2023,2023,PGA Championship,33,draftkings,$3M Fantasy Golf Millionaire [$1M to 1st + ToC Semifinal Entry] (PGA),"Bradley, Keegan",13872,7700,0.0662,T29,0,0,0,0,54.0,3,57.0
pga,2023,2023,PGA Championship,33,draftkings,$3M Fantasy Golf Millionaire [$1M to 1st + ToC Semifinal Entry] (PGA),"Spieth, Jordan",14636,9600,0.0388,T29,0,0,0,0,54.0,3,57.0
pga,2023,2023,PGA Championship,33,draftkings,$3M Fantasy Golf Millionaire [$1M to 1st + ToC Semifinal Entry] (PGA),"Fleetwood, Tommy",12294,8000,0.1552,T18,0,0,0,0,51.5,5,56.5
pga,2023,2023,PGA Championship,33,draftkings,$3M Fantasy Golf Millionaire [$1M to 1st + ToC Semifinal Entry] (PGA),"Scott, Adam",6430,7800,0.1614,T29,0,0,0,0,53.0,3,56.0
pga,2023,2023,PGA Championship,33,draftkings,$3M Fantasy Golf Millionaire [$1M to 1st + ToC Semifinal Entry] (PGA),"Theegala, Sahith",23014,8100,0.1053,T40,0,0,0,0,53.0,2,55.0
pga,2023,2023,PGA Championship,33,draftkings,$3M Fantasy Golf Millionaire [$1M to 1st + ToC Semifinal Entry] (PGA),"Varner III, Harold",16602,6600,0.0722,T29,3,0,0,0,48.5,3,54.5
pga,2023,2023,PGA Championship,33,draftkings,$3M Fantasy Golf Millionaire [$1M to 1st + ToC Semifinal Entry] (PGA),"Pereira, Mito",19455,7000,0.101,T18,0,0,0,0,49.0,5,54.0
pga,2023,2023,PGA Championship,33,draftkings,$3M Fantasy Golf Millionaire [$1M to 1st + ToC Semifinal Entry] (PGA),"Hojgaard, Nicolai",23602,7200,0.0481,T50,0,0,0,0,52.5,1,53.5
pga,2023,2023,PGA Championship,33,draftkings,$3M Fantasy Golf Millionaire [$1M to 1st + ToC Semifinal Entry] (PGA),"Pendrith, Taylor",17780,6800,0.0045,T29,3,0,0,0,47.5,3,53.5
pga,2023,2023,PGA Championship,33,draftkings,$3M Fantasy Golf Millionaire [$1M to 1st + ToC Semifinal Entry] (PGA),"Fox, Ryan",11889,6500,0.0186,T23,0,0,0,0,49.5,4,53.5
pga,2023,2023,PGA Championship,33,draftkings,$3M Fantasy Golf Millionaire [$1M to 1st + ToC Semifinal Entry] (PGA),"Morikawa, Collin",22085,10300,0.0438,T26,0,0,0,0,50.0,3,53.0
pga,2023,2023,PGA Championship,33,draftkings,$3M Fantasy Golf Millionaire [$1M to 1st + ToC Semifinal Entry] (PGA),"Reed, Patrick",14838,7600,0.1051,T18,0,0,0,0,48.0,5,53.0
pga,2023,2023,PGA Championship,33,draftkings,$3M Fantasy Golf Millionaire [$1M to 1st + ToC Semifinal Entry] (PGA),"NeSmith, Matthew",16433,6300,0.0096,T23,0,0,0,0,48.5,4,52.5
pga,2023,2023,PGA Championship,33,draftkings,$3M Fantasy Golf Millionaire [$1M to 1st + ToC Semifinal Entry] (PGA),"Lee, Kyounghoon",13497,6700,0.0405,T29,0,0,0,0,49.0,3,52.0
pga,2023,2023,PGA Championship,33,draftkings,$3M Fantasy Golf Millionaire [$1M to 1st + ToC Semifinal Entry] (PGA),"Reavie, Chez",7961,6300,0.0023,T40,0,0,0,0,49.5,2,51.5
pga,2023,2023,PGA Championship,33,draftkings,$3M Fantasy Golf Millionaire [$1M to 1st + ToC Semifinal Entry] (PGA),"Rahm, Jon",19195,11400,0.1816,T50,3,0,0,0,47.5,1,51.5
pga,2023,2023,PGA Championship,33,draftkings,$3M Fantasy Golf Millionaire [$1M to 1st + ToC Semifinal Entry] (PGA),"Detry, Thomas",14181,7400,0.0117,T40,0,0,0,0,49.0,2,51.0
pga,2023,2023,PGA Championship,33,draftkings,$3M Fantasy Golf Millionaire [$1M to 1st + ToC Semifinal Entry] (PGA),"Kirk, Chris",12423,7000,0.0445,T29,0,0,0,0,48.0,3,51.0
pga,2023,2023,PGA Championship,33,draftkings,$3M Fantasy Golf Millionaire [$1M to 1st + ToC Semifinal Entry] (PGA),"Smalley, Alex",18474,6300,0.0124,T23,0,0,0,0,46.5,4,50.5
pga,2023,2023,PGA Championship,33,draftkings,$3M Fantasy Golf Millionaire [$1M to 1st + ToC Semifinal Entry] (PGA),"Herbert, Lucas",17064,7000,0.007,T40,0,0,0,0,48.5,2,50.5
pga,2023,2023,PGA Championship,33,draftkings,$3M Fantasy Golf Millionaire [$1M to 1st + ToC Semifinal Entry] (PGA),"Poston, J.T.",21554,6300,0.0183,T40,3,0,0,0,44.0,2,49.0
pga,2023,2023,PGA Championship,33,draftkings,$3M Fantasy Golf Millionaire [$1M to 1st + ToC Semifinal Entry] (PGA),"Suh, Justin",22050,6500,0.0051,T26,0,0,0,0,45.5,3,48.5
pga,2023,2023,PGA Championship,33,draftkings,$3M Fantasy Golf Millionaire [$1M to 1st + ToC Semifinal Entry] (PGA),"Homa, Max",17538,8700,0.1139,T55,0,0,0,0,48.0,0,48.0
pga,2023,2023,PGA Championship,33,draftkings,$3M Fantasy Golf Millionaire [$1M to 1st + ToC Semifinal Entry] (PGA),"Harrington, Padraig",5716,6700,0.0094,T50,0,0,0,0,46.5,1,47.5
pga,2023,2023,PGA Championship,33,draftkings,$3M Fantasy Golf Millionaire [$1M to 1st + ToC Semifinal Entry] (PGA),"McCarthy, Denny",19870,7400,0.0459,T29,0,0,0,0,44.5,3,47.5
pga,2023,2023,PGA Championship,33,draftkings,$3M Fantasy Golf Millionaire [$1M to 1st + ToC Semifinal Entry] (PGA),"Hossler, Beau",15470,6900,0.009,T40,0,0,0,0,43.5,2,45.5
pga,2023,2023,PGA Championship,33,draftkings,$3M Fantasy Golf Millionaire [$1M to 1st + ToC Semifinal Entry] (PGA),"Matsuyama, Hideki",13562,8600,0.0659,T29,0,0,0,0,41.5,3,44.5
pga,2023,2023,PGA Championship,33,draftkings,$3M Fantasy Golf Millionaire [$1M to 1st + ToC Semifinal Entry] (PGA),"Johnson, Dustin",12422,8800,0.1555,T55,0,0,0,0,44.5,0,44.5
pga,2023,2023,PGA Championship,33,draftkings,$3M Fantasy Golf Millionaire [$1M to 1st + ToC Semifinal Entry] (PGA),"Mickelson, Phil",1547,7000,0.0329,T58,3,0,0,0,41.0,0,44.0
pga,2023,2023,PGA Championship,33,draftkings,$3M Fantasy Golf Millionaire [$1M to 1st + ToC Semifinal Entry] (PGA),"Hadwin, Adam",13965,6900,0.0115,T40,0,0,0,0,41.0,2,43.0
pga,2023,2023,PGA Championship,33,draftkings,$3M Fantasy Golf Millionaire [$1M to 1st + ToC Semifinal Entry] (PGA),"Hodges, Lee",25157,6300,0.0016,T55,0,0,0,0,43.0,0,43.0
pga,2023,2023,PGA Championship,33,draftkings,$3M Fantasy Golf Millionaire [$1M to 1st + ToC Semifinal Entry] (PGA),"Johnson, Zach",6986,6500,0.002,T58,0,0,0,0,42.5,0,42.5
pga,2023,2023,PGA Championship,33,draftkings,$3M Fantasy Golf Millionaire [$1M to 1st + ToC Semifinal Entry] (PGA),"Hoge, Tom",15575,6900,0.0355,T58,0,0,0,0,42.0,0,42.0
pga,2023,2023,PGA Championship,33,draftkings,$3M Fantasy Golf Millionaire [$1M to 1st + ToC Semifinal Entry] (PGA),"Jaeger, Stephan",16394,6700,0.0603,T50,0,0,0,0,41.0,1,42.0
pga,2023,2023,PGA Championship,33,draftkings,$3M Fantasy Golf Millionaire [$1M to 1st + ToC Semifinal Entry] (PGA),"Rodgers, Patrick",16283,6700,0.0119,T29,0,0,0,0,38.5,3,41.5
pga,2023,2023,PGA Championship,33,draftkings,$3M Fantasy Golf Millionaire [$1M to 1st + ToC Semifinal Entry] (PGA),"Finau, Tony",11676,9500,0.1735,T72,3,0,0,0,37.5,0,40.5
pga,2023,2023,PGA Championship,33,draftkings,$3M Fantasy Golf Millionaire [$1M to 1st + ToC Semifinal Entry] (PGA),"Burmester, Dean",14424,6900,0.0217,54,0,0,0,0,40.0,0,40.0
pga,2023,2023,PGA Championship,33,draftkings,$3M Fantasy Golf Millionaire [$1M to 1st + ToC Semifinal Entry] (PGA),"Hoshino, Rikuya",19190,6400,0.0006,T62,0,0,0,0,39.5,0,39.5
pga,2023,2023,PGA Championship,33,draftkings,$3M Fantasy Golf Millionaire [$1M to 1st + ToC Semifinal Entry] (PGA),"Montgomery, Taylor",25442,7200,0.0129,T65,0,0,0,0,39.0,0,39.0
pga,2023,2023,PGA Championship,33,draftkings,$3M Fantasy Golf Millionaire [$1M to 1st + ToC Semifinal Entry] (PGA),"Lawrence, Thriston",18105,6400,0.0005,T62,0,0,0,0,37.5,0,37.5
pga,2023,2023,PGA Championship,33,draftkings,$3M Fantasy Golf Millionaire [$1M to 1st + ToC Semifinal Entry] (PGA),"Paul, Yannik",19898,6800,0.0124,T69,0,0,0,0,37.0,0,37.0
pga,2023,2023,PGA Championship,33,draftkings,$3M Fantasy Golf Millionaire [$1M to 1st + ToC Semifinal Entry] (PGA),"Moore, Taylor",21944,7800,0.0332,T72,0,0,0,0,36.5,0,36.5
pga,2023,2023,PGA Championship,33,draftkings,$3M Fantasy Golf Millionaire [$1M to 1st + ToC Semifinal Entry] (PGA),"Mitchell, Keith",17365,7100,0.044,T58,0,0,0,0,36.0,0,36.0
pga,2023,2023,PGA Championship,33,draftkings,$3M Fantasy Golf Millionaire [$1M to 1st + ToC Semifinal Entry] (PGA),"Thomas, Justin",14139,9400,0.0969,T65,0,0,0,0,36.0,0,36.0
pga,2023,2023,PGA Championship,33,draftkings,$3M Fantasy Golf Millionaire [$1M to 1st + ToC Semifinal Entry] (PGA),"Dahmen, Joel",14509,6600,0.0079,T69,3,0,0,0,33.0,0,36.0
pga,2023,2023,PGA Championship,33,draftkings,$3M Fantasy Golf Millionaire [$1M to 1st + ToC Semifinal Entry] (PGA),"Taylor, Ben",19948,7000,0.001,T69,0,0,0,0,36.0,0,36.0
pga,2023,2023,PGA Championship,33,draftkings,$3M Fantasy Golf Millionaire [$1M to 1st + ToC Semifinal Entry] (PGA),"Kim, Sihwan",13307,6100,0.0021,T62,0,0,0,0,35.5,0,35.5
pga,2023,2023,PGA Championship,33,draftkings,$3M Fantasy Golf Millionaire [$1M to 1st + ToC Semifinal Entry] (PGA),"Stevens, Samuel",25569,0,0.0,T72,0,0,0,0,34.5,0,34.5
pga,2023,2023,PGA Championship,33,draftkings,$3M Fantasy Golf Millionaire [$1M to 1st + ToC Semifinal Entry] (PGA),"Larrazabal, Pablo",9133,6200,0.006,T65,0,0,0,0,33.5,0,33.5
pga,2023,2023,PGA Championship,33,draftkings,$3M Fantasy Golf Millionaire [$1M to 1st + ToC Semifinal Entry] (PGA),"Wallace, Matt",20706,6600,0.0028,T65,0,0,0,0,32.5,0,32.5
pga,2023,2023,PGA Championship,33,draftkings,$3M Fantasy Golf Millionaire [$1M to 1st + ToC Semifinal Entry] (PGA),"Higa, Kazuki",15756,6400,0.0002,76,3,0,0,0,28.5,0,31.5
pga,2023,2023,PGA Championship,33,draftkings,$3M Fantasy Golf Millionaire [$1M to 1st + ToC Semifinal Entry] (PGA),"Hubbard, Mark",16333,6600,0.004,75,0,0,0,0,28.0,0,28.0
pga,2023,2023,PGA Championship,33,draftkings,$3M Fantasy Golf Millionaire [$1M to 1st + ToC Semifinal Entry] (PGA),"Taylor, Nick",13126,6500,0.0216,CUT,0,0,0,0,24.0,0,24.0
