tour,year,season,event_name,event_id,site,ownerships_from,player_name,dg_id,salary,ownership,fin_text,streak_pts,bogey_free_pts,hole_in_one_pts,sub_70_pts,hole_score_pts,finish_pts,total_pts
pga,2023,2023,PGA Championship,33,draftkings,$3M Fantasy Golf Millionaire [$1M to 1st + ToC Semifinal Entry] (PGA),"Inglis, Colin",29499,6100,0.0001,CUT,0,0,0,0,23.5,0,23.5
pga,2023,2023,PGA Championship,33,draftkings,$3M Fantasy Golf Millionaire [$1M to 1st + ToC Semifinal Entry] (PGA),"Bezuidenhout, Christiaan",18103,7200,0.0169,CUT,0,0,0,0,22.5,0,22.5
pga,2023,2023,PGA Championship,33,draftkings,$3M Fantasy Golf Millionaire [$1M to 1st + ToC Semifinal Entry] (PGA),"Cahill, Matt",31030,6200,0.0001,CUT,3,0,0,0,18.0,0,21.0
pga,2023,2023,PGA Championship,33,draftkings,$3M Fantasy Golf Millionaire [$1M to 1st + ToC Semifinal Entry] (PGA),"Grillo, Emiliano",12808,7300,0.0245,CUT,0,0,0,0,20.5,0,20.5
pga,2023,2023,PGA Championship,33,draftkings,$3M Fantasy Golf Millionaire [$1M to 1st + ToC Semifinal Entry] (PGA),"Putnam, Andrew",14704,6400,0.0076,CUT,0,0,0,0,20.5,0,20.5
pga,2023,2023,PGA Championship,33,draftkings,$3M Fantasy Golf Millionaire [$1M to 1st + ToC Semifinal Entry] (PGA),"Riley, Davis",19872,7100,0.005,CUT,0,0,0,0,20.5,0,20.5
pga,2023,2023,PGA Championship,33,draftkings,$3M Fantasy Golf Millionaire [$1M to 1st + ToC Semifinal Entry] (PGA),"Arnaus, Adri",23236,6500,0.001,CUT,0,0,0,0,20.0,0,20.0
pga,2023,2023,PGA Championship,33,draftkings,$3M Fantasy Golf Millionaire [$1M to 1st + ToC Semifinal Entry] (PGA),"Day, Jason",9771,8900,0.109,CUT,0,0,0,0,19.5,0,19.5
pga,2023,2023,PGA Championship,33,draftkings,$3M Fantasy Golf Millionaire [$1M to 1st + ToC Semifinal Entry] (PGA),"Hughes, Mackenzie",15556,6800,0.0078,CUT,0,0,0,0,19.5,0,19.5
pga,2023,2023,PGA Championship,33,draftkings,$3M Fantasy Golf Millionaire [$1M to 1st + ToC Semifinal Entry] (PGA),"Kim, Si Woo",14609,7100,0.1176,CUT,0,0,0,0,19.5,0,19.5
pga,2023,2023,PGA Championship,33,draftkings,$3M Fantasy Golf Millionaire [$1M to 1st + ToC Semifinal Entry] (PGA),"Clark, Wyndham",23604,7500,0.1819,CUT,0,0,0,0,19.0,0,19.0
pga,2023,2023,PGA Championship,33,draftkings,$3M Fantasy Golf Millionaire [$1M to 1st + ToC Semifinal Entry] (PGA),"Horschel, Billy",11276,7200,0.0056,CUT,0,0,0,0,18.5,0,18.5
pga,2023,2023,PGA Championship,33,draftkings,$3M Fantasy Golf Millionaire [$1M to 1st + ToC Semifinal Entry] (PGA),"Stallings, Scott",12359,6700,0.0022,CUT,0,0,0,0,18.5,0,18.5
pga,2023,2023,PGA Championship,33,draftkings,$3M Fantasy Golf Millionaire [$1M to 1st + ToC Semifinal Entry] (PGA),"Steele, Brendan",11019,6600,0.0218,CUT,0,0,0,0,18.5,0,18.5
pga,2023,2023,PGA Championship,33,draftkings,$3M Fantasy Golf Millionaire [$1M to 1st + ToC Semifinal Entry] (PGA),"Kim, Tom",24766,8000,0.061,CUT,0,0,0,0,18.0,0,18.0
pga,2023,2023,PGA Championship,33,draftkings,$3M Fantasy Golf Millionaire [$1M to 1st + ToC Semifinal Entry] (PGA),"Todd, Brendon",12425,7300,0.011,CUT,0,0,0,0,18.0,0,18.0
pga,2023,2023,PGA Championship,33,draftkings,$3M Fantasy Golf Millionaire [$1M to 1st + ToC Semifinal Entry] (PGA),"Thompson, Davis",27364,6300,0.0042,CUT,0,0,0,0,18.0,0,18.0
pga,2023,2023,PGA Championship,33,draftkings,$3M Fantasy Golf Millionaire [$1M to 1st + ToC Semifinal Entry] (PGA),"Griffin, Ben",24968,6800,0.0043,CUT,0,0,0,0,17.5,0,17.5
pga,2023,2023,PGA Championship,33,draftkings,$3M Fantasy Golf Millionaire [$1M to 1st + ToC Semifinal Entry] (PGA),"Donald, Luke",4163,6400,0.0003,CUT,0,0,0,0,17.0,0,17.0
pga,2023,2023,PGA Championship,33,draftkings,$3M Fantasy Golf Millionaire [$1M to 1st + ToC Semifinal Entry] (PGA),"Molinari, Francesco",7655,6800,0.0021,CUT,0,0,0,0,17.0,0,17.0
pga,2023,2023,PGA Championship,33,draftkings,$3M Fantasy Golf Millionaire [$1M to 1st + ToC Semifinal Entry] (PGA),"Harman, Brian",8825,6800,0.0166,CUT,0,0,0,0,17.0,0,17.0
pga,2023,2023,PGA Championship,33,draftkings,$3M Fantasy Golf Millionaire [$1M to 1st + ToC Semifinal Entry] (PGA),"Kuchar, Matt",6169,6900,0.0435,CUT,0,0,0,0,16.5,0,16.5
pga,2023,2023,PGA Championship,33,draftkings,$3M Fantasy Golf Millionaire [$1M to 1st + ToC Semifinal Entry] (PGA),"Smith, Jordan",18586,6800,0.0066,CUT,0,0,0,0,16.5,0,16.5
pga,2023,2023,PGA Championship,33,draftkings,$3M Fantasy Golf Millionaire [$1M to 1st + ToC Semifinal Entry] (PGA),"Fitzpatrick, Matthew",17646,8400,0.165,CUT,0,0,0,0,16.5,0,16.5
pga,2023,2023,PGA Championship,33,draftkings,$3M Fantasy Golf Millionaire [$1M to 1st + ToC Semifinal Entry] (PGA),"Niemann, Joaquin",18079,7900,0.1179,CUT,0,0,0,0,16.5,0,16.5
pga,2023,2023,PGA Championship,33,draftkings,$3M Fantasy Golf Millionaire [$1M to 1st + ToC Semifinal Entry] (PGA),"Gooch, Talor",18580,7600,0.0804,CUT,0,0,0,0,16.5,0,16.5
pga,2023,2023,PGA Championship,33,draftkings,$3M Fantasy Golf Millionaire [$1M to 1st + ToC Semifinal Entry] (PGA),"Micheluzzi, David",19224,6000,0.019,CUT,0,0,0,0,16.5,0,16.5
pga,2023,2023,PGA Championship,33,draftkings,$3M Fantasy Golf Millionaire [$1M to 1st + ToC Semifinal Entry] (PGA),"Fowler, Rickie",12965,7600,0.2337,CUT,0,0,0,0,16.5,0,16.5
pga,2023,2023,PGA Championship,33,draftkings,$3M Fantasy Golf Millionaire [$1M to 1st + ToC Semifinal Entry] (PGA),"Young, Cameron",26651,9200,0.1085,CUT,0,0,0,0,16.0,0,16.0
pga,2023,2023,PGA Championship,33,draftkings,$3M Fantasy Golf Millionaire [$1M to 1st + ToC Semifinal Entry] (PGA),"Spaun, J.J.",17536,7000,0.0075,CUT,0,0,0,0,16.0,0,16.0
pga,2023,2023,PGA Championship,33,draftkings,$3M Fantasy Golf Millionaire [$1M to 1st + ToC Semifinal Entry] (PGA),"Wu, Brandon",25213,6700,0.0173,CUT,0,0,0,0,16.0,0,16.0
pga,2023,2023,PGA Championship,33,draftkings,$3M Fantasy Golf Millionaire [$1M to 1st + ToC Semifinal Entry] (PGA),"Shinkwin, Callum",18244,6600,0.0004,CUT,0,0,0,0,15.5,0,15.5
pga,2023,2023,PGA Championship,33,draftkings,$3M Fantasy Golf Millionaire [$1M to 1st + ToC Semifinal Entry] (PGA),"Hojgaard, Rasmus",23838,6500,0.0042,CUT,0,0,0,0,15.5,0,15.5
pga,2023,2023,PGA Championship,33,draftkings,$3M Fantasy Golf Millionaire [$1M to 1st + ToC Semifinal Entry] (PGA),"Yang, Y.E.",6629,6200,0.004,CUT,0,0,0,0,15.5,0,15.5
pga,2023,2023,PGA Championship,33,draftkings,$3M Fantasy Golf Millionaire [$1M to 1st + ToC Semifinal Entry] (PGA),"Power, Seamus",10104,7000,0.0567,CUT,0,0,0,0,15.5,0,15.5
pga,2023,2023,PGA Championship,33,draftkings,$3M Fantasy Golf Millionaire [$1M to 1st + ToC Semifinal Entry] (PGA),"Alker, Steven",4871,6000,0.0113,CUT,0,0,0,0,15.0,0,15.0
pga,2023,2023,PGA Championship,33,draftkings,$3M Fantasy Golf Millionaire [$1M to 1st + ToC Semifinal Entry] (PGA),"Mullinax, Trey",18761,6400,0.0025,CUT,0,0,0,0,14.5,0,14.5
pga,2023,2023,PGA Championship,33,draftkings,$3M Fantasy Golf Millionaire [$1M to 1st + ToC Semifinal Entry] (PGA),"Woodland, Gary",12577,7100,0.1439,CUT,0,0,0,0,14.5,0,14.5
pga,2023,2023,PGA Championship,33,draftkings,$3M Fantasy Golf Millionaire [$1M to 1st + ToC Semifinal Entry] (PGA),"Shattuck, Braden",31027,6000,0.0006,CUT,0,0,0,0,14.5,0,14.5
pga,2023,2023,PGA Championship,33,draftkings,$3M Fantasy Golf Millionaire [$1M to 1st + ToC Semifinal Entry] (PGA),"Henley, Russell",14578,7300,0.0741,CUT,0,0,0,0,14.0,0,14.0
pga,2023,2023,PGA Championship,33,draftkings,$3M Fantasy Golf Millionaire [$1M to 1st + ToC Semifinal Entry] (PGA),"Noren, Alex",10419,6700,0.0022,CUT,0,0,0,0,14.0,0,14.0
pga,2023,2023,PGA Championship,33,draftkings,$3M Fantasy Golf Millionaire [$1M to 1st + ToC Semifinal Entry] (PGA),"English, Harris",14577,7200,0.0428,CUT,0,0,0,0,14.0,0,14.0
pga,2023,2023,PGA Championship,33,draftkings,$3M Fantasy Golf Millionaire [$1M to 1st + ToC Semifinal Entry] (PGA),"Lahiri, Anirban",12669,6800,0.0079,CUT,0,0,0,0,14.0,0,14.0
pga,2023,2023,PGA Championship,33,draftkings,$3M Fantasy Golf Millionaire [$1M to 1st + ToC Semifinal Entry] (PGA),"Ryder, Sam",16715,6300,0.0084,CUT,0,0,0,0,13.5,0,13.5
pga,2023,2023,PGA Championship,33,draftkings,$3M Fantasy Golf Millionaire [$1M to 1st + ToC Semifinal Entry] (PGA),"Otaegui, Adrian",14975,6400,0.0035,CUT,0,0,0,0,13.5,0,13.5
pga,2023,2023,PGA Championship,33,draftkings,$3M Fantasy Golf Millionaire [$1M to 1st + ToC Semifinal Entry] (PGA),"Walker, Jimmy",7293,6300,0.0167,CUT,0,0,0,0,13.5,0,13.5
pga,2023,2023,PGA Championship,33,draftkings,$3M Fantasy Golf Millionaire [$1M to 1st + ToC Semifinal Entry] (PGA),"Strydom, Ockie",13731,6200,0.0017,CUT,0,0,0,0,13.0,0,13.0
pga,2023,2023,PGA Championship,33,draftkings,$3M Fantasy Golf Millionaire [$1M to 1st + ToC Semifinal Entry] (PGA),"McNealy, Maverick",18634,6900,0.003,CUT,0,0,0,0,13.0,0,13.0
pga,2023,2023,PGA Championship,33,draftkings,$3M Fantasy Golf Millionaire [$1M to 1st + ToC Semifinal Entry] (PGA),"Burns, Sam",19483,8200,0.0689,CUT,0,0,0,0,12.5,0,12.5
pga,2023,2023,PGA Championship,33,draftkings,$3M Fantasy Golf Millionaire [$1M to 1st + ToC Semifinal Entry] (PGA),"Hardy, Nick",19865,6600,0.002,CUT,0,0,0,0,12.5,0,12.5
pga,2023,2023,PGA Championship,33,draftkings,$3M Fantasy Golf Millionaire [$1M to 1st + ToC Semifinal Entry] (PGA),"Killeen, J.J.",12847,6100,0.0002,CUT,0,0,0,0,12.0,0,12.0
pga,2023,2023,PGA Championship,33,draftkings,$3M Fantasy Golf Millionaire [$1M to 1st + ToC Semifinal Entry] (PGA),"Koch, Greg",28323,6000,0.0004,CUT,0,0,0,0,12.0,0,12.0
pga,2023,2023,PGA Championship,33,draftkings,$3M Fantasy Golf Millionaire [$1M to 1st + ToC Semifinal Entry] (PGA),"Somers, John",26134,6300,0.0002,CUT,0,0,0,0,11.5,0,11.5
pga,2023,2023,PGA Championship,33,draftkings,$3M Fantasy Golf Millionaire [$1M to 1st + ToC Semifinal Entry] (PGA),"Kaewkanjana, Sadom",19844,6400,0.0009,CUT,0,0,0,0,11.5,0,11.5
pga,2023,2023,PGA Championship,33,draftkings,$3M Fantasy Golf Millionaire [$1M to 1st + ToC Semifinal Entry] (PGA),"Wells, Jeremy",18772,6000,0.0001,CUT,0,0,0,0,11.5,0,11.5
pga,2023,2023,PGA Championship,33,draftkings,$3M Fantasy Golf Millionaire [$1M to 1st + ToC Semifinal Entry] (PGA),"Willett, Danny",12920,6700,0.0019,CUT,0,0,0,0,11.0,0,11.0
pga,2023,2023,PGA Championship,33,draftkings,$3M Fantasy Golf Millionaire [$1M to 1st + ToC Semifinal Entry] (PGA),"Kern, Ben",25439,6100,0.0002,CUT,0,0,0,0,11.0,0,11.0
pga,2023,2023,PGA Championship,33,draftkings,$3M Fantasy Golf Millionaire [$1M to 1st + ToC Semifinal Entry] (PGA),"Olesen, Thorbjorn",13412,6500,0.0438,CUT,0,0,0,0,10.5,0,10.5
pga,2023,2023,PGA Championship,33,draftkings,$3M Fantasy Golf Millionaire [$1M to 1st + ToC Semifinal Entry] (PGA),"Ancer, Abraham",18238,7500,0.0162,CUT,0,0,0,0,10.5,0,10.5
pga,2023,2023,PGA Championship,33,draftkings,$3M Fantasy Golf Millionaire [$1M to 1st + ToC Semifinal Entry] (PGA),"Lingmerth, David",14815,6500,0.0027,CUT,0,0,0,0,10.5,0,10.5
pga,2023,2023,PGA Championship,33,draftkings,$3M Fantasy Golf Millionaire [$1M to 1st + ToC Semifinal Entry] (PGA),"Holmes, Steve",7464,6100,0.0001,CUT,0,0,0,0,10.5,0,10.5
pga,2023,2023,PGA Championship,33,draftkings,$3M Fantasy Golf Millionaire [$1M to 1st + ToC Semifinal Entry] (PGA),"Echavarria, Nicolas",22833,6100,0.0015,CUT,0,0,0,0,10.5,0,10.5
pga,2023,2023,PGA Championship,33,draftkings,$3M Fantasy Golf Millionaire [$1M to 1st + ToC Semifinal Entry] (PGA),"Schenk, Adam",19477,6500,0.004,CUT,0,0,0,0,9.5,0,9.5
pga,2023,2023,PGA Championship,33,draftkings,$3M Fantasy Golf Millionaire [$1M to 1st + ToC Semifinal Entry] (PGA),"Im, Sungjae",17488,9000,0.1427,CUT,0,0,0,0,9.0,0,9.0
pga,2023,2023,PGA Championship,33,draftkings,$3M Fantasy Golf Millionaire [$1M to 1st + ToC Semifinal Entry] (PGA),"Macintyre, Robert",23323,6900,0.0126,CUT,0,0,0,0,8.5,0,8.5
pga,2023,2023,PGA Championship,33,draftkings,$3M Fantasy Golf Millionaire [$1M to 1st + ToC Semifinal Entry] (PGA),"Beach, Alex",23853,6200,0.0002,CUT,0,0,0,0,8.5,0,8.5
pga,2023,2023,PGA Championship,33,draftkings,$3M Fantasy Golf Millionaire [$1M to 1st + ToC Semifinal Entry] (PGA),"Kisner, Kevin",11328,6500,0.0016,CUT,0,0,0,0,8.5,0,8.5
pga,2023,2023,PGA Championship,33,draftkings,$3M Fantasy Golf Millionaire [$1M to 1st + ToC Semifinal Entry] (PGA),"Wise, Aaron",22051,6900,0.0091,CUT,0,0,0,0,8.0,0,8.0
pga,2023,2023,PGA Championship,33,draftkings,$3M Fantasy Golf Millionaire [$1M to 1st + ToC Semifinal Entry] (PGA),"Cordes, Anthony",27985,6100,0.0002,CUT,0,0,0,0,8.0,0,8.0
pga,2023,2023,PGA Championship,33,draftkings,$3M Fantasy Golf Millionaire [$1M to 1st + ToC Semifinal Entry] (PGA),"Droemer, Jesse",24584,6100,0.0001,CUT,0,0,0,0,7.5,0,7.5
pga,2023,2023,PGA Championship,33,draftkings,$3M Fantasy Golf Millionaire [$1M to 1st + ToC Semifinal Entry] (PGA),"French, Chris",24489,6200,0.0001,CUT,0,0,0,0,7.5,0,7.5
pga,2023,2023,PGA Championship,33,draftkings,$3M Fantasy Golf Millionaire [$1M to 1st + ToC Semifinal Entry] (PGA),"Simpson, Webb",11049,7100,0.0036,CUT,0,0,0,0,7.5,0,7.5
pga,2023,2023,PGA Championship,33,draftkings,$3M Fantasy Golf Millionaire [$1M to 1st + ToC Semifinal Entry] (PGA),"Speight, Josh",8090,6000,0.0002,CUT,0,0,0,0,5.5,0,5.5
pga,2023,2023,PGA Championship,33,draftkings,$3M Fantasy Golf Millionaire [$1M to 1st + ToC Semifinal Entry] (PGA),"Grove, Russell",31029,6200,0.0001,CUT,0,0,0,0,4.5,0,4.5
pga,2023,2023,PGA Championship,33,draftkings,$3M Fantasy Golf Millionaire [$1M to 1st + ToC Semifinal Entry] (PGA),"Worthington II, Wyatt",22303,6000,0.0003,CUT,0,0,0,0,4.0,0,4.0
pga,2023,2023,PGA Championship,33,draftkings,$3M Fantasy Golf Millionaire [$1M to 1st + ToC Semifinal Entry] (PGA),"Reynolds, Gabe",14264,6100,0.0001,CUT,0,0,0,0,2.5,0,2.5
pga,2023,2023,PGA Championship,33,draftkings,$3M Fantasy Golf Millionaire [$1M to 1st + ToC Semifinal Entry] (PGA),"Pigman, Kenny",22916,6100,0.0001,CUT,0,0,0,0,2.0,0,2.0
pga,2023,2023,PGA Championship,33,draftkings,$3M Fantasy Golf Millionaire [$1M to 1st + ToC Semifinal Entry] (PGA),"Micheel, Shaun",4377,6000,0.0002,CUT,0,0,0,0,1.0,0,1.0
pga,2023,2023,PGA Championship,33,draftkings,$3M Fantasy Golf Millionaire [$1M to 1st + ToC Semifinal Entry] (PGA),"Sanger, Chris",31028,6000,0.0001,CUT,0,0,0,0,0.0,0,0.0
