player_name,primary_tour,dg_rank,dg_change,owgr_rank,owgr_change,dg_index
"Scheffler, Scottie",PGA TOUR,1,0,1,0,2.75
"Rahm, Jon",PGA TOUR,2,0,2,0,2.453
"Schauffele, Xander",PGA TOUR,3,0,6,-1,2.227
"McIlroy, Rory",PGA TOUR,4,1,3,0,2.172
"Cantlay, Patrick",PGA TOUR,5,-1,4,0,2.136
"Hovland, Viktor",PGA TOUR,6,1,5,2,1.889
"Hatton, Tyrrell",PGA TOUR,7,-1,16,1,1.789
"Finau, Tony",PGA TOUR,8,0,12,0,1.662
"Morikawa, Collin",PGA TOUR,9,2,18,0,1.545
"Spieth, Jordan",PGA TOUR,10,10,10,1,1.481
"Smith, Cameron",LIV Tour,11,-2,9,0,1.476
"Fitzpatrick, Matthew",PGA TOUR,12,5,8,0,1.471
"Clark, Wyndham",PGA TOUR,13,2,32,0,1.46
"Fowler, Rickie",PGA TOUR,14,4,44,2,1.446
"Homa, Max",PGA TOUR,15,-2,7,-1,1.41
"Im, Sungjae",PGA TOUR,16,-4,19,0,1.403
"Day, Jason",PGA TOUR,17,-7,22,0,1.391
"Rose, Justin",PGA TOUR,18,-2,28,0,1.324
"Henley, Russell",PGA TOUR,19,4,31,-1,1.315
"Koepka, Brooks",LIV Tour,20,-1,13,1,1.313
"McCarthy, Denny",PGA TOUR,21,11,35,20,1.302
"Thomas, Justin",PGA TOUR,22,-8,15,0,1.274
"Matsuyama, Hideki",PGA TOUR,23,3,25,0,1.26
"Young, Cameron",PGA TOUR,24,-3,17,-1,1.225
"Burns, Sam",PGA TOUR,25,4,14,-1,1.221
"Fleetwood, Tommy",PGA TOUR,26,-2,23,0,1.204
"Bradley, Keegan",PGA TOUR,27,3,24,0,1.175
"Kim, Si Woo",PGA TOUR,28,9,30,8,1.162
"Pereira, Mito",LIV Tour,29,-4,56,-2,1.157
"Johnson, Dustin",LIV Tour,30,-3,87,-3,1.128
"Zalatoris, Will",PGA TOUR,31,-3,11,-1,1.121
"Scott, Adam",PGA TOUR,32,6,37,3,1.106
"Conners, Corey",PGA TOUR,33,-11,29,0,1.103
"Lowry, Shane",PGA TOUR,34,6,26,0,0.99
"Theegala, Sahith",PGA TOUR,35,-4,27,0,0.971
"Varner III, Harold",LIV Tour,36,-1,68,-1,0.94
"Reed, Patrick",LIV Tour,37,-1,47,0,0.93
"Niemann, Joaquin",LIV Tour,38,1,34,-3,0.898
"Putnam, Andrew",PGA TOUR,39,19,61,14,0.887
"Kuchar, Matt",PGA TOUR,40,-7,51,1,0.87
"Gooch, Talor",LIV Tour,41,0,77,-5,0.849
"Howell III, Charles",LIV Tour,42,0,395,-10,0.838
"Woodland, Gary",PGA TOUR,43,9,73,7,0.811
"Kim, Tom",PGA TOUR,44,-10,21,0,0.791
"Kirk, Chris",PGA TOUR,45,-2,39,-2,0.775
"Moore, Taylor",PGA TOUR,46,-1,49,-1,0.751
"Rodgers, Patrick",PGA TOUR,47,9,91,8,0.748
"Grillo, Emiliano",PGA TOUR,48,-1,43,-1,0.746
"Fox, Ryan",DP World Tour,49,11,42,-1,0.739
"Schenk, Adam",PGA TOUR,50,27,53,7,0.732
"Jaeger, Stephan",PGA TOUR,51,11,117,2,0.732
"Meronk, Adrian",DP World Tour,52,-4,48,-3,0.715
"Lee, Kyounghoon",PGA TOUR,53,-9,46,-2,0.689
"Hadwin, Adam",PGA TOUR,54,-5,75,-1,0.678
"Cole, Eric",PGA TOUR,55,15,89,13,0.677
"An, Byeong Hun",PGA TOUR,56,13,125,6,0.674
"Stricker, Steve",PGA TOUR Champions,57,-6,9999,0,0.665
"Bezuidenhout, Christiaan",PGA TOUR,58,7,78,0,0.664
"Taylor, Nick",PGA TOUR,59,-5,69,0,0.66
"Harman, Brian",PGA TOUR,60,-14,40,-4,0.635
"Grace, Branden",LIV Tour,61,0,338,-14,0.623
"Spaun, J.J.",PGA TOUR,62,13,76,1,0.612
"Poston, J.T.",PGA TOUR,63,10,58,-1,0.606
"Noren, Alex",PGA TOUR,64,0,64,-1,0.599
"Power, Seamus",PGA TOUR,65,7,45,-2,0.592
"Montgomery, Taylor",PGA TOUR,66,13,63,2,0.572
"Detry, Thomas",PGA TOUR,67,4,84,2,0.571
"English, Harris",PGA TOUR,68,-2,41,-2,0.57
"Bramlett, Joseph",PGA TOUR,69,27,152,6,0.564
"Hossler, Beau",PGA TOUR,70,20,119,4,0.561
"Todd, Brendon",PGA TOUR,71,-18,79,-3,0.56
"DeChambeau, Bryson",LIV Tour,72,-5,98,-5,0.545
"Hubbard, Mark",PGA TOUR,73,19,102,6,0.526
"Bjork, Alexander",DP World Tour,74,21,114,7,0.519
"Svensson, Adam",PGA TOUR,75,-12,65,-4,0.516
"Davis, Cameron",PGA TOUR,76,-21,52,-1,0.511
"Steele, Brendan",PGA TOUR,77,-3,145,2,0.506
"Burmester, Dean",LIV Tour,78,-2,85,0,0.501
"Kitayama, Kurt",PGA TOUR,79,-29,20,0,0.497
"Mitchell, Keith",PGA TOUR,80,8,57,-1,0.484
"Garcia, Sergio",LIV Tour,81,-1,228,-10,0.48
"Lee, Min Woo",PGA TOUR,82,-1,66,-2,0.478
"Straka, Sepp",PGA TOUR,83,24,33,1,0.475
"Kokrak, Jason",LIV Tour,84,-1,143,-5,0.461
"Tringale, Cameron",LIV Tour,85,-1,127,-10,0.451
"Casey, Paul",LIV Tour,86,-1,156,-5,0.446
"Lahiri, Anirban",LIV Tour,87,-1,107,-2,0.445
"Stevens, Samuel",PGA TOUR,88,13,126,-2,0.429
"Hodges, Lee",PGA TOUR,89,32,112,18,0.422
"Pieters, Thomas",DP World Tour,90,-1,59,-2,0.422
"Uihlein, Peter",LIV Tour,91,0,9999,0,0.412
"Aberg, Ludvig",Amateur Events,92,1,9999,0,0.408
"Rai, Aaron",PGA TOUR,93,-25,130,-3,0.408
"Oosthuizen, Louis",LIV Tour,94,0,253,-22,0.405
"Herbert, Lucas",PGA TOUR,95,-13,55,-5,0.404
"Buckley, Hayden",PGA TOUR,96,-37,74,-1,0.403
"Suh, Justin",PGA TOUR,97,7,70,1,0.403
"Hoge, Tom",PGA TOUR,98,-41,36,-3,0.39
"Perez, Victor",DP World Tour,99,0,62,0,0.378
"Smith, Jordan",DP World Tour,100,18,95,6,0.371
"Smalley, Alex",PGA TOUR,101,-23,94,-3,0.365
"Griffin, Ben",PGA TOUR,102,-2,96,-7,0.356
"Wu, Brandon",PGA TOUR,103,-16,83,0,0.352
"Hughes, Mackenzie",PGA TOUR,104,-2,67,-1,0.35
"NeSmith, Matthew",PGA TOUR,105,-7,100,-5,0.349
"Munoz, Sebastian",PGA TOUR,106,-3,123,-5,0.343
"Eckroat, Austin",PGA TOUR,107,17,110,1,0.332
"Hojgaard, Nicolai",DP World Tour,108,-11,120,-8,0.301
"Harrington, Padraig",PGA TOUR Champions,109,-3,218,-2,0.299
"Streelman, Kevin",PGA TOUR,110,-5,141,0,0.287
"Na, Kevin",LIV Tour,111,-2,149,-7,0.284
"McNealy, Maverick",PGA TOUR,112,-2,92,2,0.283
"Kim, Michael",PGA TOUR,113,-2,133,0,0.277
"Martin, Ben",PGA TOUR,114,-2,190,-3,0.257
"Lashley, Nate",PGA TOUR,115,-2,183,5,0.254
"Sargent, Gordon",Amateur Events,116,0,9999,0,0.241
"Vegas, Jhonattan",PGA TOUR,117,0,180,-4,0.236
"Hall, Harry",PGA TOUR,118,1,128,-3,0.223
"Ortiz, Carlos",LIV Tour,119,1,378,-10,0.22
"Ryder, Sam",PGA TOUR,120,3,116,-1,0.202
"Shelton, Robby",PGA TOUR,121,-6,121,-7,0.192
"Watson, Bubba",LIV Tour,122,3,304,-11,0.191
"Palmer, Ryan",PGA TOUR,123,3,172,0,0.19
"Kim, Seonghyeon",PGA TOUR,124,16,138,2,0.18
"Gordon, Will",PGA TOUR,125,-3,134,0,0.176
"Lipsky, David",PGA TOUR,126,32,137,23,0.174
"Wise, Aaron",PGA TOUR,127,0,60,-1,0.158
"Stenson, Henrik",LIV Tour,128,1,220,-5,0.147
"List, Luke",PGA TOUR,129,34,113,9,0.145
"Perez, Pat",LIV Tour,130,1,333,-7,0.14
"Hojgaard, Rasmus",DP World Tour,131,-17,111,-2,0.136
"Norrman, Vincent",PGA TOUR,132,0,299,-2,0.126
"Langasque, Romain",DP World Tour,133,22,148,6,0.126
"Riley, Davis",PGA TOUR,134,3,80,-1,0.122
"Willett, Danny",PGA TOUR,135,4,105,1,0.105
"Horschel, Billy",PGA TOUR,136,-28,38,-3,0.103
"Macintyre, Robert",DP World Tour,137,19,97,0,0.098
"Kohles, Ben",Korn Ferry Tour,138,13,195,3,0.089
"Leishman, Marc",LIV Tour,139,-3,147,-3,0.086
"Rozner, Antoine",DP World Tour,140,-12,135,2,0.08
"Pendrith, Taylor",PGA TOUR,141,-6,115,-2,0.07
"Ancer, Abraham",LIV Tour,142,2,54,-5,0.058
"Piercy, Scott",PGA TOUR,143,2,248,-4,0.058
"Wu, Dylan",PGA TOUR,144,3,302,-1,0.056
"Olesen, Thorbjorn",DP World Tour,145,-11,86,1,0.051
"Kanaya, Takumi",Other Tours,146,29,122,14,0.049
"Reavie, Chez",PGA TOUR,147,-1,109,1,0.049
"Hardy, Nick",PGA TOUR,148,-7,181,-1,0.049
"Bhatia, Akshay",PGA TOUR,149,-16,188,-9,0.047
"Stallings, Scott",PGA TOUR,150,-12,72,-2,0.035
"Dahmen, Joel",PGA TOUR,151,-1,124,-8,0.034
"Otaegui, Adrian",DP World Tour,152,-4,81,0,0.031
"Thompson, Michael",PGA TOUR,153,-4,241,2,0.028
"Kieffer, Maximilian",DP World Tour,154,37,163,48,0.014
"Baddeley, Aaron",PGA TOUR,155,-3,284,6,0.014
"Paul, Yannik",DP World Tour,156,-26,108,-1,0.014
"Walker, Jimmy",PGA TOUR,157,-3,232,-6,0.007
"Tosti, Alejandro",Korn Ferry Tour,158,-16,242,-4,-0.002
"Campillo, Jorge",DP World Tour,159,-16,129,-1,-0.005
"Wallace, Matt",PGA TOUR,160,12,118,2,-0.01
"Luiten, Joost",DP World Tour,161,3,238,7,-0.023
"Kizzire, Patton",PGA TOUR,162,-5,207,-5,-0.049
"Bland, Richard",LIV Tour,163,-4,146,-1,-0.057
"Yu, Kevin",PGA TOUR,164,-4,197,-5,-0.067
"Vincent, Scott",LIV Tour,165,-3,136,-4,-0.07
"James, Benjamin",Amateur Events,166,-1,9999,0,-0.088
"Poulter, Ian",LIV Tour,167,1,247,-10,-0.091
"Wolff, Matthew",LIV Tour,168,-1,280,-20,-0.091
"Cink, Stewart",PGA TOUR,169,-3,273,-2,-0.102
"Higgo, Garrick",PGA TOUR,170,28,182,21,-0.103
"Johnston, Andrew",DP World Tour,171,-1,9999,0,-0.105
"Ghim, Doug",PGA TOUR,172,1,262,-6,-0.11
"Thompson, Davis",PGA TOUR,173,9,88,0,-0.11
"Lindheim, Nicholas",Korn Ferry Tour,174,14,9999,0,-0.113
"Lopez-Chacarra, Eugenio",LIV Tour,175,-1,9999,0,-0.119
"Lee, Danny",PGA TOUR,176,0,282,0,-0.124
"Chassart, Adrien Dumont de",Amateur Events,177,0,9999,0,-0.124
"Gotterup, Chris",Korn Ferry Tour,178,-7,324,-9,-0.142
"Young, Carson",PGA TOUR,179,-1,277,-2,-0.146
"Simpson, Webb",PGA TOUR,180,0,168,-5,-0.146
"Siem, Marcel",DP World Tour,181,60,209,74,-0.162
"Sigg, Greyson",PGA TOUR,182,1,264,-5,-0.168
"Pan, C.T.",PGA TOUR,183,1,191,0,-0.172
"Novak, Andrew",PGA TOUR,184,1,311,-4,-0.187
"Ferguson, Ewen",DP World Tour,185,19,139,4,-0.191
"Larrazabal, Pablo",DP World Tour,186,0,50,3,-0.199
"Molinari, Francesco",PGA TOUR,187,-26,142,-3,-0.207
"Donald, Luke",PGA TOUR,188,36,401,40,-0.209
"Gutschewski, Scott",Korn Ferry Tour,189,40,307,15,-0.233
"Hoffman, Charley",PGA TOUR,190,2,389,-2,-0.247
"Mullinax, Trey",PGA TOUR,191,5,90,0,-0.251
"Brun, Julien",DP World Tour,192,8,210,-6,-0.253
"Taylor, Ben",PGA TOUR,193,-12,104,-1,-0.255
"Pavon, Matthieu",DP World Tour,194,27,171,2,-0.259
"Smotherman, Austin",PGA TOUR,195,-1,269,-6,-0.272
"Bridgeman, Jacob",Korn Ferry Tour,196,49,405,59,-0.274
"Lower, Justin",PGA TOUR,197,-7,226,-4,-0.278
"Highsmith, Joe",Korn Ferry Tour,198,-3,439,-8,-0.278
"Thorbjornsen, Michael",Amateur Events,199,-2,481,-6,-0.286
"Long, Adam",PGA TOUR,200,-11,245,-3,-0.286
"Snedeker, Brandt",PGA TOUR,201,0,9999,0,-0.294
"Cockerill, Aaron",DP World Tour,202,-3,211,1,-0.295
"Jamieson, Scott",DP World Tour,203,13,278,3,-0.297
"Griffin, Lanto",PGA TOUR,204,-11,199,-6,-0.301
"Ramey, Chad",PGA TOUR,205,-52,194,-4,-0.305
"Hickok, Kramer",PGA TOUR,206,-4,295,-1,-0.308
"Horsfield, Sam",DP World Tour,207,-4,204,-8,-0.309
"Whaley, Vince",PGA TOUR,208,-21,397,-9,-0.315
"Hoey, Rico",Korn Ferry Tour,209,-8,160,-1,-0.33
"Redman, Doc",PGA TOUR,210,-2,424,-13,-0.335
"Laird, Martin",PGA TOUR,211,-4,240,-7,-0.335
"Nakajima, Keita",Other Tours,212,52,249,35,-0.335
"Schwartzel, Charl",LIV Tour,213,-4,260,-7,-0.338
"Schneider, Marcel",DP World Tour,214,13,186,-1,-0.339
"Tway, Kevin",PGA TOUR,215,-5,305,-6,-0.341
"Hoshino, Rikuya",Other Tours,216,14,131,-2,-0.344
"McCarty, Matt",Korn Ferry Tour,217,51,415,46,-0.346
"Korhonen, Mikko",DP World Tour,218,-6,352,-1,-0.35
"Skinns, David",Korn Ferry Tour,219,-6,255,-5,-0.351
"Forrest, Grant",DP World Tour,220,-41,200,-5,-0.354
"Alker, Steven",PGA TOUR Champions,221,-7,9999,0,-0.355
"Jones, Matt",LIV Tour,222,-5,185,-7,-0.358
"Hahn, James",PGA TOUR,223,-5,319,-5,-0.359
"Southgate, Matthew",DP World Tour,224,-19,318,-8,-0.362
"Ford, David",Amateur Events,225,-6,9999,0,-0.364
"Hadley, Chesson",PGA TOUR,226,-6,297,-1,-0.367
"Semikawa, Taiga",Other Tours,227,1,165,0,-0.368
"Johnson, Zach",PGA TOUR,228,6,251,-4,-0.372
"Knapp, Jake",Korn Ferry Tour,229,15,326,4,-0.378
"Daffue, MJ",PGA TOUR,230,-15,167,-5,-0.379
"Duncan, Tyler",PGA TOUR,231,-6,193,-4,-0.383
"Tuten, Shad",Korn Ferry Tour,232,51,374,30,-0.385
"Moller, Niklas Norgaard",DP World Tour,233,-7,354,1,-0.388
"Barnes, Erik",PGA TOUR,234,-3,339,-6,-0.392
"Wiesberger, Bernd",LIV Tour,235,-3,246,-10,-0.394
"Zanotti, Fabrizio",DP World Tour,236,-3,250,-5,-0.395
"Westwood, Lee",LIV Tour,237,-2,350,-9,-0.403
"Malnati, Peter",PGA TOUR,238,-69,215,-8,-0.407
"Zecheng, Marty Dou",PGA TOUR,239,-3,166,3,-0.414
"Nunez, Augusto",PGA TOUR,240,-3,291,-5,-0.418
"Canter, Laurie",LIV Tour,241,-3,261,-9,-0.426
"Ramsay, Richie",DP World Tour,242,-3,177,-3,-0.427
"Silverman, Ben",Korn Ferry Tour,243,-3,222,-2,-0.428
"Greyserman, Max",Korn Ferry Tour,244,-33,9999,0,-0.435
"Guerrier, Julien",DP World Tour,245,72,203,71,-0.44
"Molinari, Edoardo",DP World Tour,246,6,301,3,-0.44
"Garnett, Brice",PGA TOUR,247,-4,376,-3,-0.441
"Fishburn, Patrick",Korn Ferry Tour,248,0,442,4,-0.441
"Meissner, Mac",Korn Ferry Tour,249,29,372,2,-0.459
"Green, Gavin",DP World Tour,250,-44,213,-5,-0.459
"Seiffert, Chase",Korn Ferry Tour,251,-29,345,4,-0.462
"Stanger, Jimmy",Korn Ferry Tour,252,42,385,24,-0.465
"Champ, Cameron",PGA TOUR,253,-2,214,-4,-0.467
"Helligkilde, Marcus",DP World Tour,254,-8,178,-1,-0.468
"Kim, Chan",Korn Ferry Tour,255,-8,243,-13,-0.47
"Hill, Calum",DP World Tour,256,26,361,-7,-0.471
"Tarren, Callum",PGA TOUR,257,-4,159,-2,-0.472
"Lamprecht, Christo",Amateur Events,258,-4,9999,0,-0.475
"Norlander, Henrik",PGA TOUR,259,-4,393,-7,-0.476
"Chappell, Kevin",PGA TOUR,260,-4,9999,0,-0.48
"Glover, Lucas",PGA TOUR,261,-12,158,-3,-0.483
"Mckibbin, Tom",DP World Tour,262,90,162,173,-0.483
"Ogletree, Andy",Other Tours,263,-5,347,-3,-0.489
