player_name,primary_tour,dg_rank,dg_change,owgr_rank,owgr_change,dg_index
"McDowell, Graeme",LIV Tour,264,-5,480,-7,-0.49
"Streb, Robert",PGA TOUR,265,-5,432,-20,-0.493
"O'Hair, Sean",PGA TOUR,266,-5,455,-10,-0.497
"Blair, Zac",PGA TOUR,267,-1,449,-7,-0.505
"Sordet, Clement",DP World Tour,268,3,265,4,-0.514
"Syme, Connor",DP World Tour,269,40,205,9,-0.522
"Lingmerth, David",PGA TOUR,270,-13,132,-6,-0.523
"Goya, Estanislao",PGA TOUR,271,-29,467,-13,-0.527
"Johannessen, Kristian Krogh",DP World Tour,272,23,256,1,-0.531
"Law, David",DP World Tour,273,54,287,31,-0.533
"Lorenzo-Vera, Michael",DP World Tour,274,-7,394,0,-0.534
"Dickson, Taylor",Korn Ferry Tour,275,27,9999,0,-0.535
"Jimenez, Miguel A",PGA TOUR Champions,276,-7,9999,0,-0.536
"Armour, Ryan",PGA TOUR,277,-7,344,-6,-0.54
"Haley II, Paul",PGA TOUR,278,-6,144,4,-0.542
"Paul, Jeremy",Korn Ferry Tour,279,17,469,9,-0.547
"Shinkwin, Callum",DP World Tour,280,-6,99,1,-0.547
"Mickelson, Phil",LIV Tour,281,-6,82,0,-0.548
"Stroud, Chris",PGA TOUR,282,-6,497,-12,-0.548
"Yuan, Yechun",PGA TOUR,283,-6,164,-3,-0.548
"Dougherty, Kevin",Korn Ferry Tour,284,-61,320,-7,-0.558
"Kimsey, Nathan",DP World Tour,285,-6,259,-5,-0.559
"Janewattananond, Jazz",DP World Tour,286,-36,219,0,-0.564
"Mansell, Richard",DP World Tour,287,12,179,7,-0.566
"Schaper, Jayden",DP World Tour,288,16,430,17,-0.569
"Moore, Ryan",PGA TOUR,289,-4,414,-11,-0.583
"Noh, Seung-Yul",PGA TOUR,290,-4,9999,0,-0.586
"Walsh, Thomas",Korn Ferry Tour,291,42,453,31,-0.595
"Baldwin, Matthew",DP World Tour,292,-5,266,0,-0.598
"Percy, Cameron",PGA TOUR,293,-3,322,-10,-0.608
"Echavarria, Nicolas",PGA TOUR,294,-5,300,-2,-0.61
"Hisatsune, Ryo",DP World Tour,295,-14,174,-8,-0.611
"Pepperell, Eddie",DP World Tour,296,-33,229,-5,-0.612
"Kaymer, Martin",LIV Tour,297,-6,9999,0,-0.616
"Surratt, Caleb",Amateur Events,298,-5,9999,0,-0.621
"Bateman, Wilson",Korn Ferry Tour,299,1,353,3,-0.625
"Drewitt, Brett",Korn Ferry Tour,300,-8,361,-4,-0.63
"Valimaki, Sami",DP World Tour,301,-39,212,-6,-0.642
"Wu, Ashun",DP World Tour,302,-5,231,4,-0.644
"Merritt, Troy",PGA TOUR,303,-30,192,-17,-0.65
"Phillips, Trent",Korn Ferry Tour,304,91,399,0,-0.653
"Samooja, Kalle",DP World Tour,305,27,267,-3,-0.654
"Byrd, Jonathan",PGA TOUR,306,-3,9999,0,-0.662
"Aphibarnrat, Kiradech",DP World Tour,307,-19,334,-7,-0.668
"Teater, Josh",Korn Ferry Tour,308,36,9999,0,-0.671
"Arnaus, Adri",DP World Tour,309,-29,93,-1,-0.678
"Phillips, Chandler",Korn Ferry Tour,310,21,408,11,-0.682
"Cook, Austin",PGA TOUR,311,-6,402,-7,-0.685
"VanDerLaan, John",Korn Ferry Tour,312,-28,9999,0,-0.685
"Forsstrom, Simon",DP World Tour,313,10,224,10,-0.687
"Steelman, Ross",Amateur Events,314,-8,9999,0,-0.692
"Murray, Grayson",Korn Ferry Tour,315,97,227,75,-0.696
"Ko, Jeong Weon",DP World Tour,316,-6,422,6,-0.696
"Coody, Pierceson",Korn Ferry Tour,317,-52,153,-1,-0.705
"Sullivan, Andy",DP World Tour,318,3,336,-2,-0.708
"Soderberg, Sebastian",DP World Tour,319,-11,155,-2,-0.708
"Cabrera Bello, Rafa",DP World Tour,320,9,230,-5,-0.713
"Westmoreland, Kyle",PGA TOUR,321,83,494,0,-0.717
"Oppenheim, Rob",Korn Ferry Tour,322,-6,9999,0,-0.72
"Park, Sanghyun",Other Tours,323,-11,234,5,-0.725
"Waring, Paul",DP World Tour,324,59,196,9,-0.725
"Long, Hurly",DP World Tour,325,22,221,2,-0.735
"Lebioda, Hank",PGA TOUR,326,-11,9999,0,-0.738
"Puig Currius, David",LIV Tour,327,-8,9999,0,-0.756
"Fernandez-Valdes, Jorge",Korn Ferry Tour,328,116,283,0,-0.757
"Hopfinger, Brad",Korn Ferry Tour,329,62,9999,0,-0.758
"Du Plessis, Hennie",DP World Tour,330,-6,202,-5,-0.762
"Smyth, Travis",Other Tours,331,-5,293,-5,-0.764
"McCormick, Ryan",Korn Ferry Tour,332,-18,386,-3,-0.766
"Ledesma, Nelson",Korn Ferry Tour,333,-32,483,-7,-0.768
"Diaz, Roberto",Korn Ferry Tour,334,-16,9999,0,-0.783
"Peterson, Paul",Korn Ferry Tour,335,10,400,-3,-0.784
"Schwab, Matthias",PGA TOUR,336,1,328,-6,-0.787
"Micheluzzi, David",Other Tours,337,-26,361,-3,-0.789
"McGirt, William",PGA TOUR,338,-2,9999,0,-0.791
"Kinhult, Marcus",DP World Tour,339,0,325,-8,-0.792
"Endycott, Harrison",PGA TOUR,340,0,321,-1,-0.793
"Coussaud, Ugo",Challenge Tour,341,-21,330,-1,-0.794
"Hammer, Cole",Korn Ferry Tour,342,-12,450,-7,-0.798
"Donaldson, Jamie",DP World Tour,343,-9,288,-21,-0.799
"Howie, Craig",Challenge Tour,344,-1,9999,0,-0.8
"Van Rooyen, Erik",PGA TOUR,345,-3,154,-4,-0.8
"Higa, Kazuki",Other Tours,346,13,106,-2,-0.801
"Widing, Tim",Korn Ferry Tour,347,49,495,0,-0.811
"Tarrio Ben, Santiago",DP World Tour,348,52,335,8,-0.813
"Sharma, Shubhankar",DP World Tour,349,-1,237,-8,-0.815
"Kodaira, Satoshi",PGA TOUR,350,-43,337,-5,-0.819
"Whitney, Tom",Korn Ferry Tour,351,92,355,35,-0.82
"Johnson, Michael",Korn Ferry Tour,352,65,9999,0,-0.821
"Barber, Blayne",Korn Ferry Tour,353,-4,9999,0,-0.823
"Harrington, Scott",PGA TOUR,354,17,9999,0,-0.824
"Roy, Kevin",PGA TOUR,355,-57,416,-8,-0.83
"Haas, Bill",PGA TOUR,356,-6,9999,0,-0.832
"Solomon, Jacob",Korn Ferry Tour,357,-32,9999,0,-0.836
"Lombard, Zander",DP World Tour,358,-45,184,0,-0.841
"Coetzee, George",DP World Tour,359,-5,270,-9,-0.846
"Burgoon, Bronson",PGA TOUR,360,-4,9999,0,-0.851
"Menante, Dylan",Amateur Events,361,-4,9999,0,-0.853
"Capan III, Frankie",Korn Ferry Tour,362,102,9999,0,-0.853
"Kim, Bio",Other Tours,363,-5,170,-4,-0.853
"Gligic, Michael",PGA TOUR,364,-4,444,-12,-0.857
"Prinsloo, Jaco",Challenge Tour,365,45,358,5,-0.858
"Andersen, Mason",Korn Ferry Tour,366,21,9999,0,-0.86
"Sloan, Roger",Korn Ferry Tour,367,-14,9999,0,-0.862
"Lawrence, Thriston",DP World Tour,368,-22,101,-5,-0.866
"Brown, Daniel",DP World Tour,369,-34,445,-8,-0.87
"Bennett, Sam",Amateur Events,370,-5,9999,0,-0.871
"Vogel, T.J.",Korn Ferry Tour,371,-16,475,-8,-0.873
"Kuhl, Tommy",Amateur Events,372,-10,9999,0,-0.874
"Jordan, Matthew",DP World Tour,373,50,341,6,-0.875
"Mouw, William",Amateur Events,374,-10,9999,0,-0.88
"Creel, Joshua",Korn Ferry Tour,375,53,9999,0,-0.881
"Kaewkanjana, Sadom",Other Tours,376,-10,103,-5,-0.882
"Lewton, Steve",Other Tours,377,-9,276,-11,-0.888
"Gerard, Ryan",PGA TOUR,378,-9,258,-1,-0.889
"Gabrelcik, Nick",Amateur Events,379,-9,9999,0,-0.889
"Fitzpatrick, Alex",DP World Tour,380,-8,9999,0,-0.89
"Werenski, Richy",PGA TOUR,381,-7,459,-5,-0.895
"Compton, Erik",Korn Ferry Tour,382,-9,9999,0,-0.895
"Armitage, Marcus",DP World Tour,383,49,317,2,-0.896
"Imahira, Shugo",Other Tours,384,6,157,-1,-0.897
"Scrivener, Jason",DP World Tour,385,-44,254,-5,-0.908
"Augenstein, John",Korn Ferry Tour,386,0,490,0,-0.908
"Els, Ernie",PGA TOUR Champions,387,-10,9999,0,-0.911
"Fisk, Steven",Korn Ferry Tour,388,43,9999,0,-0.931
"Suber, Jackson",Korn Ferry Tour,389,-22,9999,0,-0.934
"Kelly, Jerry",PGA TOUR Champions,390,35,9999,0,-0.937
"Gribble, Cody",PGA TOUR,391,-3,437,-4,-0.944
"Nienaber, Wilco",DP World Tour,392,23,387,5,-0.948
"Whitnell, Dale",DP World Tour,393,-14,308,-9,-0.949
"Hwang, Junggon",Other Tours,394,-2,273,-3,-0.953
"McAllister, Logan",Korn Ferry Tour,395,-57,426,-5,-0.956
"Inamori, Yuki",Other Tours,396,97,161,3,-0.958
"Summerhays, Preston",Amateur Events,397,-3,9999,0,-0.961
"Nemecz, Lukas",DP World Tour,398,-5,359,-13,-0.962
"Higgs, Harry",PGA TOUR,399,-1,310,-5,-0.968
"Del Solar, Cristobal",Korn Ferry Tour,400,-18,349,-4,-0.968
"Flavin, Patrick",Korn Ferry Tour,401,-26,9999,0,-0.968
"Grant, Brent",PGA TOUR,402,-3,373,-6,-0.972
"Alexander, Tyson",PGA TOUR,403,2,198,-4,-0.979
"Frittelli, Dylan",PGA TOUR,404,2,236,-9,-0.981
"Lee, Richard Taehoon",Other Tours,405,2,421,-5,-0.982
"Catlin, John",DP World Tour,406,-84,371,-10,-0.983
"Werbylo, Trevor",PGA TOUR,407,1,375,-3,-0.984
"Knox, Russell",PGA TOUR,408,1,244,-4,-0.985
"Hitchner, Derek",Amateur Events,409,2,9999,0,-0.988
"Garber, Joey",Korn Ferry Tour,410,-26,9999,0,-0.99
"Flores, Martin",Korn Ferry Tour,411,-30,9999,0,-0.992
"Saddier, Adrien",DP World Tour,412,69,9999,0,-0.993
"Fischer, Zack",Korn Ferry Tour,413,-10,382,-2,-0.994
"Castillo, Ricky",Amateur Events,414,2,9999,0,-0.996
"Gouveia, Ricardo",DP World Tour,415,0,323,0,-0.996
"Fisher, Ross",DP World Tour,416,-36,367,-3,-0.997
"Hoag, Bo",Korn Ferry Tour,417,-41,9999,0,-0.997
"Easton, Bryce",DP World Tour,418,0,482,0,-0.999
"Crick, Brandon",Korn Ferry Tour,419,-91,9999,0,-1
"Pulkkanen, Tapio",DP World Tour,420,46,314,-5,-1.002
"Barjon, Paul",Korn Ferry Tour,421,-8,9999,0,-1.006
"Ham, Jeongwoo",Other Tours,422,-2,486,-4,-1.006
"Van Tonder, Daniel",DP World Tour,423,-1,285,-6,-1.009
"Katsuragawa, Yuto",Other Tours,424,-10,187,-5,-1.009
"Blanchet, Chandler",Other Tours,425,43,9999,0,-1.017
"De Jager, Louis",DP World Tour,426,-40,275,-8,-1.018
"Kisner, Kevin",PGA TOUR,427,-42,71,-3,-1.019
"Van Meijel, Lars",Challenge Tour,428,-31,9999,0,-1.024
"Villegas, Camilo",Korn Ferry Tour,429,17,9999,0,-1.026
"Jenkins, Carter",Korn Ferry Tour,430,-12,9999,0,-1.03
"Chesters, Ashley",Challenge Tour,431,-5,9999,0,-1.034
"LaCroix, Frederic",DP World Tour,432,0,366,0,-1.034
"Huizing, Daan",DP World Tour,433,1,9999,0,-1.035
"Herman, Jim",PGA TOUR,434,-5,9999,0,-1.038
"Albertson, Anders",Korn Ferry Tour,435,-5,404,0,-1.04
"Ishikawa, Ryo",Other Tours,436,-75,263,-8,-1.043
"Lin, Yuxin",Amateur Events,437,-4,9999,0,-1.047
"Featherstone, Colin",Korn Ferry Tour,438,0,9999,0,-1.05
"Van Der Walt, Dawie",Korn Ferry Tour,439,-4,9999,0,-1.052
"Moldovan, Maxwell",Amateur Events,440,-4,9999,0,-1.054
"Kawamura, Masahiro",DP World Tour,441,-90,286,-6,-1.057
"Saunders, Sam",Korn Ferry Tour,442,-1,417,0,-1.059
"Kraft, Kelly",PGA TOUR,443,-4,9999,0,-1.061
"Lewis, Tom",DP World Tour,444,26,9999,0,-1.061
"Bradbury, Dan",DP World Tour,445,-67,377,-2,-1.062
"Paratore, Renato",DP World Tour,446,23,452,0,-1.065
"Bekker, Oliver",DP World Tour,447,-5,140,-5,-1.069
"Germishuys, Deon",DP World Tour,448,-21,223,-2,-1.07
"Ventura, Kristoffer",Korn Ferry Tour,449,-47,9999,0,-1.074
"Gavins, Daniel",DP World Tour,450,-5,216,-3,-1.074
"Schmid, Matthias",PGA TOUR,451,-88,257,-6,-1.077
"Luck, Curtis",Korn Ferry Tour,452,1,9999,0,-1.078
"Garcia-Heredia, Alfredo",DP World Tour,453,27,413,-3,-1.079
"Veerman, Johannes",DP World Tour,454,18,316,-8,-1.08
"Choi, Sam",Amateur Events,455,-5,9999,0,-1.08
"Swafford, Hudson",PGA TOUR,456,-5,217,-8,-1.082
"Walters, Justin",DP World Tour,457,38,391,0,-1.085
"Stone, Brandon",DP World Tour,458,-4,435,-10,-1.087
"Crowe, Trace",Korn Ferry Tour,459,-35,9999,0,-1.09
"Greaser, Austin",Amateur Events,460,-3,9999,0,-1.098
"Canizares, Alejandro",DP World Tour,461,-3,9999,0,-1.099
"Gomez, Fabian",Korn Ferry Tour,462,-3,9999,0,-1.101
"Maas, Christiaan",Amateur Events,463,-2,9999,0,-1.104
"Rey, Alejandro Del",DP World Tour,464,35,314,-3,-1.107
"Rutherford, Jamie",Challenge Tour,465,-27,9999,0,-1.108
"Sabbatini, Rory",PGA TOUR,466,-3,398,-5,-1.111
"Manassero, Matteo",Challenge Tour,467,15,428,-1,-1.114
"Iwata, Hiroshi",Other Tours,468,0,169,0,-1.117
"Trainer, Martin",PGA TOUR,469,-2,9999,0,-1.117
"Stuard, Brian",PGA TOUR,470,1,492,-12,-1.123
"Lagergren, Joakim",DP World Tour,471,7,295,-3,-1.124
"Creighton, Myles",Other Tours,472,0,9999,0,-1.124
"Couples, Fred",PGA TOUR Champions,473,-8,9999,0,-1.124
"Ralston, Spencer",Korn Ferry Tour,474,0,9999,0,-1.124
"Levin, Spencer",Korn Ferry Tour,475,-54,360,0,-1.125
"Ahlers, Jaco",Other Tours,476,-28,290,-13,-1.128
"Maichon, Phichaksn",Amateur Events,477,-3,9999,0,-1.133
"Campos, Rafael",Korn Ferry Tour,478,-18,9999,0,-1.137
"Axelsen, John",DP World Tour,479,0,496,0,-1.144
"Sherwood, Cole",Amateur Events,480,-4,9999,0,-1.144
"Biondi, Fred",Amateur Events,481,-4,9999,0,-1.144
"Ames, Stephen",PGA TOUR Champions,482,0,9999,0,-1.144
"Toms, David",PGA TOUR Champions,483,-4,9999,0,-1.154
"Ritchie, JC",DP World Tour,484,-32,294,-7,-1.154
"Kim, Minkyu",Other Tours,485,-2,268,10,-1.155
"Gibson, Rhein",Korn Ferry Tour,486,-85,388,-7,-1.155
"Coody, Parker",Korn Ferry Tour,487,-3,9999,0,-1.156
"Salinda, Isaiah",Korn Ferry Tour,488,0,9999,0,-1.156
"McCarthy, Dan",Korn Ferry Tour,489,0,9999,0,-1.156
"Ravetto, David",DP World Tour,490,-17,9999,0,-1.157
"Wang, Jeunghun",DP World Tour,491,-102,409,-7,-1.16
"Lovemark, Jamie",Korn Ferry Tour,492,-6,9999,0,-1.167
"Blomme, Adam",Challenge Tour,493,0,9999,0,-1.168
"Xiong, Norman",Korn Ferry Tour,494,-7,332,-1,-1.168
"Horikawa, Mikumu",Other Tours,495,-76,176,-5,-1.171
"Kim, Hanbyeol",Other Tours,496,-8,9999,0,-1.172
"Brennan, Michael",Amateur Events,497,-8,9999,0,-1.177
"Langer, Bernhard",PGA TOUR Champions,498,-42,9999,0,-1.178
"Kennedy, Brad",Other Tours,499,-9,175,-5,-1.179
"Nyholm, Pontus",Korn Ferry Tour,500,0,9999,0,-1.183
