"","Name","ID","Salary","AvgPointsPerGame","fpts","proj_own","ceil","floor","make_cut","first_round_lead","top_30","top_20","top_10","top_5","top_3","win","observed_finish","ownership","total_pts","odds_per_dollar","residuals","own_change","adj_own","date","tournament"
"1","Rory McIlroy",22420069,11500,88.55,79.97,20.3,103,61.43,0.7446,0.0263,0.5433,0.4409,0.2925,0.1846,0.1284,0.0524,5,0.2594,83,4.56,0.84,0.13,20,2022-05-08,"Wells Fargo"
"2","Tony Finau",22420070,10600,66.31,66.29,12.6,86.5,27.5,0.6401,0.0135,0.3707,0.2714,0.1544,0.0838,0.0518,0.0181,41,0.1003,50.5,1.71,-1.42,-0.21,12,2022-05-08,"Wells Fargo"
"3","Abraham Ancer",22420071,10400,67.36,56.62,9.9,79.5,25,0.673,0.0159,0.4217,0.3181,0.1851,0.1025,0.0648,0.0245,56,0.0861,38.5,2.36,-0.67,-0.1,10,2022-05-08,"Wells Fargo"
"4","Corey Conners",22420072,10100,72.46,72.69,30.1,91.5,34.35,0.7366,0.0224,0.5161,0.4112,0.2617,0.1578,0.1063,0.0428,21,0.2843,55,4.24,1.34,0.2,30,2022-05-08,"Wells Fargo"
"5","Tyrrell Hatton",22420074,9900,78.41,62.87,10.8,84.5,26.5,0.623,0.0145,0.3537,0.258,0.1447,0.0775,0.0488,0.017,37,0.1248,56.5,1.72,-1.1,-0.16,11,2022-05-08,"Wells Fargo"
"6","Marc Leishman",22420075,9700,77.92,58.94,8.9,80.5,25.5,0.5806,0.0097,0.297,0.2068,0.1099,0.0558,0.0345,0.0114,100,0.108,32.5,1.18,-1.56,-0.23,9,2022-05-08,"Wells Fargo"
"7","Keegan Bradley",22420076,9600,69.12,64.22,14.6,84,27.5,0.6573,0.016,0.4005,0.2978,0.1722,0.0961,0.0614,0.0216,2,0.1096,95,2.25,-0.45,-0.07,15,2022-05-08,"Wells Fargo"
"8","Russell Henley",22420077,9300,81.81,64.91,27.4,85.5,27.5,0.7264,0.0196,0.4853,0.3784,0.2329,0.1355,0.0902,0.0347,41,0.2359,50.5,3.73,1.15,0.17,28,2022-05-08,"Wells Fargo"
"9","Gary Woodland",22420078,9100,59.89,58.95,19.3,81.5,25,0.6361,0.0115,0.3472,0.2488,0.1347,0.0714,0.044,0.0153,100,0.1168,18.5,1.68,-0.82,-0.12,19,2022-05-08,"Wells Fargo"
"10","Patrick Reed",22420079,9000,65.16,48.71,4.5,72.58,23.5,0.5745,0.0084,0.2685,0.1789,0.0891,0.0438,0.0255,0.0081,100,0.066,16,0.9,-1.55,-0.23,4,2022-05-08,"Wells Fargo"
"11","Sergio Garcia",22420081,8700,71,64.09,15.1,86,26.5,0.6755,0.0138,0.4002,0.2978,0.1689,0.0949,0.0599,0.021,21,0.1214,66,2.41,0.1,0.01,15,2022-05-08,"Wells Fargo"
"12","Max Homa",22420082,8600,73,59.37,17.9,81.5,25.5,0.6628,0.0141,0.3832,0.2827,0.159,0.0879,0.0551,0.02,1,0.197,110,2.33,0.08,0.01,18,2022-05-08,"Wells Fargo"
"13","Si Woo Kim",22420083,8400,70.44,56.65,12.6,79.5,25,0.6754,0.016,0.4084,0.3056,0.1787,0.1003,0.0642,0.0248,37,0.144,51,2.95,0.82,0.12,13,2022-05-08,"Wells Fargo"
"14","Seamus Power",22420084,8300,72.73,62.22,14.5,83.5,27,0.673,0.0158,0.4251,0.32,0.1888,0.107,0.0696,0.0272,100,0.1897,25,3.28,1.21,0.18,15,2022-05-08,"Wells Fargo"
"15","Jason Day",22420085,8200,59.11,52.18,3.4,76,24,0.5866,0.0094,0.2904,0.1999,0.1036,0.0513,0.03,0.01,15,0.0482,72,1.22,-0.78,-0.12,3,2022-05-08,"Wells Fargo"
"16","Webb Simpson",22420086,8100,71.05,60.06,11.3,81.5,26,0.5708,0.0088,0.289,0.1983,0.1027,0.0524,0.0308,0.0102,100,0.1542,21,1.26,-0.67,-0.1,11,2022-05-08,"Wells Fargo"
"17","Cameron Young",22420087,8000,68.32,60.04,26.3,82.5,26,0.654,0.013,0.378,0.2778,0.1558,0.0854,0.0528,0.019,2,0.2432,92,2.38,0.53,0.08,26,2022-05-08,"Wells Fargo"
"18","Matt Kuchar",22420088,7900,73.04,52.86,14.7,76,24,0.5988,0.0087,0.3014,0.2064,0.1066,0.0542,0.033,0.0111,49,0.1587,49.5,1.41,-0.35,-0.05,15,2022-05-08,"Wells Fargo"
"19","Aaron Rai",22420089,7900,57.91,53.31,6.8,76,24,0.5847,0.0114,0.3069,0.2149,0.114,0.0571,0.0339,0.0118,100,0.0684,27.5,1.49,-0.27,-0.04,7,2022-05-08,"Wells Fargo"
"20","Jhonattan Vegas",22420090,7800,69.82,60.92,8.8,82.5,26,0.6397,0.0108,0.3518,0.2502,0.1342,0.0687,0.0424,0.0145,15,0.0908,67.5,1.86,0.21,0.03,9,2022-05-08,"Wells Fargo"
"21","Keith Mitchell",22420091,7800,71.62,57.17,14.6,80,25.5,0.6478,0.0134,0.3682,0.2676,0.1486,0.08,0.0508,0.0184,100,0.1898,23,2.36,0.71,0.11,15,2022-05-08,"Wells Fargo"
"22","Doug Ghim",22420092,7800,56.84,53.94,11.4,76.5,24.5,0.6316,0.0122,0.3641,0.265,0.147,0.0767,0.0466,0.0166,100,0.0711,25,2.13,0.48,0.07,11,2022-05-08,"Wells Fargo"
"23","Brian Harman",22420093,7700,61.14,58.44,13.8,80,25.5,0.6149,0.0111,0.3378,0.24,0.1296,0.0673,0.0403,0.014,9,0.131,64.5,1.82,0.28,0.04,14,2022-05-08,"Wells Fargo"
"24","Matt Jones",22420094,7700,61.16,55.68,2.8,79,24.5,0.5266,0.0079,0.2407,0.1607,0.0784,0.0374,0.0219,0.0064,100,0.0227,23,0.83,-0.71,-0.11,3,2022-05-08,"Wells Fargo"
"25","Kevin Streelman",22420095,7700,56.74,58.21,6.4,80.5,25,0.6266,0.0114,0.3342,0.2352,0.1262,0.0653,0.0399,0.0136,100,0.0695,25,1.77,0.23,0.03,6,2022-05-08,"Wells Fargo"
"26","Sepp Straka",22420096,7600,60.18,51.82,16.5,75.5,24,0.5949,0.0109,0.316,0.225,0.1204,0.0624,0.0385,0.0132,100,0.1913,23,1.74,0.33,0.05,17,2022-05-08,"Wells Fargo"
"27","Matthew NeSmith",22420097,7600,57.18,51.14,11.1,75,23.5,0.6106,0.0106,0.3199,0.224,0.1184,0.0614,0.0371,0.0126,31,0.0623,51.5,1.66,0.25,0.04,11,2022-05-08,"Wells Fargo"
"28","Joel Dahmen",22420098,7600,66.87,50.93,13.6,75,23.5,0.6407,0.012,0.3606,0.2574,0.1399,0.0757,0.0468,0.0156,51,0.1444,53.5,2.05,0.64,0.1,14,2022-05-08,"Wells Fargo"
"29","Lanto Griffin",22420099,7600,63.97,51.04,5.3,75,24,0.5462,0.0078,0.2569,0.1724,0.0861,0.0414,0.0239,0.0078,6,0.0436,79.5,1.03,-0.38,-0.06,5,2022-05-08,"Wells Fargo"
"30","Troy Merritt",22420100,7500,69.54,51.6,10.5,76,24,0.5812,0.0101,0.2999,0.2099,0.1104,0.055,0.0328,0.011,35,0.1139,54,1.47,0.18,0.03,11,2022-05-08,"Wells Fargo"
"31","C.T. Pan",22420101,7500,63.72,53.35,9.4,77,24.43,0.5806,0.0099,0.2992,0.2075,0.1078,0.0546,0.0334,0.0103,15,0.0705,67,1.37,0.08,0.01,9,2022-05-08,"Wells Fargo"
"32","Brandon Wu",22420102,7500,52.37,43.63,9,69,22,0.5044,0.0065,0.1995,0.1298,0.0588,0.0268,0.0144,0.0046,100,0.0521,27,0.61,-0.68,-0.1,9,2022-05-08,"Wells Fargo"
"33","David Lipsky",22420103,7500,53.88,50.59,5.7,75,23.5,0.5707,0.0094,0.2739,0.1875,0.097,0.0484,0.0295,0.0098,100,0.0479,18.5,1.31,0.02,0,6,2022-05-08,"Wells Fargo"
"34","Anirban Lahiri",22420104,7400,53.44,46.02,5.1,71.5,22.5,0.5368,0.0077,0.2528,0.1659,0.0808,0.0382,0.0223,0.0066,6,0.0568,74,0.89,-0.28,-0.04,5,2022-05-08,"Wells Fargo"
"35","Adam Long",22420105,7400,59.94,47.56,11.5,72.58,22.5,0.636,0.0137,0.3514,0.2521,0.1386,0.0744,0.0461,0.0165,100,0.0766,30,2.23,1.06,0.16,12,2022-05-08,"Wells Fargo"
"36","Francesco Molinari",22420106,7400,53.7,42.8,1.2,68.5,22,0.4614,0.0061,0.1816,0.1159,0.0546,0.0244,0.0136,0.004,100,0.0214,24,0.54,-0.63,-0.09,1,2022-05-08,"Wells Fargo"
"37","Rickie Fowler",22420107,7400,52.42,46.51,1.5,71.5,23,0.4969,0.0062,0.196,0.126,0.0584,0.0272,0.0162,0.0049,21,0.0289,65.5,0.66,-0.51,-0.08,1,2022-05-08,"Wells Fargo"
"38","Brendan Steele",22420108,7300,54.04,50.04,3.9,74,23.5,0.5455,0.0087,0.262,0.179,0.0904,0.0445,0.0268,0.0092,51,0.0335,46.5,1.26,0.2,0.03,4,2022-05-08,"Wells Fargo"
"39","Dylan Frittelli",22420109,7300,53.71,44.23,0.92,70,22.5,0.4743,0.0056,0.1902,0.1194,0.055,0.0254,0.0143,0.0043,46,0.0138,51,0.59,-0.47,-0.07,1,2022-05-08,"Wells Fargo"
"40","Alex Smalley",22420110,7300,59.28,51.96,8.4,75.5,24,0.5953,0.0097,0.293,0.2025,0.103,0.052,0.0316,0.0099,100,0.0538,19.5,1.36,0.3,0.04,8,2022-05-08,"Wells Fargo"
"41","Russell Knox",22420111,7300,59.53,51.96,6.5,75.5,23.93,0.6234,0.0108,0.3322,0.2364,0.1275,0.0674,0.0402,0.0134,35,0.0547,55,1.84,0.78,0.12,7,2022-05-08,"Wells Fargo"
"42","Denny McCarthy",22420112,7300,66.47,47.63,4.6,72.5,23,0.5674,0.0082,0.2855,0.1946,0.0992,0.0501,0.0291,0.0094,25,0.0729,55.5,1.29,0.23,0.03,5,2022-05-08,"Wells Fargo"
"43","Matthias Schwab",22420113,7200,59.64,54.48,2.9,77.5,24.5,0.527,0.0066,0.223,0.1416,0.0655,0.0305,0.0168,0.0048,100,0.0493,27,0.67,-0.27,-0.04,3,2022-05-08,"Wells Fargo"
"44","Lucas Glover",22420115,7200,65.5,51.74,5.3,75,24,0.5512,0.0082,0.2694,0.1819,0.0924,0.0463,0.0272,0.0083,100,0.0573,14.5,1.15,0.21,0.03,5,2022-05-08,"Wells Fargo"
"45","Kurt Kitayama",22420116,7200,53,48.25,4.2,73,23,0.4114,0.0038,0.1257,0.0742,0.0294,0.0123,0.0069,0.0021,15,0.0256,70.5,0.29,-0.65,-0.1,4,2022-05-08,"Wells Fargo"
"46","Stewart Cink",22420117,7200,52.88,43.19,1.1,69,22,0.4257,0.0046,0.1347,0.0809,0.0344,0.0142,0.0081,0.0024,9,0.0069,79.5,0.33,-0.61,-0.09,1,2022-05-08,"Wells Fargo"
"47","Luke List",22420118,7100,58.47,56.01,7.6,79.5,25,0.5621,0.0078,0.2588,0.1742,0.0861,0.042,0.0243,0.0075,31,0.0603,63.5,1.06,0.24,0.04,8,2022-05-08,"Wells Fargo"
"48","Beau Hossler",22420119,7100,53.79,42.49,2.4,68.5,21.5,0.4648,0.0056,0.1694,0.1053,0.0467,0.0207,0.0114,0.0034,100,0.0213,17,0.48,-0.34,-0.05,2,2022-05-08,"Wells Fargo"
"49","Mark Hubbard",22420120,7100,72.57,48.44,3.8,73,23,0.5612,0.0087,0.2731,0.1842,0.0933,0.0465,0.0278,0.0087,100,0.0689,29,1.23,0.41,0.06,4,2022-05-08,"Wells Fargo"
"50","Taylor Moore",22420121,7100,50.5,46.18,0.71,70.5,23,0.5588,0.0073,0.2541,0.1681,0.0812,0.0392,0.023,0.0064,64,0.0125,35,0.9,0.08,0.01,1,2022-05-08,"Wells Fargo"
"51","Martin Laird",22420122,7100,57.27,49.26,8.8,73.5,23,0.5641,0.0091,0.2832,0.1947,0.0991,0.0492,0.0288,0.0093,61,0.0564,40.5,1.31,0.49,0.07,9,2022-05-08,"Wells Fargo"
"52","J.T. Poston",22420123,7100,45.56,44.5,2,70,22,0.5193,0.0072,0.2318,0.1539,0.0728,0.0348,0.0207,0.0062,9,0.0114,66,0.87,0.05,0.01,2,2022-05-08,"Wells Fargo"
"53","Matthew Wolff",22420125,7000,60.55,33.49,0.58,59,19,0.3343,0.0026,0.0859,0.0479,0.0187,0.0075,0.0038,0.0012,25,0.0208,67,0.17,-0.56,-0.08,0,2022-05-08,"Wells Fargo"
"54","Doc Redman",22420126,7000,53.29,42.95,0.75,68.5,21.5,0.5133,0.0069,0.2101,0.1361,0.063,0.0282,0.016,0.005,100,0.0296,14.5,0.71,-0.02,0,1,2022-05-08,"Wells Fargo"
"55","Branden Grace",22420127,7000,47.08,44.91,1.5,70.5,22,0.4953,0.0062,0.209,0.1341,0.0618,0.0282,0.0157,0.0049,100,0.0195,23,0.7,-0.03,0,2,2022-05-08,"Wells Fargo"
"56","Greyson Sigg",22420128,7000,62,46.96,2.1,72,22.5,0.5234,0.0077,0.2353,0.1545,0.0736,0.0351,0.0195,0.0066,100,0.0293,17.5,0.94,0.21,0.03,2,2022-05-08,"Wells Fargo"
"57","Mackenzie Hughes",22420129,7000,59,43.04,0.94,67.5,22,0.523,0.0063,0.2201,0.1413,0.0656,0.0312,0.0179,0.005,9,0.0197,73.5,0.71,-0.02,0,1,2022-05-08,"Wells Fargo"
"58","Adam Svensson",22420130,6900,53.33,48.01,3.3,73,23,0.4771,0.0064,0.1904,0.1216,0.056,0.026,0.0139,0.0039,100,0.0248,26,0.57,-0.08,-0.01,3,2022-05-08,"Wells Fargo"
"59","Tyler Duncan",22420131,6900,56,42.89,1.9,68.5,21.5,0.5577,0.0094,0.2557,0.1731,0.0877,0.0426,0.0258,0.0089,100,0.0261,15.5,1.29,0.64,0.1,2,2022-05-08,"Wells Fargo"
"60","Stephan Jaeger",22420132,6900,45.78,34.82,0.38,61,19.5,0.4436,0.0046,0.1432,0.0862,0.0362,0.0162,0.009,0.0022,6,0.0046,78,0.32,-0.33,-0.05,0,2022-05-08,"Wells Fargo"
"61","Sung Kang",22420133,6900,51.32,34.33,1.7,60,19,0.3972,0.0054,0.1165,0.0691,0.0279,0.012,0.006,0.0015,100,0.0174,18,0.22,-0.43,-0.06,2,2022-05-08,"Wells Fargo"
"62","Scott Piercy",22420134,6900,50.56,41.65,0.9,67.5,21.5,0.4175,0.0038,0.1396,0.0836,0.0342,0.0143,0.0083,0.0022,37,0.0062,55,0.32,-0.33,-0.05,1,2022-05-08,"Wells Fargo"
"63","Brian Stuard",22420135,6900,51.05,43.52,1.4,68.5,21.5,0.5097,0.0065,0.2194,0.1435,0.0666,0.0299,0.0168,0.005,100,0.0138,17,0.72,0.07,0.01,1,2022-05-08,"Wells Fargo"
"64","Chad Ramey",22420137,6800,58.25,39.1,0.89,65,21,0.522,0.0061,0.215,0.1375,0.0623,0.0287,0.0164,0.005,21,0.0138,69,0.74,0.15,0.02,1,2022-05-08,"Wells Fargo"
"65","Ryan Armour",22420139,6800,47.8,52.49,6.7,75.5,24,0.5307,0.0082,0.2472,0.1666,0.0843,0.0415,0.0245,0.0075,25,0.0338,57,1.1,0.51,0.08,7,2022-05-08,"Wells Fargo"
"66","Zach Johnson",22420140,6800,41.63,43.13,0.29,68.5,22,0.432,0.0041,0.1536,0.0924,0.0396,0.0165,0.0091,0.0025,100,0.0024,24.5,0.37,-0.22,-0.03,0,2022-05-08,"Wells Fargo"
"67","Austin Smotherman",22420142,6800,54,42.91,2.3,68.5,22,0.4772,0.0053,0.1702,0.1052,0.0476,0.0221,0.0117,0.0029,25,0.0209,64.5,0.43,-0.16,-0.02,2,2022-05-08,"Wells Fargo"
