"","Name","ID","Salary","AvgPointsPerGame","fpts","proj_own","ceil","floor","make_cut","first_round_lead","top_30","top_20","top_10","top_5","top_3","win","observed_finish","ownership","total_pts","odds_per_dollar","residuals","own_change","adj_own","date","tournament"
"68","Lee Hodges",22420143,6800,53.94,45.64,0.45,71,22,0.4745,0.0056,0.1867,0.1182,0.0528,0.0233,0.0129,0.0033,100,0.0065,22,0.49,-0.1,-0.01,0,2022-05-08,"Wells Fargo"
"69","Andrew Putnam",22420144,6700,54.56,41.67,0.5,67.5,21.5,0.4881,0.0062,0.1987,0.1264,0.0573,0.0264,0.0148,0.0044,100,0.0089,24.5,0.66,0.13,0.02,1,2022-05-08,"Wells Fargo"
"70","Chez Reavie",22420145,6700,49.24,43.54,0.89,69,21.93,0.4493,0.0057,0.1649,0.1022,0.0466,0.0208,0.0112,0.0034,15,0.0156,61.5,0.51,-0.02,0,1,2022-05-08,"Wells Fargo"
"71","Kiradech Aphibarnrat",22420146,6700,51.25,35.54,0.19,61.5,19,0.4285,0.0048,0.1359,0.0827,0.0356,0.0149,0.0081,0.0023,100,0.0044,19.5,0.34,-0.19,-0.03,0,2022-05-08,"Wells Fargo"
"72","Kramer Hickok",22420147,6700,49.11,47.22,0.31,72,23,0.504,0.0069,0.2158,0.1407,0.0667,0.031,0.0182,0.0062,100,0.0052,28.5,0.93,0.4,0.06,0,2022-05-08,"Wells Fargo"
"73","Danny Lee",22420148,6700,49.96,41.27,0.36,67.58,21.5,0.4098,0.0047,0.1353,0.082,0.0342,0.0146,0.008,0.0023,100,0.002,28,0.34,-0.19,-0.03,0,2022-05-08,"Wells Fargo"
"74","Rory Sabbatini",22420149,6700,57.09,46.74,0.4,71.58,23,0.4607,0.0052,0.1654,0.103,0.0463,0.0216,0.0121,0.0034,41,0.009,57,0.51,-0.02,0,0,2022-05-08,"Wells Fargo"
"75","Joseph Bramlett",22420150,6700,50.36,46.54,0.66,71.5,23,0.4566,0.0058,0.1766,0.1106,0.0496,0.0217,0.0122,0.0035,100,0.0029,24.5,0.52,-0.01,0,1,2022-05-08,"Wells Fargo"
"76","Kevin Chappell",22420151,6700,54.18,42.25,0.37,67.58,21.93,0.3575,0.0037,0.1028,0.0595,0.0229,0.0095,0.005,0.0013,62,0.0123,44.5,0.19,-0.34,-0.05,0,2022-05-08,"Wells Fargo"
"77","Hank Lebioda",22420152,6600,44.42,44.6,0.74,69.5,22.5,0.4536,0.004,0.1561,0.0941,0.0401,0.0174,0.0094,0.0029,41,0.0084,54,0.44,-0.03,0,1,2022-05-08,"Wells Fargo"
"78","Charl Schwartzel",22420153,6600,43.23,38.39,0.62,64,20.5,0.353,0.0032,0.0957,0.0538,0.0204,0.0077,0.0039,9e-04,100,0.0112,29,0.14,-0.33,-0.05,1,2022-05-08,"Wells Fargo"
"79","Nick Taylor",22420154,6600,54.79,48.21,1.2,72.5,23.43,0.5042,0.0066,0.2159,0.1402,0.0646,0.029,0.0168,0.005,15,0.0105,61.5,0.76,0.29,0.04,1,2022-05-08,"Wells Fargo"
"80","Harry Higgs",22420155,6600,49.29,41.2,0.64,67,21,0.4843,0.006,0.1825,0.1152,0.0529,0.0243,0.0145,0.0044,100,0.0099,29.5,0.67,0.2,0.03,1,2022-05-08,"Wells Fargo"
"81","Peter Malnati",22420156,6600,57.55,39.48,1.7,66,21,0.4784,0.0063,0.1778,0.1106,0.0503,0.0223,0.0124,0.0033,51,0.0221,51,0.5,0.03,0,2,2022-05-08,"Wells Fargo"
"82","Adam Schenk",22420157,6600,44.42,40.03,0.46,66.08,20.5,0.4506,0.0052,0.1522,0.0931,0.0406,0.0167,0.0094,0.0022,9,0.0034,71,0.33,-0.14,-0.02,0,2022-05-08,"Wells Fargo"
"83","Matt Wallace",22420158,6600,43.85,37.99,0.59,64,20.5,0.3336,0.0025,0.0736,0.0394,0.0144,0.0056,0.0029,5e-04,100,0.0067,34.5,0.08,-0.39,-0.06,1,2022-05-08,"Wells Fargo"
"84","Michael Thompson",22420159,6600,56.28,45.22,0.7,70,22,0.5275,0.0064,0.221,0.1429,0.0674,0.0319,0.0177,0.0056,64,0.0105,34.5,0.85,0.38,0.06,1,2022-05-08,"Wells Fargo"
"85","Andrew Novak",22420160,6500,52.87,43.63,0.85,69.08,22,0.4297,0.0045,0.1507,0.0938,0.0412,0.0172,0.0094,0.0028,100,0.0042,21.5,0.43,0.02,0,1,2022-05-08,"Wells Fargo"
"86","Peter Uihlein",22420161,6500,58.21,41.03,0.5,67.5,21,0.4117,0.0042,0.122,0.0702,0.0274,0.0112,0.0054,0.0012,100,0.0043,24.5,0.18,-0.23,-0.03,0,2022-05-08,"Wells Fargo"
"87","Brice Garnett",22420162,6500,48.39,45.46,0.46,70,22.5,0.4702,0.0052,0.1823,0.1151,0.0516,0.0244,0.0129,0.0038,100,0.0041,15.5,0.58,0.17,0.03,0,2022-05-08,"Wells Fargo"
"88","Chase Seiffert",22420163,6500,57.44,47.12,0.77,72,22.5,0.5139,0.0069,0.2078,0.1348,0.063,0.0289,0.0163,0.0049,46,0.0124,57,0.75,0.34,0.05,1,2022-05-08,"Wells Fargo"
"89","John Huh",22420164,6500,57.85,45.35,0.82,70,22.5,0.496,0.0053,0.2066,0.1331,0.062,0.0287,0.016,0.0046,100,0.0073,27.5,0.71,0.3,0.04,1,2022-05-08,"Wells Fargo"
"90","Hayden Buckley",22420165,6500,54.5,44.27,1.5,70,22.5,0.4967,0.0067,0.1946,0.123,0.0564,0.0259,0.015,0.0045,100,0.0157,27.5,0.69,0.28,0.04,2,2022-05-08,"Wells Fargo"
"91","Trey Mullinax",22420166,6500,50.03,45.6,0.42,70.5,22.43,0.4575,0.0054,0.1618,0.0985,0.0423,0.0187,0.01,0.003,100,0.0086,22,0.46,0.05,0.01,0,2022-05-08,"Wells Fargo"
"92","Dylan Wu",22420167,6500,50.36,40.73,0.52,66.5,21,0.4466,0.0046,0.1513,0.0901,0.0392,0.0164,0.0092,0.0026,62,0.0027,43.5,0.4,-0.01,0,1,2022-05-08,"Wells Fargo"
"93","Bill Haas",22420168,6500,53.34,38.67,0.16,64,20.5,0.4159,0.0039,0.1285,0.0749,0.0302,0.0127,0.0073,0.002,100,0.0061,16,0.31,-0.1,-0.01,0,2022-05-08,"Wells Fargo"
"94","James Hahn",22420169,6400,39.61,43.71,0.25,68.5,22,0.4926,0.0056,0.1867,0.1174,0.0523,0.0237,0.013,0.0036,9,0.0018,69,0.56,0.21,0.03,0,2022-05-08,"Wells Fargo"
"95","Charley Hoffman",22420170,6400,49.15,48.57,0.85,73.5,23,0.3738,0.0034,0.1013,0.0581,0.023,0.0092,0.005,0.0016,100,0.0165,31,0.25,-0.1,-0.01,1,2022-05-08,"Wells Fargo"
"96","Luke Donald",22420171,6400,49.5,41.61,0.14,67,21.5,0.3453,0.0028,0.0907,0.0513,0.0212,0.0081,0.004,9e-04,25,0.0011,66,0.14,-0.21,-0.03,0,2022-05-08,"Wells Fargo"
"97","Satoshi Kodaira",22420172,6400,57.44,43.77,1,69,22,0.4182,0.0045,0.1403,0.0859,0.037,0.0163,0.0091,0.0024,100,0.0172,21,0.37,0.02,0,1,2022-05-08,"Wells Fargo"
"98","Justin Lower",22420173,6400,56.18,29.01,0.34,51.5,17.5,0.3669,0.0032,0.1056,0.0608,0.0235,0.0092,0.0043,0.0012,31,0.0019,60,0.19,-0.16,-0.02,0,2022-05-08,"Wells Fargo"
"99","Wesley Bryan",22420174,6400,51.89,39.02,0.32,65,21,0.3806,0.0035,0.1072,0.0616,0.0245,0.0104,0.0058,0.0022,100,0.0045,30.5,0.34,-0.01,0,0,2022-05-08,"Wells Fargo"
"100","Ben Kohles",22420175,6400,56.46,38.09,0.24,64.5,20.5,0.4616,0.0047,0.1589,0.0966,0.0411,0.0192,0.0102,0.0029,59,0.0025,40.5,0.45,0.1,0.01,0,2022-05-08,"Wells Fargo"
"101","Callum Tarren",22420176,6400,51.37,40.1,0.41,66.08,21,0.3893,0.0039,0.1181,0.0681,0.028,0.0116,0.006,0.0017,56,0.0021,52.5,0.27,-0.08,-0.01,0,2022-05-08,"Wells Fargo"
"102","Kevin Tway",22420177,6400,45.19,37.22,0.23,64,20,0.3844,0.0031,0.1031,0.058,0.0214,0.0089,0.0046,0.001,100,0.0011,23.5,0.16,-0.19,-0.03,0,2022-05-08,"Wells Fargo"
"103","Cameron Percy",22420178,6300,57.64,43.19,0.84,69,22,0.4517,0.0044,0.1529,0.0917,0.0395,0.0165,0.0091,0.0026,100,0.0087,29.5,0.41,0.13,0.02,1,2022-05-08,"Wells Fargo"
"104","Ben Martin",22420179,6300,50.28,41.86,0.57,67.5,21.5,0.4007,0.0033,0.1144,0.0676,0.0272,0.0111,0.0058,0.0015,51,0.0041,41.5,0.24,-0.04,-0.01,1,2022-05-08,"Wells Fargo"
"105","Brandon Hagy",22420180,6300,44.29,41.09,0.39,67.5,21,0.3271,0.0027,0.0799,0.0439,0.0159,0.0059,0.003,7e-04,100,0.0021,39,0.11,-0.17,-0.03,0,2022-05-08,"Wells Fargo"
"106","Roger Sloan",22420181,6300,44.61,44.28,0.31,70,22,0.4519,0.0048,0.1559,0.0958,0.0411,0.0183,0.0103,0.0026,100,0.0013,18.5,0.41,0.13,0.02,0,2022-05-08,"Wells Fargo"
"107","Jonathan Byrd",22420182,6300,55,38.31,0.68,64,20.5,0.3862,0.0043,0.1208,0.0705,0.03,0.0124,0.0063,0.0018,100,0.0087,17,0.29,0.01,0,1,2022-05-08,"Wells Fargo"
"108","Bo Hoag",22420183,6300,50.18,43.73,0.25,69,21.5,0.4049,0.0029,0.117,0.0668,0.0257,0.0101,0.0054,0.0016,100,0.0017,16,0.25,-0.03,0,0,2022-05-08,"Wells Fargo"
"109","Henrik Norlander",22420184,6300,49.06,41.82,0.5,67,21,0.4266,0.0051,0.1441,0.0879,0.0375,0.0163,0.0088,0.0023,59,0.0044,50,0.37,0.09,0.01,1,2022-05-08,"Wells Fargo"
"110","Vaughn Taylor",22420186,6300,51.1,42.21,0.64,68,21.5,0.4585,0.0046,0.1631,0.1006,0.0442,0.0189,0.0108,0.0033,100,0.0038,25,0.52,0.24,0.04,1,2022-05-08,"Wells Fargo"
"111","Camilo Villegas",22420187,6300,47.43,43.44,0.18,68.58,22,0.3273,0.0026,0.0813,0.0447,0.0169,0.0068,0.0032,9e-04,56,8e-04,41,0.14,-0.14,-0.02,0,2022-05-08,"Wells Fargo"
"112","Paul Barjon",22420188,6200,45.61,39.89,0.2,67,21,0.3934,0.0034,0.1123,0.0644,0.0258,0.0114,0.0058,0.0016,51,0.0012,46.5,0.26,0.05,0.01,0,2022-05-08,"Wells Fargo"
"113","Chesson Hadley",22420189,6200,41.78,33.77,0.37,59,19.43,0.3,0.0021,0.0604,0.0322,0.0109,0.0042,0.0018,4e-04,100,0.0022,20,0.06,-0.15,-0.02,0,2022-05-08,"Wells Fargo"
"114","Bryson Nimmer",22420190,6200,54.8,31.6,0.23,57,18.5,0.2786,0.0019,0.0584,0.0313,0.0113,0.0046,0.0021,4e-04,100,0.0016,17.5,0.06,-0.15,-0.02,0,2022-05-08,"Wells Fargo"
"115","Nick Watney",22420191,6200,48.79,31.53,0.19,56.5,18.5,0.3338,0.0029,0.086,0.0475,0.0181,0.0074,0.0037,0.001,100,0.0032,30.5,0.16,-0.05,-0.01,0,2022-05-08,"Wells Fargo"
"116","Jim Herman",22420192,6200,46.58,38.52,0.23,64.5,20.5,0.396,0.0043,0.1264,0.0746,0.0302,0.0143,0.0078,0.0022,100,0.0015,30.5,0.35,0.14,0.02,0,2022-05-08,"Wells Fargo"
"117","Kelly Kraft",22420193,6200,39.94,31.87,0.05,57.08,18.5,0.3408,0.0026,0.0895,0.05,0.0193,0.0074,0.0037,8e-04,49,9e-04,40,0.13,-0.08,-0.01,0,2022-05-08,"Wells Fargo"
"118","Richy Werenski",22420194,6200,41.53,38.68,0.21,64.5,21,0.3496,0.0024,0.088,0.0492,0.0186,0.0063,0.0031,8e-04,100,0.0011,23.5,0.13,-0.08,-0.01,0,2022-05-08,"Wells Fargo"
"119","Ryan Blaum",22420198,6100,64.33,45.07,0.3,71,22,0.3468,0.0026,0.0968,0.0548,0.021,0.0084,0.0042,9e-04,100,0.0106,23.5,0.15,0,0,0,2022-05-08,"Wells Fargo"
"120","Scott Gutschewski",22420199,6100,49.67,47.41,0.35,72,23,0.4304,0.0035,0.1325,0.0766,0.0308,0.0125,0.0069,0.0019,100,0.0027,25,0.31,0.16,0.02,0,2022-05-08,"Wells Fargo"
"121","Michael Gligic",22420200,6100,48.77,34.06,0.15,60.08,19,0.3574,0.0023,0.0897,0.0505,0.0186,0.0069,0.0037,6e-04,37,0.0016,52.5,0.1,-0.05,-0.01,0,2022-05-08,"Wells Fargo"
"122","Seth Reeves",22420202,6100,46.13,34.68,0.15,61.5,19.5,0.3162,0.0029,0.0786,0.0434,0.0157,0.0061,0.0032,6e-04,100,5e-04,18,0.1,-0.05,-0.01,0,2022-05-08,"Wells Fargo"
"123","David Skinns",22420203,6100,47.61,34.68,0.17,60.5,19.5,0.3576,0.0025,0.0884,0.0503,0.0195,0.008,0.0044,0.001,100,8e-04,26,0.16,0.01,0,0,2022-05-08,"Wells Fargo"
"124","Max McGreevy",22420204,6100,47.4,37.67,0.16,63,20.5,0.3832,0.0032,0.115,0.068,0.0273,0.0111,0.0063,0.0015,100,7e-04,15,0.25,0.1,0.01,0,2022-05-08,"Wells Fargo"
"125","Jared Wolfe",22420205,6100,44.2,36.28,0.09,62,20,0.3187,0.0023,0.0765,0.0417,0.0152,0.0061,0.0032,8e-04,100,3e-04,21.5,0.13,-0.02,0,0,2022-05-08,"Wells Fargo"
"126","Brett Drewitt",22420206,6100,49.76,32.61,0.04,58,18.5,0.2787,0.002,0.0555,0.0282,0.0099,0.0034,0.0016,3e-04,100,3e-04,20.5,0.05,-0.1,-0.01,0,2022-05-08,"Wells Fargo"
"127","Joshua Creel",22420207,6100,38.71,32.71,0.03,58.08,18.5,0.2992,0.0018,0.0578,0.0307,0.0104,0.0036,0.0016,3e-04,100,1e-04,23.5,0.05,-0.1,-0.01,0,2022-05-08,"Wells Fargo"
"128","Johnson Wagner",22420208,6100,49.67,27.34,0.24,35.5,17,0.2027,0.0011,0.0278,0.0131,0.004,0.0011,3e-04,1e-04,100,0.0011,16,0.02,-0.13,-0.02,0,2022-05-08,"Wells Fargo"
"129","Austin Cook",22420209,6000,43.07,30.79,0.08,55,18.5,0.3646,0.003,0.0944,0.052,0.0184,0.0077,0.0042,0.0012,100,0.0011,27.5,0.2,0.12,0.02,0,2022-05-08,"Wells Fargo"
"130","Jim Knous",22420210,6000,51,36.94,0.06,63,20,0.2653,0.0016,0.0459,0.0235,0.008,0.0026,0.0014,1e-04,100,4e-04,25,0.02,-0.06,-0.01,0,2022-05-08,"Wells Fargo"
"131","Brandon Matthews",22420211,6000,70.61,34.23,0.33,60,19,0.3476,0.0032,0.0877,0.0491,0.019,0.0076,0.0039,0.001,100,0.0138,18.5,0.17,0.09,0.01,0,2022-05-08,"Wells Fargo"
"132","William McGirt",22420214,6000,43.7,35.87,0.1,62.5,20,0.3835,0.0029,0.109,0.0631,0.0251,0.0096,0.0052,0.0014,100,5e-04,24.5,0.23,0.15,0.02,0,2022-05-08,"Wells Fargo"
"133","Morgan Hoffmann",22420215,6000,24.5,34.66,0.07,60,19.5,0.2785,0.0019,0.0534,0.029,0.0103,0.0039,0.0019,5e-04,100,0.0015,15.5,0.08,0,0,0,2022-05-08,"Wells Fargo"
"134","Jonas Blixt",22420216,6000,32.73,28.35,0.02,47.58,17,0.1786,7e-04,0.0209,0.0096,0.0029,8e-04,4e-04,1e-04,100,4e-04,26.5,0.02,-0.06,-0.01,0,2022-05-08,"Wells Fargo"
"135","Larkin Gross",22420217,6000,0,29.16,0.01,51,18,0.0275,1e-04,8e-04,3e-04,0,0,0,0,100,1e-04,9.5,0,-0.08,-0.01,0,2022-05-08,"Wells Fargo"
"136","Turk Pettit",22420219,6000,40.8,36.7,0.04,62.5,20,0.3364,0.0028,0.0889,0.0503,0.019,0.0075,0.0041,9e-04,31,6e-04,62,0.15,0.07,0.01,0,2022-05-08,"Wells Fargo"
"137","Bo Van Pelt",22420220,6000,32.5,32.98,0.03,58,19,0.2608,0.0016,0.0414,0.0217,0.0067,0.0022,0.001,2e-04,100,2e-04,17,0.03,-0.05,-0.01,0,2022-05-08,"Wells Fargo"
