player_name,sample_size,school,dg_rank,dg_change,wagr_rank,wagr_change,dg_index
"Surratt, Caleb",108,"—",1,0,19,0,2.01625298528964
"Aberg, Ludvig",150,"texas tech",2,0,2,0,2.01290270605241
"Sargent, Gordon",144,"—",3,0,4,0,1.99041761430715
"Bennett, Sam",150,"texas a&m",4,0,3,0,1.6281302338191297
"Ford, David",139,"—",5,0,14,0,1.5797657709981299
"Vick, Travis",150,"texas",6,0,15,0,1.54195591407781
"Thorbjornsen, Michael",150,"—",7,0,5,0,1.46659510169675
"Menante, Dylan",150,"pepperdine",8,1,6,0,1.43211433931852
"James, Benjamin",130,"—",9,-1,43,0,1.4246217844978701
"Nakajima, Keita",150,"—",10,0,1,0,1.37847167637684
"Gabrelcik, Nicholas",140,"—",11,0,11,0,1.3566687927151297
"Brennan, Michael",150,"—",12,0,13,0,1.30193304808891
"Sherwood, Cole",150,"—",13,0,22,0,1.1982677359757499
"Chassart, Adrien Dumont de",150,"illinois",14,0,17,-1,1.1556371839935502
"Castillo, Ricky",150,"florida",15,0,20,-2,1.14202762303976
"Vilips, Karl",150,"—",16,0,52,2,1.0406750956277901
"Hagestad, Stewart",147,"southern california",17,0,10,0,1.01223516643703
"Davenport, Reid",150,"vanderbilt",18,0,37,0,1.00015072718599
"Moldovan, Maxwell",150,"—",19,0,30,1,0.97432011180305
"Stark, Brian",150,"oklahoma state",20,0,24,1,0.96724575982406
"Lamprecht, Christo",150,"—",21,0,46,0,0.957470467369502
"Mouw, William",150,"pepperdine",22,0,28,1,0.9419349118613779
"Fernandez de oliveira, Mateo",150,"tcu",23,1,29,1,0.9146111787433019
"Marshall Butler, John",150,"—",24,-1,44,1,0.914356771917263
"Maas, Christiaan",150,"—",25,0,32,-4,0.8860054993328922
"Greaser, Austin",150,"north carolina",26,1,8,0,0.874071074352155
"Beck, Evan",34,"wake forest",27,-1,60,1,0.8671171937096921
"Choi, Sam",150,"new mexico",28,0,26,0,0.858616176256015
"Zuska, Jiri",150,"louisville",29,0,50,2,0.8286193394753509
"Lewis, Bryce",150,"tennessee",30,2,31,2,0.8026462593037241
"Townsend, Hugo",150,"boise state",31,0,45,-1,0.800844223961049
"Lyerly, Nicholas",150,"uncg",32,-2,53,2,0.800474608581147
"TK Chantananuwat, Ratchanon",82,"—",33,1,12,0,0.752896687459672
"Forrester, Bartley",128,"georgia tech",34,1,76,2,0.7317075207863242
"Jang, Yubin",33,"—",35,2,232,0,0.686640511971839
"Lee, Eric",32,"—",36,-3,97,42,0.6765833688008249
"Lin, Yuxin",150,"southern california",37,-1,47,1,0.6601272626460141
"Hitchner, Derek",150,"pepperdine",38,1,58,1,0.609644495235056
"Vaillant, Tom",150,"—",39,-1,81,1,0.602797965117441
"Jackson, Palmer",150,"notre dame",40,0,38,0,0.6008670280326529
"Summerhays, Preston",150,"—",41,0,65,1,0.586976888428951
"Bairstow, Sam",150,"—",42,1,7,0,0.557679375835465
"Sale, Julien",150,"arkansas state",43,-1,70,0,0.554721675559041
"Biondi, Fred",150,"florida",44,1,21,0,0.5194093284844811
"Keefer, John",150,"baylor",45,1,64,1,0.505177840902899
"Welch, Patrick",150,"oklahoma",46,3,48,2,0.493029929746535
"Furukawa, Ryunosuke",29,"—",47,3,116,-2,0.483925967965725
"Barber, Garrett",150,"lsu",48,-1,77,-1,0.481255883968177
"Ballester, Jose Luis",150,"—",49,3,55,-8,0.464161004618257
"Ford, Maxwell",150,"—",50,4,74,0,0.455930392960495
"Chatfield, Davis",150,"notre dame",51,2,88,0,0.45587345637286
"McKinney, Connor",150,"—",52,3,35,0,0.441402726378239
"Potter, Luke",112,"—",53,6,99,5,0.4282937030410329
"Brown, Barclay",150,"stanford",54,2,36,0,0.42459233341639707
"Wenyi, Ding",90,"—",55,-4,16,4,0.410003451734211
"Goodman, Andrew",143,"—",56,2,104,-2,0.40913735777522
"Semikawa, Taiga",95,"—",57,0,18,-1,0.40889289141284996
"Carr, Ben",150,"georgia southern",58,3,71,0,0.388083704922848
"Gough, John",150,"charlotte",59,-11,25,-2,0.374715973492971
"Lundell, Carson",150,"brigham young",60,2,78,-1,0.36632559713223295
"Burnett, Ryan",150,"north carolina",61,2,72,0,0.36232196711236797
"Hopewell, Hayden",150,"—",62,3,39,0,0.35990808177861794
"Roberts, Brett",141,"—",63,1,86,0,0.35257746304941706
"Sienkiewicz, Chase",150,"arizona",64,5,75,0,0.32453967649080395
"Jonsson, Tobias",66,"—",65,2,141,-3,0.32426275227685
"Suzuki, Kosuke",77,"—",66,2,23,1,0.32326747184454196
"Steelman, Ross",150,"missouri",67,4,27,0,0.29367284890277195
"Clanton, Luke",150,"—",68,-2,92,8,0.289454479139462
"Neergaard-Petersen, Rasmus",150,"oklahoma state",69,3,33,1,0.287314039847707
"Brown, Hamish",150,"—",70,12,130,3,0.27824279108757105
"Vogelsong, Alexander",150,"auburn",71,2,162,2,0.264779542286675
"Banke, Christian",150,"san diego state",72,5,107,-4,0.255983364835014
"Howe, Connor",150,"georgia tech",73,1,73,0,0.255313285492058
"Yaun, Jonathan",150,"liberty",74,4,133,-5,0.24584457975903698
"Claycomb, Canon",150,"alabama",75,1,125,-2,0.245613870602291
"Rank, Garrett",150,"—",76,-1,136,-7,0.24481503280009803
"Skogen, Bard Bjornevik",150,"—",77,2,51,2,0.23781538568605703
"Williams, Mason",150,"georgia southern",78,2,128,-1,0.23638990515838698
"Chinn, Kelly",142,"—",79,2,82,-1,0.209943299309393
"Baker, Brantley",29,"—",80,5,209,1,0.206451674407239
"Moll, William",150,"vanderbilt",81,3,91,-2,0.205540512923006
"Trolio, Cohen",107,"—",82,1,109,-4,0.200010857392601
"Bo, Jin",150,"—",83,7,34,-2,0.168136956597156
"Siebers, Ian",138,"—",84,4,80,-1,0.16686187302750302
"Scott, Sandy",150,"texas tech",85,4,265,-8,0.16579111121396803
"Steinlechner, Maximilian",150,"nc state",86,1,49,0,0.16356060532822
"Ideriha, Taichiro",69,"—",87,4,124,-2,0.156804667645825
"Bacha, Carson",122,"—",88,4,156,1,0.135083742545
"Pounds, Aaron",32,"—",89,-29,321,-49,0.129391670400973
"Bryant, Davis",150,"colorado state",90,4,197,4,0.1279592244925
"Kjettrup, Frederik",150,"—",91,2,40,0,0.12371907253245501
"Okada, Kohei",37,"—",92,6,117,-8,0.0843409494292815
"Bling, Devon",150,"ucla",93,3,57,1,0.0798324745895429
"Albers, Anton",150,"little rock",94,5,63,1,0.0772093273395216
"Anderson, Cole",150,"florida state",95,2,114,-3,0.0753828117916182
"Jakubcik, Filip",68,"—",96,-1,147,3,0.0725569090186768
"Kobori, Kazuma",150,"—",97,8,61,2,0.0408332996756888
"Higgins, Robbie",66,"—",98,3,120,-2,0.0408267200484476
"Davies, Archie",150,"east tennessee st.",99,1,59,1,0.0374945787235275
"Perico, Julian",150,"arkansas",100,2,149,-1,0.035826253622941
"Rodrigues, Daniel",114,"—",101,3,112,-5,0.0328595561718803
"Celli, Filippo",150,"—",102,1,56,1,0.0323458383652233
"Moto, Taishi",37,"—",103,4,438,-18,0.0104401137581571
"Lewis, Riley",102,"—",104,4,251,4,0.008123568694097921
"Ruiter, Nevill",58,"—",105,4,96,-2,0.00269162314057336
"Kho, Taichi",150,"notre dame",106,5,100,-4,-0.00886091563864477
"Wall, Jack",150,"south carolina",107,-21,150,-9,-0.0164255410900984
"Byrd, Jackson",20,"—",108,-2,781,0,-0.0172312738652889
"Capan, Frankie",150,"alabama",109,3,228,-1,-0.0195704186921053
"Tilley, Bradford",58,"—",110,0,239,7,-0.0281476672599812
"Siyuan Hao, Jorge",83,"—",111,6,153,0,-0.032981977202704
"Ponder, Thomas",132,"alabama",112,4,187,1,-0.0437161375476762
"Wiedemeyer, Tim",41,"—",113,1,220,0,-0.0456636084183977
"Ukita, Tsubasa",49,"—",114,6,79,1,-0.0514586528780825
"Leach, Greyson",42,"—",115,0,368,-2,-0.0520572049732513
"Dubois, John",135,"florida",116,5,138,-4,-0.0615983614645761
"Riedel, Matthew",116,"vanderbilt",117,2,129,-5,-0.06614342155610099
"Nome, Mason",150,"texas",118,4,93,-2,-0.0727743113970147
"Sugiura, Yuta",108,"—",119,5,87,0,-0.0903029506474708
"Tibbits, Spencer",150,"oregon state",120,-2,207,-3,-0.10256121974441498
"Fioroni, Caden",89,"—",121,6,182,2,-0.104175984781358
"Van Paris, Jackson",145,"—",122,4,118,-2,-0.106045080893424
"Bovari, Pietro",150,"virginia",123,5,110,-2,-0.10698634212772999
"Buchanan, Jackson",45,"—",124,13,242,-4,-0.11050194744558198
"Deraney, Joe",150,"—",125,0,236,-2,-0.11927310950534599
"Meekhof, August",20,"—",126,6,387,-4,-0.128188762708343
"Fountain, Peter",150,"—",127,4,54,2,-0.135221463076391
"Chuan-tai, Lin",150,"—",128,2,171,1,-0.13599030062883802
"Costanza, Mark",49,"st. john's",129,33,161,29,-0.137106186892124
"Varman, Khavish",150,"uab",130,3,172,2,-0.1401407136711
"Van Der Weele, Kiet",150,"—",131,-18,67,1,-0.154027200164044
"Sekne, Herman Wibe",150,"—",132,3,146,3,-0.155825270868103
"Beer, Kyle De",150,"—",133,3,106,-5,-0.15762802172935902
"Du, Aaron",96,"—",134,0,134,-2,-0.158910169320771
"Ewart, A.J.",150,"barry",135,-6,135,-5,-0.16059809071864403
"Kennedy, Frank",43,"—",136,16,144,19,-0.17549184012440303
"Mcclean, Matthew",150,"—",137,21,137,-1,-0.18274563311177203
"Kuhl, Tommy",150,"illinois",138,1,177,3,-0.1996965563256
"Valdes, Brendan",141,"—",139,2,413,6,-0.212216746186623
"Paxton, Easton",150,"nc state",140,0,200,0,-0.213610607248055
"Couvra, Martin",126,"—",141,1,216,2,-0.215472154463198
"Van Wyk, Ben",102,"augusta",142,1,143,-1,-0.21646428636641196
"Jean, Sam",150,"cincinnati",143,1,300,6,-0.222626472260262
"Tsuda, Kohei",26,"—",144,5,665,-20,-0.230113599117226
"Scott, Calum",109,"—",145,-7,127,4,-0.232138955009189
"Aik, James Leow Kwang",150,"arizona state",146,4,68,1,-0.24267889089052397
"Wyk, Kieron Van",149,"—",147,0,95,-3,-0.24331345910279603
"Johnston, Ryggs",141,"arizona state",148,-3,89,-4,-0.243602314909981
"Murphy, Sam",145,"louisiana tech",149,25,217,26,-0.263752469081003
"Broomhead, Jonothan",105,"—",150,5,103,-5,-0.2657226342966
"Behr, Stephen",126,"clemson",151,3,353,-10,-0.265790410093329
"Doggett, Jake",127,"midwestern state",152,1,263,14,-0.270181145986278
"Griz, Jonathan",149,"—",153,-5,309,-5,-0.27174353582856303
"Goff, Alex",122,"kentucky",154,2,376,-7,-0.272560188188546
"Enright, Carson",21,"—",155,2,824,7,-0.27876896030801196
"Kim, Bryan",28,"—",156,-86,557,-87,-0.28586114635436
"Paysse, William",103,"texas a&m",157,4,229,2,-0.28809220178711303
"Potgieter, Aldrich",43,"—",158,5,41,0,-0.299016695520053
"Dunlap, Nick",114,"—",159,0,85,25,-0.30189797328668105
"Houk, John",28,"—",160,78,264,69,-0.307388304738641
"Woodruff, Ben",150,"charlotte",161,5,281,8,-0.322355928739385
"Anupansuebsai, Puwit",150,"san diego state",162,7,98,-5,-0.327038696799466
"Travale, Johnny",150,"kent state",163,4,102,-5,-0.330153610842239
"Patton, Colby",133,"clemson",164,1,121,0,-0.331220099913955
"Huggins, Olly",150,"—",165,-19,165,-20,-0.332532952605523
"Morrison, Tommy",150,"—",166,2,439,2,-0.338156459678152
"Ege, Mats",150,"csu - northridge",167,5,142,-5,-0.34514299999817893
"Arcement, Nicholas",136,"—",168,3,183,2,-0.35055688295686
"Guan, Jeffrey",64,"—",169,9,108,7,-0.36870791077356396
"Linssen, Thom",24,"—",170,9,215,-1,-0.370574747245721
"Jarvis, Casey",150,"—",171,4,90,0,-0.374996444093747
"Avrit, Owen",113,"long beach state",172,5,244,7,-0.37849908443789204
"Maeda, Koshiro",41,"—",173,3,318,5,-0.3830676817044721
"Park, Dongjin",129,"charlotte",174,6,257,13,-0.38899328454420395
"Power, Mark",150,"wake forest",175,-11,94,-10,-0.39138871189667107
"Gross, Nicholas",82,"—",176,26,761,49,-0.39666827286983103
"La Sasso, Michael",27,"—",177,-17,643,3,-0.40760544788737296
"Hydes, James",150,"—",178,9,122,-5,-0.40826139691779206
"Barcos Garbayo, Javier",131,"utah",179,4,202,6,-0.414748571510275
"Anderson, Matthew",150,"san francisco",180,1,258,6,-0.4153600625483371
"Baumgartner, Jonas",100,"—",181,5,145,-2,-0.423548577190276
"Vidal, Quim",150,"jacksonville state",182,0,181,2,-0.424725008953382
"Moran, Robert",150,"washington",183,17,111,-5,-0.42666491227038705
"Ji, Jerry",150,"illinois",184,1,83,0,-0.42867815792014
"Nyfjall, David",150,"northwestern",185,4,101,-6,-0.432771417675149
"Williams, Wells",62,"—",186,2,608,5,-0.434637497706429
"Edwards-hill, Arron",150,"—",187,5,168,0,-0.442291121197873
"Sanders, Michael",150,"lsu",188,3,190,1,-0.444090287304428
"Kluver, Luke",150,"kansas",189,7,160,2,-0.44625793151485205
"Mcclear, Mac",94,"iowa",190,7,123,-3,-0.44874007836528
"Clegg, Ford",150,"mississippi state",191,4,159,0,-0.450745562754813
"Guezzale, Youssef",115,"san diego state",192,9,297,1,-0.4509560591397411
"Brown, Evan",150,"loyola maryland",193,1,260,9,-0.450977166686519
"Oliva, Segundo",150,"uncw",194,4,139,-4,-0.451817328405885
"Crowe, Harrison",150,"—",195,8,42,0,-0.45330910530068
"Guan, Henry",36,"—",196,-12,716,5,-0.45360625303704905
"Koivun, Jackson",58,"—",197,-7,537,9,-0.45686129990040003
"Wilkes, Tyler",148,"—",198,7,253,5,-0.47880803017366497
"Lee, Bryan",75,"—",199,0,528,4,-0.489053919253108
"Kennon, Scotty",125,"—",200,10,234,3,-0.491389468673864
"Vanarragon, Caleb",94,"valparaiso univ.",201,3,401,-3,-0.492522008316264
"Duangmanee, George",150,"—",202,4,261,5,-0.49268744303056206
"Briggs, Toby",150,"san francisco",203,6,248,6,-0.49533790553650797
"Oyo, Leo",150,"san diego state",204,3,166,0,-0.499070120819147
"Xu, Andi",137,"—",205,7,380,0,-0.4995849645672029
"Besard, Matthis",150,"southern illinois",206,5,176,2,-0.501416166712882
"Wallin, Adam",150,"—",207,8,230,3,-0.50166130188812
"Sumiuchi, Masato",22,"—",208,8,84,74,-0.5155102177009571
"Comegys, Matthew",37,"—",209,10,726,0,-0.5333790720163529
"Johnson, Tyler",150,"tennessee",210,-40,208,-27,-0.538193726415472
"Shaw-Radford, Dylan",30,"—",211,2,293,-44,-0.543816469187224
"Marzilio, Vicente",150,"—",212,10,222,1,-0.546307889909736
"Lundin, Jack",78,"—",213,38,351,19,-0.5474662601946629
"Song, Minhyuk",37,"—",214,3,485,-21,-0.547906966535445
"Roberts, Jack",42,"—",215,-1,700,6,-0.5522150085861129
"Logan, Hunter",126,"mississippi state",216,-8,314,-26,-0.554402008750751
"Gilkison, Josh",150,"kent state",217,3,303,5,-0.555005801794808
"Francoeur, Chris",140,"rhode island",218,6,195,-1,-0.557711472117057
"Shimp, Henry",150,"stanford",219,2,170,1,-0.5593261290246669
"Barry, Carson",150,"oregon state",220,5,271,10,-0.5618473125121429
"Petronzio, Nathan",106,"—",221,2,175,1,-0.564769719674193
"Byers, Zack",32,"—",222,4,308,3,-0.5747009046739151
"Brumlow, Buck",33,"—",223,5,206,-1,-0.57543235952548
"Vo, Evan",106,"—",224,5,399,4,-0.576824202499609
"Cherichella, Austin",83,"—",225,5,493,3,-0.578756263865237
"Snyders, Tyran",72,"—",226,5,405,1,-0.579192183544734
"Lorenz, Ben",79,"—",227,5,286,8,-0.5800881672283741
"Gilligan, Ian",47,"—",228,5,878,7,-0.580294224284005
"Hruby, Petr",150,"washington",229,-2,287,6,-0.583603244874035
"Rivera, Jackson",144,"—",230,4,196,3,-0.5927637092252271
"Owens, Boyd",24,"—",231,-80,570,-88,-0.597729177878464
"Cassidy, Nicolas",150,"georgia",232,3,154,1,-0.604542734780674
"Herendeen, Max",42,"—",233,-15,926,-9,-0.611208000663539
"Bruce, Callum",150,"san diego state",234,3,283,-7,-0.617237215891183
"Driscoll, John",119,"northwestern",235,1,262,6,-0.622105458411125
"Nurski, Brad",97,"—",236,0,764,0,-0.626009287561192
"Masaveu Roncal, Luis",106,"—",237,3,113,0,-0.6265199470284321
"Gingerich, Ty",150,"—",238,75,611,69,-0.629498291606609
"Montojo Fernandez, Jaime",99,"—",239,3,152,-1,-0.634882419774994
"Robillard, Nick",150,"uab",240,1,254,7,-0.638162882496119
"Bleier, Christoph",137,"—",241,3,227,-2,-0.638319307134073
"Lague, Shea",39,"—",242,-49,526,-41,-0.6428360565587621
"Bigham, Jack",41,"—",243,31,278,-34,-0.6443298750942529
"Hall, Jake",83,"—",244,13,467,4,-0.644794630972508
"Jones, Connor",127,"denver",245,53,301,41,-0.6529477237839959
"Amat, Bastien",118,"—",246,2,155,1,-0.653538922246052
"Gifford, Luke",150,"south florida",247,0,270,8,-0.65485513768049
"Guillamoundeguy, Oihan",119,"—",248,-5,364,1,-0.659140380376478
"Cho, Wooyoung",104,"—",249,-4,375,-1,-0.661307671748813
"Siemens, Carl",74,"—",250,-1,313,9,-0.6754395242001601
"Gao, Ethan",63,"—",251,25,827,7,-0.682796310233133
"Chartier, Remi",121,"—",252,-2,292,9,-0.688076866287108
