player_name,sample_size,school,dg_rank,dg_change,wagr_rank,wagr_change,dg_index
"Van Der Vight, Lars",47,"—",253,35,188,47,-0.690483810590245
"Biwer, Justin",72,"—",254,-1,702,14,-0.6947197303338349
"Manzoni, Giovanni",150,"lynn",255,44,185,4,-0.695573326780334
"Shears, Michael",80,"—",256,-4,294,3,-0.707030385919438
"Doyle, Drew",144,"—",257,-3,205,1,-0.7101856392072009
"Pennington, Matthew",29,"—",258,-19,704,7,-0.7144154552243109
"Yunhe, Zheng Sampson",137,"—",259,-4,311,4,-0.717672881913152
"McCulloch, Ashton",62,"—",260,-2,336,-4,-0.719571941006701
"Wells, Luke",112,"butler",261,22,734,1,-0.724320877936287
"Ereno Perez, Pablo",92,"—",262,-1,302,14,-0.725144382313366
"Cave, JP",56,"—",263,-7,276,9,-0.729095008439835
"Salvanera, Gabriel",56,"—",264,-5,291,8,-0.732898869348336
"Greer, Joshua",150,"—",265,1,237,2,-0.7411104031283459
"Maguire, Alex",76,"—",266,3,355,-6,-0.745152782510857
"Ayora Fanegas, Angel",42,"—",267,-5,384,10,-0.758424559732838
"Weaver, Tyler",35,"—",268,16,544,77,-0.7591238151240459
"Ng, Ethan",150,"stanford",269,-2,319,-2,-0.7605340923355691
"Patel, Deven",96,"—",270,1,606,13,-0.762107770988406
"Dowell, Jaxon",46,"—",271,-7,373,3,-0.762302862174395
"Frimodt, Gustav",150,"tcu",272,1,211,1,-0.7663351367626591
"Barker, Lachlan",150,"iowa state",273,8,282,5,-0.7694970439347391
"Meeks, Kye",64,"—",274,-14,666,-48,-0.770069112625225
"Premlall, Yurav",150,"—",275,2,198,-3,-0.771081731866251
"Reiter, Charles",150,"southern california",276,4,169,1,-0.7726713957105541
"Hunt, Piercen",150,"—",277,-2,194,3,-0.773797046262775
"Coggin, Austin",111,"auburn",278,0,459,3,-0.7814986285409258
"Busby, Derek",121,"—",279,0,483,-4,-0.785185051402172
"Katich, Philipp",136,"—",280,2,140,0,-0.7869503327483609
"Graham, Connor",48,"—",281,-18,279,-26,-0.7973165534837529
"Sommerhauser, Sam",112,"—",282,5,337,1,-0.801050531063076
"Sheehan, Patrick",87,"penn state",283,-15,284,-13,-0.804483476755342
"Stephenson, Tommy",148,"fresno state",284,-14,163,2,-0.806929540720118
"Debove, Quentin",144,"florida",285,9,354,-1,-0.8171483981938359
"Fosaas, Carl Didrik M.",150,"keiser university",286,10,212,1,-0.819266079808961
"Malik, Yannick-Vincent",52,"—",287,4,151,1,-0.8266290407682609
"Espinosa Trueba, Samuel",150,"east tennessee st.",288,1,388,-2,-0.829561328113552
"Bradley, Cole",150,"purdue",289,12,331,0,-0.829765905837601
"Sugimoto, Steve",150,"san diego state",290,13,403,1,-0.8330767739293259
"Dales, Jimmy",42,"—",291,11,967,4,-0.8368027106593611
"Youprayong, Runchanapong",150,"south florida",292,16,389,-4,-0.8412773184805921
"Perkins, Logan",150,"west virginia",293,7,691,11,-0.841823497655463
"Creasy, Connor",150,"georgia",294,11,479,-3,-0.8475407601896391
"Stember, Nate",141,"oregon",295,9,414,1,-0.849008622450426
"Buchanan, Jack",150,"—",296,15,243,7,-0.8597458376694099
"Summy, Jase",45,"—",297,-7,941,-10,-0.861282127682639
"Rafferty, Caolan",150,"—",298,11,343,-4,-0.863388039748854
"Florioli, Marco",150,"—",299,-14,374,-14,-0.86482857078077
"Kobayashi, Taiga",34,"—",300,7,323,1,-0.8655447252864301
"Eubank, Skyler",140,"boise state",301,9,390,-6,-0.868963835888402
"Lautee, Andre",150,"—",302,13,252,7,-0.8715274863622429
"Barth, Harris",24,"—",303,3,741,0,-0.8723414642926278
"Fewkes, Connor",150,"—",304,16,255,8,-0.8898154388217808
"Prieto, Nicholas",61,"—",305,29,777,53,-0.896680699752617
"Davis, Mitchell",150,"indiana",306,13,469,4,-0.902889494748272
"Smith, Garrison",47,"—",307,15,944,3,-0.903527338724832
"Yang, Alexander",150,"—",308,9,339,-3,-0.908708402417604
"Ponich, Cole",150,"brigham young",309,9,533,2,-0.910389219986663
"Viallaneix, Pierre",130,"western carolina",310,15,379,0,-0.9148742251666221
"Pulcini, Mateo",35,"—",311,-18,805,0,-0.9190086049331669
"Michel, Lukas",150,"—",312,17,241,-1,-0.924619796905289
"Gums, Justin",77,"tcu",313,11,223,6,-0.9262593639657991
"Sigel, Ben",150,"kansas",314,12,624,-1,-0.9283364673047758
"Wilfong, Chad",45,"—",315,8,436,-5,-0.944783757696769
"Stiles, Kristopher",24,"—",316,11,511,8,-0.9464298814398779
"Lewis, Evans",111,"north greenville u",317,13,525,11,-0.9532853992406272
"Easley, Cj",143,"auburn",318,17,288,3,-0.961027100812457
"Goecke, Tyler",118,"wright state",319,38,461,19,-0.961551638442059
"Doyle, Eric",23,"—",320,12,238,4,-0.9667612280556992
"Johansson, Leo",114,"s. carolina - aiken",321,12,647,3,-0.9719248593182701
"Campbell Jr, Stephen",112,"—",322,18,305,7,-0.972563162713826
"Burnette, Beck",105,"lee university",323,88,633,156,-0.973258209771084
"Esteve, Jeronimo",150,"—",324,4,326,0,-0.974638681451758
"Sample, Luke",114,"—",325,11,267,12,-0.9747453006612009
"Pickin, Jye",150,"college of charleston",326,20,272,10,-0.9785483315198141
"Sun-Yi, Lu",150,"—",327,28,66,1,-0.9786510082819722
"Timmins, David",112,"westminster college - ut",328,11,522,8,-0.9815113493296759
"Carroll, Cody",150,"north florida",329,14,644,5,-0.98579915331958
"Eshleman, Ryan",35,"—",330,8,706,3,-0.988053566146797
"Haavisto, Elias",130,"—",331,0,441,-2,-0.9881535224311879
"Stout, Preston",30,"—",332,59,497,234,-0.9927266797802711
"Ueda, Kodai",54,"—",333,8,623,-37,-0.9933239764518309
"Cope, Jack",91,"—",334,-13,412,-50,-0.993549741048991
"Merchent, Clay",149,"—",335,12,433,-6,-1.00064277991339
"Smith, Harley",70,"—",336,-24,320,-10,-1.0037967784052
"Birkelund, Frederik",150,"—",337,39,335,24,-1.0069072076299301
"Holbrook, Jake",45,"oklahoma",338,7,572,-47,-1.01076358812924
"Callens, Peyton",107,"nevada",339,0,393,0,-1.0143515982471198
"Franssen, Rory",150,"missouri",340,-68,164,-20,-1.0152364500942
"Peng, Bo",112,"washington",341,-4,332,-3,-1.01546290296993
"Wilkinson, Brice",102,"southern mississippi",342,6,620,12,-1.02016341933249
"Menon, Nate",132,"stanford",343,1,396,-3,-1.02122662254679
"Thomas, Rayhan",150,"oklahoma state",344,8,214,5,-1.0263513188753999
"Kristian Thysted, Jens",146,"—",345,69,350,55,-1.0272051816555898
"Gerhardsen, Nicola",150,"—",346,13,191,1,-1.0315686439607499
"Laussot, Aymeric",150,"tcu",347,7,280,6,-1.0323768217304001
"Parr, Jean-Philippe",105,"—",348,19,803,67,-1.03659994626323
"Barela, Griffin",150,"wisconsin",349,9,545,15,-1.04262560413655
"Heffner, Alex",100,"—",350,6,739,9,-1.04952397987901
"Thomas, Aidan",105,"new mexico state",351,10,597,3,-1.05687571172753
"Ponzano, Filippo",65,"—",352,1,654,3,-1.05957291129494
"Wheeler, Christopher",64,"—",353,9,927,-2,-1.06057993563113
"Shimoke, Suguru",37,"—",354,9,304,3,-1.06104082189086
"Kennedy, Max",99,"—",355,14,482,1,-1.07093949026893
"Hill, Josh",128,"—",356,-64,69,-18,-1.0729127315021099
"Solhaug, Gregory",82,"—",357,8,381,1,-1.07758523303046
"Moriyama, Yuki",150,"—",358,6,285,5,-1.07916796861419
"Easterbrook, Sam",41,"—",359,90,833,-20,-1.08235745383331
"Nolan, Liam",103,"—",360,12,359,-3,-1.08959243290758
"Fulton, Austin",110,"mississippi state",361,-1,453,-1,-1.09698079986072
"Edwards, Jared",113,"—",362,20,328,0,-1.0977917172313598
"Michetti, Flavio",150,"—",363,-49,661,-23,-1.10078889360362
"Zheng, Jimmy",150,"—",364,7,290,6,-1.10626085011273
"Lee, Davis",117,"north florida",365,12,667,-3,-1.10816002572552
"Farnam, Ethan",150,"st. mary's (ca)",366,7,882,6,-1.1121015961923701
"Sturdza, Maximilien",150,"florida atlantic",367,12,394,-4,-1.1149826458221
"Charles, Max",115,"midland cc",368,12,408,0,-1.1177351696480902
"Tankersley, Cameron",44,"—",369,-3,954,-3,-1.11907863067927
"Parker, Jack",150,"missouri",370,8,266,14,-1.12001565073176
"Botha, Barend",74,"—",371,12,719,6,-1.12667297634196
"Schiergen, Laurenz",150,"—",372,13,419,5,-1.14425773588113
"Beber-frankel, Jake",143,"—",373,13,478,0,-1.14491678185948
"Gaunt, Connor",85,"arkansas tech",374,7,333,-3,-1.1489884677234499
"Jones, Cooper",34,"—",375,22,450,-13,-1.14905052722857
"Cavaliere, Christian",150,"boston college",376,-1,536,6,-1.1503626399606002
"Futrell, Connor",150,"troy",377,10,385,-4,-1.15125916924372
"Leal Montero, Gonzalo",150,"iowa",378,16,392,5,-1.1515222346501899
"Wernicke, Peer",20,"—",379,16,504,8,-1.15289433294825
"Fuenmayor, Mateo",81,"—",380,12,451,-1,-1.1545961179883502
"Choi, Ethan",25,"—",381,9,307,2,-1.15832416286782
"Delisanti, Anthony",54,"—",382,2,727,-3,-1.15878932379135
"Chandler, Jackson",122,"ohio state university",383,-15,460,-20,-1.16069339937441
"Foley, Hugh",150,"—",384,-89,225,-8,-1.1624642840043602
"Gilkison, Jordan",47,"—",385,-43,642,-60,-1.16658103537058
"Troutman, Matthew",33,"—",386,7,565,2,-1.1742321276541101
"Irvine, Lewis",126,"—",387,28,249,18,-1.1789127389684901
"Gnam, Jack",143,"ole miss",388,-14,648,-57,-1.18395458556999
"Oshima, Minato",22,"—",389,9,274,9,-1.1930570649124
"Harries, Luke",150,"lincoln memorial",390,-20,801,-4,-1.1952211532733898
"Jones, Zac",33,"—",391,5,794,-1,-1.1968749688591398
"Sutherland, Matthew",115,"fresno state",392,12,855,5,-1.1987937872526102
"Yuhara, Hikaru",20,"—",393,6,685,2,-1.2001900672835
"Lintunen, Antti-Jussi",150,"chattanooga",394,11,487,5,-1.20132242443382
"Schafer, Tyler",128,"long beach state",395,11,873,16,-1.2050127307453602
"Neuheisel, Joe",71,"—",396,5,797,-1,-1.2052145900665099
"Wood, Garrett",150,"xavier",397,-9,508,-3,-1.2063795741916499
"Pagdin, Joseph",150,"—",398,5,273,0,-1.2113737107923899
"Hearn, Jack",106,"mcneese state",399,11,609,2,-1.21448822484098
"Toge, Haruto",36,"—",400,9,435,-3,-1.21530594527026
"Jaglan, Shubham",74,"—",401,52,507,45,-1.21550744599346
"Reuter, Benjamin",103,"—",402,-137,179,-25,-1.2195087546016499
"McConnell, Miles",76,"—",403,5,818,11,-1.22006052486858
"Hopkins, Will",139,"kansas state",404,50,679,-17,-1.2224743295365
"Camelo Ferreira, Hugo",21,"—",405,0,404,0,-1.22581871687077
"Maybank III, PJ",27,"—",406,1,879,4,-1.2262105323493502
"Winstead, Trey",150,"lsu",407,-57,594,-88,-1.23361902144525
"Ashfield, James",103,"columbus state",408,30,226,22,-1.23529346481146
"Song, Taehoon",113,"—",409,3,942,11,-1.24039273805632
"Marcoux, Xavier",126,"rutgers university",410,3,922,8,-1.24446639526004
"Lomholt, Magnus",125,"new mexico jc",411,5,549,12,-1.24600692448356
"Yamashita, Masayuki",27,"—",412,5,365,-18,-1.24825589145984
"Watkins, Matthew",56,"—",413,29,591,-88,-1.25326484146306
"Watkins, Braxton",85,"houston",414,9,338,-4,-1.2581058007714199
"Gray, Bret",32,"—",415,7,866,-47,-1.25837646762852
"Lilja, Henrik",150,"campbell",416,5,580,15,-1.26061510725723
"Manuel, Caleb",83,"—",417,1,610,2,-1.2621130373318
"Kleu, Ronan",150,"columbus state",418,7,240,5,-1.2667682803437101
"McKinlay, Brady",109,"—",419,0,997,0,-1.26702754102565
"Herron, Carson",28,"—",420,6,613,1,-1.26706702238047
"Duquette, William",129,"—",421,6,496,2,-1.2682123819359399
"Bolton, Harry",150,"newberry college",422,12,369,-2,-1.27204737578992
"Kamin, Chris",32,"—",423,-4,428,-2,-1.27390049242165
"Brooks, Jack",150,"—",424,20,431,-21,-1.2793863658436
"Carper, Lucas",150,"uc davis",425,5,670,0,-1.2821575031041101
"Derbez Torres, Eduardo",20,"—",426,0,468,0,-1.28578381120412
"Gueant, Tom",150,"oregon",427,1,317,-4,-1.28671496024515
"Jones, Sam",150,"west georgia",428,13,174,3,-1.2887737040361498
"Desmarchais, Laurent",119,"—",429,2,621,5,-1.28881199144988
"Laage, Mads",54,"—",430,46,616,-18,-1.2899526863783
"Martin, Garrett",147,"texas tech",431,-2,189,-2,-1.29067689234007
"Bondesson, Alfons",67,"—",432,0,524,5,-1.2907684466276101
"Lake, Jackson",119,"oregon state",433,0,509,5,-1.29323216800832
"Bunten, Tim",132,"east carolina",434,-10,627,6,-1.29925065009955
"Imai, James",150,"northwestern",435,1,556,-1,-1.30184873046027
"Vongchaisit, Sarut",129,"ole miss",436,-1,500,4,-1.30775674153007
"An, Kyle",31,"—",437,-17,993,-17,-1.3170981559666
"Hinnant, Peter",140,"louisiana",438,1,821,12,-1.3263859326918799
"Schneider, Jan",150,"washington",439,11,411,2,-1.32732248192879
"Beauvy, Paul",143,"—",440,8,432,4,-1.32994839219603
"Davis, Evan",150,"belmont",441,-4,683,-2,-1.3336760272011299
"Graham, Gregor",92,"—",442,27,972,-30,-1.33787764152831
"Teoh, Bryan",150,"ucla",443,9,462,3,-1.33980274244235
"Aurilia, Chaz",30,"—",444,2,694,7,-1.34059063541773
"Rose, Kian",52,"—",445,2,604,2,-1.34814446310568
"Mao, Andy",128,"georgia tech",446,9,840,11,-1.3510165104916299
"Fonseca Aguilar, Marcel",37,"—",447,-4,400,9,-1.35469788675634
"Hastings, Justin",55,"—",448,16,630,38,-1.3561539819914699
"Mcintosh, Eric",150,"northwestern",449,7,559,13,-1.36536200955614
"Newton, Connor",40,"—",450,-5,844,-1,-1.36963710281533
"Madsen, Brady",70,"—",451,10,937,-1,-1.3732247443108299
"Fosdick, Chris",133,"florida southern",452,7,312,2,-1.3789262406132299
"Gordon, Zack",150,"clemson",453,7,173,0,-1.38000227020245
"Tait, Gregor",150,"seton hall univ.",454,0,955,0,-1.38633291903772
"Buynder, Otto Van",150,"ulm",455,10,826,2,-1.38873967719751
"Macarthur, Freddie",31,"—",456,-67,970,-192,-1.3893687010336202
"Holden, Robert",22,"—",457,-108,923,-141,-1.39008819966238
"Cook, Jacob",150,"kentucky",458,5,515,9,-1.3918264521644301
"Davidson, Ethan",96,"—",459,3,828,10,-1.39236392481352
"Breitenstine, Cade",150,"kent state",460,6,330,-5,-1.3941046132864499
"Mason, George",36,"—",461,11,678,-48,-1.39474515798383
"Quinney, Ben",82,"—",462,-11,391,-30,-1.40031534447518
"Ronne, Craig",150,"oregon",463,5,446,1,-1.40481411054126
"O'Neill, Luke",125,"—",464,9,838,1,-1.4149543544070402
"R Ni, Andrew",104,"colorado state - pueblo",465,-8,682,1,-1.41868982530863
"Ma, Brian",55,"harvard",466,4,947,1,-1.4194946336117
"Steyn, Marco",150,"wake forest",467,7,771,-3,-1.42014535346195
"Stewart, Dillon",106,"oklahoma state",468,7,607,8,-1.4227755436498501
"Simmons, Isaac",100,"liberty",469,8,598,5,-1.4295079691450199
"Paladino, Cody",41,"baylor",470,1,550,55,-1.43388173466651
"Marcon, Angelo",99,"—",471,9,583,14,-1.4391512017146497
"Ingham, Jack",99,"—",472,-14,342,13,-1.4412687364040802
"Tillmanns, Tim",131,"kansas state",473,10,424,-6,-1.4451199294538102
"Chen, Kuangyu",144,"—",474,4,592,9,-1.44527195413423
"Stubbs, Jasper",132,"—",475,15,456,1,-1.4476943075459798
"Nelson, Benjamin",107,"mississippi state",476,5,802,-3,-1.4490294569007
"Nikitas, Charlie",150,"miami university(oh)",477,5,757,4,-1.4532955794404598
"Partridge, Benjamin",60,"—",478,-38,752,-60,-1.4544727269883702
"Huss, Cameron",104,"—",479,10,725,-32,-1.45704996915738
"Haefner, Grant",97,"—",480,7,981,0,-1.46216247990736
"Watts, Braxton",46,"—",481,-2,883,9,-1.46311785999258
"Geurts, Bob",122,"—",482,3,445,-11,-1.4664207299118999
"Shipley, Neal",109,"james madison",483,0,946,0,-1.46741203156056
"Kim, Logan",29,"—",484,0,956,-6,-1.47117100336095
"Shetler, Caleb",121,"san jose state",485,1,603,5,-1.4734373206500602
"Mathiesen, Mikkel",113,"wright state",486,-84,571,-50,-1.4838595939021701
"Dowling, Billy",32,"—",487,6,740,2,-1.48397731632841
"Huff, Kevin",146,"fresno state",488,4,787,3,-1.49006408003088
"Peng, Ian",111,"vcu",489,2,733,6,-1.4982240942237801
"Nicholson, Sam",82,"—",490,9,562,1,-1.49912632890922
"Kay, Donald",150,"oregon",491,0,996,0,-1.50549898555877
"Kingsley, Harrison",150,"california baptist",492,9,358,-1,-1.5087404280467502
"Pollo, Zachery",24,"—",493,0,979,0,-1.5093960125579802
"Taylor II, Troy",150,"michigan state",494,75,578,64,-1.51050772197304
"Eroshenko, Egor",103,"—",495,0,718,2,-1.51118698560215
"Lundgren, David",150,"—",496,14,521,95,-1.51359012735124
"Loureiro, Juan Martin",64,"—",497,-97,334,-14,-1.51704647773009
"Chin, Alex",150,"san francisco",498,7,474,3,-1.52534918410227
"Aguilera, Alejandro",150,"tcu",499,5,325,12,-1.52619043344085
"Franklin, Walker",54,"—",500,12,852,-10,-1.5262280496647098
